season2/season2/map_n_snowm_02/004005/height.raw	season2/map_n_snowm_02/004005/height.raw	1
season2/season2/metin2_map_skipia_dungeon_02/002000/areadata.txt	season2/metin2_map_skipia_dungeon_02/002000/areadata.txt	2
season2/season2/map_n_snowm_02/001005/water.wtr	season2/map_n_snowm_02/001005/water.wtr	1
season2/season2/metin2_map_n_desert_02/000004/tile.raw	season2/metin2_map_n_desert_02/000004/tile.raw	1
season2/season2/metin2_map_n_desert_02/002004/minimap.dds	season2/metin2_map_n_desert_02/002004/minimap.dds	1
season2/season2/map_n_snowm_02/001000/areadata.txt	season2/map_n_snowm_02/001000/areadata.txt	2
season2/season2/metin2_map_a2_1/001001/minimap.dds	season2/metin2_map_a2_1/001001/minimap.dds	1
season2/season2/map_n_snowm_02/000000/shadowmap.raw	season2/map_n_snowm_02/000000/shadowmap.raw	1
season2/season2/map_n_snowm_02/003004/areaambiencedata.txt	season2/map_n_snowm_02/003004/areaambiencedata.txt	2
season2/season2/monster/ch_officer/skipia_officer_wait1.gr2	season2/monster/ch_officer/skipia_officer_wait1.gr2	0
season2/season2/monster/ch_officer/skipia_officer_back_standup.msa	season2/monster/ch_officer/skipia_officer_back_standup.msa	2
season2/season2/metin2_map_trent_a/setting.txt	season2/metin2_map_trent_a/setting.txt	2
season2/season2/metin2_map_n_flame_02/001003/shadowmap.raw	season2/metin2_map_n_flame_02/001003/shadowmap.raw	1
season2/season2/metin2_map_milgyo_a/000001/shadowmap.dds	season2/metin2_map_milgyo_a/000001/shadowmap.dds	1
season2/season2/metin2_map_n_flame_02/000000/areadata.txt	season2/metin2_map_n_flame_02/000000/areadata.txt	2
season2/season2/monster/ch_magician/0005.tga	season2/monster/ch_magician/0005.tga	1
season2/season2/metin2_map_n_flame_02/002001/areaambiencedata.txt	season2/metin2_map_n_flame_02/002001/areaambiencedata.txt	2
season2/season2/metin2_map_milgyo_a/000000/areaambiencedata.txt	season2/metin2_map_milgyo_a/000000/areaambiencedata.txt	2
season2/season2/map_n_snowm_02/000003/areadata.txt	season2/map_n_snowm_02/000003/areadata.txt	2
season2/season2/metin2_map_n_desert_02/005001/areaambiencedata.txt	season2/metin2_map_n_desert_02/005001/areaambiencedata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/001000/height.raw	season2/metin2_map_skipia_dungeon_02/001000/height.raw	1
season2/season2/metin2_map_empirewar02/000000/shadowmap.raw	season2/metin2_map_empirewar02/000000/shadowmap.raw	1
season2/season2/metin2_map_guild_inside01/000000/areaproperty.txt	season2/metin2_map_guild_inside01/000000/areaproperty.txt	2
season2/season2/map_n_snowm_02/003000/tile.raw	season2/map_n_snowm_02/003000/tile.raw	1
season2/season2/metin2_map_trent02_a/001002/water.wtr	season2/metin2_map_trent02_a/001002/water.wtr	1
season2/season2/metin2_map_trent02_a/000001/attr.atr	season2/metin2_map_trent02_a/000001/attr.atr	1
season2/season2/metin2_map_skipia_dungeon_02/005005/attr.atr	season2/metin2_map_skipia_dungeon_02/005005/attr.atr	1
season2/season2/map_n_snowm_02/000000/shadowmap.dds	season2/map_n_snowm_02/000000/shadowmap.dds	1
season2/season2/map_n_snowm_02/005004/areaambiencedata.txt	season2/map_n_snowm_02/005004/areaambiencedata.txt	2
season2/season2/map_n_snowm_02/000002/shadowmap.dds	season2/map_n_snowm_02/000002/shadowmap.dds	1
season2/season2/metin2_map_a2_1/001004/shadowmap.dds	season2/metin2_map_a2_1/001004/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_01/003004/shadowmap.raw	season2/metin2_map_skipia_dungeon_01/003004/shadowmap.raw	1
season2/season2/metin2_map_skipia_dungeon_02/005004/attr.atr	season2/metin2_map_skipia_dungeon_02/005004/attr.atr	1
season2/season2/metin2_map_empirewar02/000000/areaambiencedata.txt	season2/metin2_map_empirewar02/000000/areaambiencedata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/004001/shadowmap.dds	season2/metin2_map_skipia_dungeon_02/004001/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/002000/attr.atr	season2/metin2_map_skipia_dungeon_02/002000/attr.atr	1
season2/season2/metin2_map_skipia_dungeon_01/004005/water.wtr	season2/metin2_map_skipia_dungeon_01/004005/water.wtr	1
season2/season2/map_n_snowm_02/000000/minimap.dds	season2/map_n_snowm_02/000000/minimap.dds	1
season2/season2/metin2_map_milgyo_a/001000/attr.atr	season2/metin2_map_milgyo_a/001000/attr.atr	1
season2/season2/map_n_snowm_02/000000/height.raw	season2/map_n_snowm_02/000000/height.raw	1
season2/season2/metin2_map_n_desert_02/004002/shadowmap.raw	season2/metin2_map_n_desert_02/004002/shadowmap.raw	1
season2/season2/metin2_map_n_flame_02/000001/shadowmap.dds	season2/metin2_map_n_flame_02/000001/shadowmap.dds	1
season2/season2/map_n_snowm_02/000004/areadata.txt	season2/map_n_snowm_02/000004/areadata.txt	2
season2/season2/map_n_snowm_02/000002/shadowmap.raw	season2/map_n_snowm_02/000002/shadowmap.raw	1
season2/season2/metin2_map_a2_1/000005/areadata.txt	season2/metin2_map_a2_1/000005/areadata.txt	2
season2/season2/map_n_snowm_02/000000/attr.atr	season2/map_n_snowm_02/000000/attr.atr	1
season2/season2/metin2_map_skipia_dungeon_02/001002/tile.raw	season2/metin2_map_skipia_dungeon_02/001002/tile.raw	1
season2/season2/map_n_snowm_02/002003/shadowmap.dds	season2/map_n_snowm_02/002003/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_02/001001/height.raw	season2/metin2_map_skipia_dungeon_02/001001/height.raw	1
season2/season2/metin2_map_skipia_dungeon_01/000002/height.raw	season2/metin2_map_skipia_dungeon_01/000002/height.raw	1
season2/season2/metin2_map_trent_a/001001/tile.raw	season2/metin2_map_trent_a/001001/tile.raw	1
season2/season2/metin2_map_a2_1/003000/shadowmap.dds	season2/metin2_map_a2_1/003000/shadowmap.dds	1
season2/season2/map_n_snowm_02/000000/water.wtr	season2/map_n_snowm_02/000000/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_02/001000/shadowmap.raw	season2/metin2_map_skipia_dungeon_02/001000/shadowmap.raw	1
season2/season2/metin2_map_a2_1/001002/minimap.dds	season2/metin2_map_a2_1/001002/minimap.dds	1
season2/season2/metin2_map_n_flame_02/003003/areaambiencedata.txt	season2/metin2_map_n_flame_02/003003/areaambiencedata.txt	2
season2/season2/metin2_map_n_desert_02/004003/tile.raw	season2/metin2_map_n_desert_02/004003/tile.raw	1
season2/season2/metin2_map_skipia_dungeon_02/003002/attr.atr	season2/metin2_map_skipia_dungeon_02/003002/attr.atr	1
season2/season2/map_n_snowm_02/000000/tile.raw	season2/map_n_snowm_02/000000/tile.raw	1
season2/season2/metin2_map_empirewar03/000001/tile.raw	season2/metin2_map_empirewar03/000001/tile.raw	1
season2/season2/metin2_map_a2_1/003005/areaproperty.txt	season2/metin2_map_a2_1/003005/areaproperty.txt	2
season2/season2/map_n_snowm_02/005005/areaproperty.txt	season2/map_n_snowm_02/005005/areaproperty.txt	2
season2/season2/metin2_map_milgyo_a/003003/areaproperty.txt	season2/metin2_map_milgyo_a/003003/areaproperty.txt	2
season2/season2/metin2_map_n_desert_02/002003/shadowmap.raw	season2/metin2_map_n_desert_02/002003/shadowmap.raw	1
season2/season2/metin2_map_skipia_dungeon_02/002003/areaproperty.txt	season2/metin2_map_skipia_dungeon_02/002003/areaproperty.txt	2
season2/season2/map_n_snowm_02/000004/shadowmap.raw	season2/map_n_snowm_02/000004/shadowmap.raw	1
season2/season2/map_n_snowm_02/005001/attr.atr	season2/map_n_snowm_02/005001/attr.atr	1
season2/season2/metin2_map_n_desert_02/003000/areaproperty.txt	season2/metin2_map_n_desert_02/003000/areaproperty.txt	2
season2/season2/monster/ch_officer/skipia_officer_back_damage1.gr2	season2/monster/ch_officer/skipia_officer_back_damage1.gr2	0
season2/season2/metin2_map_empirewar03/000000/tile.raw	season2/metin2_map_empirewar03/000000/tile.raw	1
season2/season2/metin2_map_a2_1/001000/shadowmap.raw	season2/metin2_map_a2_1/001000/shadowmap.raw	1
season2/season2/metin2_map_n_desert_02/000002/shadowmap.dds	season2/metin2_map_n_desert_02/000002/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_01/000001/shadowmap.raw	season2/metin2_map_skipia_dungeon_01/000001/shadowmap.raw	1
season2/season2/map_n_snowm_02/000001/areaambiencedata.txt	season2/map_n_snowm_02/000001/areaambiencedata.txt	2
season2/season2/map_n_snowm_02/000001/areadata.txt	season2/map_n_snowm_02/000001/areadata.txt	2
season2/season2/metin2_map_skipia_dungeon_01/000005/attr.atr	season2/metin2_map_skipia_dungeon_01/000005/attr.atr	1
season2/season2/metin2_map_skipia_dungeon_01/001005/water.wtr	season2/metin2_map_skipia_dungeon_01/001005/water.wtr	1
season2/season2/metin2_map_a2_1/001003/tile.raw	season2/metin2_map_a2_1/001003/tile.raw	1
season2/season2/metin2_map_n_desert_02/003005/areaproperty.txt	season2/metin2_map_n_desert_02/003005/areaproperty.txt	2
season2/season2/map_n_snowm_02/000002/minimap.dds	season2/map_n_snowm_02/000002/minimap.dds	1
season2/season2/map_n_snowm_02/004002/height.raw	season2/map_n_snowm_02/004002/height.raw	1
season2/season2/metin2_map_n_desert_02/000004/height.raw	season2/metin2_map_n_desert_02/000004/height.raw	1
season2/season2/metin2_map_n_flame_02/004005/shadowmap.dds	season2/metin2_map_n_flame_02/004005/shadowmap.dds	1
season2/season2/metin2_map_milgyo_a/002000/areadata.txt	season2/metin2_map_milgyo_a/002000/areadata.txt	2
season2/season2/map_n_snowm_02/000001/areaproperty.txt	season2/map_n_snowm_02/000001/areaproperty.txt	2
season2/season2/metin2_map_n_desert_02/004000/attr.atr	season2/metin2_map_n_desert_02/004000/attr.atr	1
season2/season2/map_n_snowm_02/000002/attr.atr	season2/map_n_snowm_02/000002/attr.atr	1
season2/season2/metin2_map_milgyo_a/003001/attr.atr	season2/metin2_map_milgyo_a/003001/attr.atr	1
season2/season2/map_n_snowm_02/000001/attr.atr	season2/map_n_snowm_02/000001/attr.atr	1
season2/season2/metin2_map_skipia_dungeon_01/003000/height.raw	season2/metin2_map_skipia_dungeon_01/003000/height.raw	1
season2/season2/metin2_map_milgyo_a/001001/water.wtr	season2/metin2_map_milgyo_a/001001/water.wtr	1
season2/season2/metin2_map_n_desert_02/004004/water.wtr	season2/metin2_map_n_desert_02/004004/water.wtr	1
season2/season2/metin2_map_a2_1/003004/height.raw	season2/metin2_map_a2_1/003004/height.raw	1
season2/season2/metin2_map_skipia_dungeon_01/000000/shadowmap.raw	season2/metin2_map_skipia_dungeon_01/000000/shadowmap.raw	1
season2/season2/map_n_snowm_02/001000/attr.atr	season2/map_n_snowm_02/001000/attr.atr	1
season2/season2/metin2_map_n_desert_02/000001/shadowmap.dds	season2/metin2_map_n_desert_02/000001/shadowmap.dds	1
season2/season2/map_n_snowm_02/000001/height.raw	season2/map_n_snowm_02/000001/height.raw	1
season2/season2/metin2_map_a2_1/000005/water.wtr	season2/metin2_map_a2_1/000005/water.wtr	1
season2/season2/metin2_map_a2_1/000002/water.wtr	season2/metin2_map_a2_1/000002/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_01/005003/areaproperty.txt	season2/metin2_map_skipia_dungeon_01/005003/areaproperty.txt	2
season2/season2/map_n_snowm_02/000005/shadowmap.dds	season2/map_n_snowm_02/000005/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_01/000004/tile.raw	season2/metin2_map_skipia_dungeon_01/000004/tile.raw	1
season2/season2/metin2_map_a2_1/003004/areadata.txt	season2/metin2_map_a2_1/003004/areadata.txt	2
season2/season2/map_n_snowm_02/000003/minimap.dds	season2/map_n_snowm_02/000003/minimap.dds	1
season2/season2/metin2_map_n_desert_02/002004/areaambiencedata.txt	season2/metin2_map_n_desert_02/002004/areaambiencedata.txt	2
season2/season2/metin2_map_a2_1/000004/water.wtr	season2/metin2_map_a2_1/000004/water.wtr	1
season2/season2/map_n_snowm_02/000001/minimap.dds	season2/map_n_snowm_02/000001/minimap.dds	1
season2/season2/metin2_map_milgyo_a/001003/water.wtr	season2/metin2_map_milgyo_a/001003/water.wtr	1
season2/season2/map_n_snowm_02/000001/shadowmap.dds	season2/map_n_snowm_02/000001/shadowmap.dds	1
season2/season2/metin2_map_n_desert_02/000002/attr.atr	season2/metin2_map_n_desert_02/000002/attr.atr	1
season2/season2/metin2_map_n_desert_02/001002/areaambiencedata.txt	season2/metin2_map_n_desert_02/001002/areaambiencedata.txt	2
season2/season2/map_n_snowm_02/000004/height.raw	season2/map_n_snowm_02/000004/height.raw	1
season2/season2/metin2_map_a2_1/001002/areadata.txt	season2/metin2_map_a2_1/001002/areadata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/001002/water.wtr	season2/metin2_map_skipia_dungeon_02/001002/water.wtr	1
season2/season2/metin2_map_a2_1/001005/areadata.txt	season2/metin2_map_a2_1/001005/areadata.txt	2
season2/season2/metin2_map_n_flame_02/001000/tile.raw	season2/metin2_map_n_flame_02/001000/tile.raw	1
season2/season2/map_n_snowm_02/000002/areaproperty.txt	season2/map_n_snowm_02/000002/areaproperty.txt	2
season2/season2/metin2_map_n_flame_02/002003/attr.atr	season2/metin2_map_n_flame_02/002003/attr.atr	1
season2/season2/metin2_map_skipia_dungeon_02/004001/areadata.txt	season2/metin2_map_skipia_dungeon_02/004001/areadata.txt	2
season2/season2/metin2_map_skipia_dungeon_01/005000/shadowmap.dds	season2/metin2_map_skipia_dungeon_01/005000/shadowmap.dds	1
season2/season2/metin2_map_empirewar01/001001/areadata.txt	season2/metin2_map_empirewar01/001001/areadata.txt	2
season2/season2/metin2_map_n_flame_02/000002/shadowmap.dds	season2/metin2_map_n_flame_02/000002/shadowmap.dds	1
season2/season2/metin2_map_skipia_dungeon_01/000002/tile.raw	season2/metin2_map_skipia_dungeon_01/000002/tile.raw	1
season2/season2/map_n_snowm_02/000001/shadowmap.raw	season2/map_n_snowm_02/000001/shadowmap.raw	1
season2/season2/metin2_map_skipia_dungeon_02/003000/attr.atr	season2/metin2_map_skipia_dungeon_02/003000/attr.atr	1
season2/season2/metin2_map_skipia_dungeon_01/000000/water.wtr	season2/metin2_map_skipia_dungeon_01/000000/water.wtr	1
season2/season2/map_n_snowm_02/000001/tile.raw	season2/map_n_snowm_02/000001/tile.raw	1
season2/season2/monster/ch_magician/chip.jpg	season2/monster/ch_magician/chip.jpg	0
season2/season2/metin2_map_skipia_dungeon_02/000005/areadata.txt	season2/metin2_map_skipia_dungeon_02/000005/areadata.txt	2
season2/season2/map_n_snowm_02/000001/water.wtr	season2/map_n_snowm_02/000001/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_02/001004/tile.raw	season2/metin2_map_skipia_dungeon_02/001004/tile.raw	1
season2/season2/metin2_map_a2_1/003003/shadowmap.dds	season2/metin2_map_a2_1/003003/shadowmap.dds	1
season2/season2/map_n_snowm_02/005003/height.raw	season2/map_n_snowm_02/005003/height.raw	1
season2/season2/metin2_map_n_flame_02/004003/height.raw	season2/metin2_map_n_flame_02/004003/height.raw	1
season2/season2/metin2_map_skipia_dungeon_01/001000/water.wtr	season2/metin2_map_skipia_dungeon_01/001000/water.wtr	1
season2/season2/map_n_snowm_02/000002/areaambiencedata.txt	season2/map_n_snowm_02/000002/areaambiencedata.txt	2
season2/season2/metin2_map_n_flame_02/005001/height.raw	season2/metin2_map_n_flame_02/005001/height.raw	1
season2/season2/map_n_snowm_02/005005/height.raw	season2/map_n_snowm_02/005005/height.raw	1
season2/season2/map_n_snowm_02/000002/areadata.txt	season2/map_n_snowm_02/000002/areadata.txt	2
season2/season2/map_n_snowm_02/000004/areaproperty.txt	season2/map_n_snowm_02/000004/areaproperty.txt	2
season2/season2/metin2_map_n_flame_02/001001/areaproperty.txt	season2/metin2_map_n_flame_02/001001/areaproperty.txt	2
season2/season2/map_n_snowm_02/000002/height.raw	season2/map_n_snowm_02/000002/height.raw	1
season2/season2/map_n_snowm_02/002002/areaproperty.txt	season2/map_n_snowm_02/002002/areaproperty.txt	2
season2/season2/metin2_map_milgyo_a/003001/areaproperty.txt	season2/metin2_map_milgyo_a/003001/areaproperty.txt	2
season2/season2/metin2_map_a2_1/001000/attr.atr	season2/metin2_map_a2_1/001000/attr.atr	1
season2/season2/metin2_map_n_flame_02/003003/areadata.txt	season2/metin2_map_n_flame_02/003003/areadata.txt	2
season2/season2/metin2_map_a2_1/005002/areaproperty.txt	season2/metin2_map_a2_1/005002/areaproperty.txt	2
season2/season2/map_n_snowm_02/000003/areaambiencedata.txt	season2/map_n_snowm_02/000003/areaambiencedata.txt	2
season2/season2/metin2_map_a2_1/001003/height.raw	season2/metin2_map_a2_1/001003/height.raw	1
season2/season2/metin2_map_trent_a/000001/areaambiencedata.txt	season2/metin2_map_trent_a/000001/areaambiencedata.txt	2
season2/season2/metin2_map_skipia_dungeon_02/002000/areaproperty.txt	season2/metin2_map_skipia_dungeon_02/002000/areaproperty.txt	2
season2/season2/map_n_snowm_02/000002/tile.raw	season2/map_n_snowm_02/000002/tile.raw	1
season2/season2/metin2_map_a2_1/000001/shadowmap.raw	season2/metin2_map_a2_1/000001/shadowmap.raw	1
season2/season2/metin2_map_a2_1/004003/shadowmap.raw	season2/metin2_map_a2_1/004003/shadowmap.raw	1
season2/season2/map_n_snowm_02/005003/minimap.dds	season2/map_n_snowm_02/005003/minimap.dds	1
season2/season2/metin2_map_n_desert_02/005001/minimap.dds	season2/metin2_map_n_desert_02/005001/minimap.dds	1
season2/season2/map_n_snowm_02/000002/water.wtr	season2/map_n_snowm_02/000002/water.wtr	1
season2/season2/metin2_map_skipia_dungeon_01/000002/areadata.txt	season2/metin2_map_skipia_dungeon_01/000002/areadata.txt	2
season2/season2/map_n_snowm_02/000005/areadata.txt	season2/map_n_snowm_02/000005/areadata.txt	2
season2/season2/metin2_map_a2_1/005002/minimap.dds	season2/metin2_map_a2_1/005002/minimap.dds	1
season2/season2/metin2_map_n_desert_02/001003/height.raw	season2/metin2_map_n_desert_02/001003/height.raw	1
season2/season2/metin2_map_n_desert_02/000000/height.raw	season2/metin2_map_n_desert_02/000000/height.raw	1
season2/season2/map_n_snowm_02/000003/areaproperty.txt	season2/map_n_snowm_02/000003/areaproperty.txt	2
season2/season2/metin2_map_n_flame_02/001000/areadata.txt	season2/metin2_map_n_flame_02/001000/areadata.txt	2
season2/season2/map_n_snowm_02/001003/shadowmap.raw	season2/map_n_snowm_02/001003/shadowmap.raw	1
season2/season2/metin2_map_n_desert_02/005003/shadowmap.dds	season2/metin2_map_n_desert_02/005003/shadowmap.dds	1
season2/season2/metin2_map_a2_1/000001/areaambiencedata.txt	season2/metin2_map_a2_1/000001/areaambiencedata.txt	2
season2/season2/metin2_map_milgyo_a/001002/areaproperty.txt	season2/metin2_map_milgyo_a/001002/areaproperty.txt	2
season2/season2/map_n_snowm_02/000003/attr.atr	season2/map_n_snowm_02/000003/attr.atr	1
season2/season2/metin2_map_empirewar01/001001/minimap.dds	season2/metin2_map_empirewar01/001001/minimap.dds	1
season2/season2/metin2_map_empirewar03/001001/tile.raw	season2/metin2_map_empirewar03/001001/tile.raw	1
season2/season2/metin2_map_n_desert_02/000003/areaproperty.txt	season2/metin2_map_n_desert_02/000003/areaproperty.txt	2
season2/season2/monster/ch_footman/skipia_footman_run.gr2	season2/monster/ch_footman/skipia_footman_run.gr2	0
season2/season2/metin2_map_a2_1/005003/shadowmap.dds	season2/metin2_map_a2_1/005003/shadowmap.dds	1
season2/season2/map_n_snowm_02/000003/height.raw	season2/map_n_snowm_02/000003/height.raw	1
season2/season2/map_n_snowm_02/002004/tile.raw	season2/map_n_snowm_02/002004/tile.raw	1
season2/season2/metin2_map_a2_1/004003/attr.atr	season2/metin2_map_a2_1/004003/attr.atr	1
season2/season2/metin2_map_a2_1/004001/attr.atr	season2/metin2_map_a2_1/004001/attr.atr	1
season2/season2/map_n_snowm_02/001004/minimap.dds	season2/map_n_snowm_02/001004/minimap.dds	1
season2/season2/map_n_snowm_02/004000/attr.atr	season2/map_n_snowm_02/004000/attr.atr	1
season2/season2/monster/ch_bowman/skipia_bowman01.dds	season2/monster/ch_bowman/skipia_bowman01.dds	1
season2/season2/metin2_map_a2_1/000005/height.raw	season2/metin2_map_a2_1/000005/height.raw	1
season2/season2/map_n_snowm_02/000004/minimap.dds	season2/map_n_snowm_02/000004/minimap.dds	1
season2/season2/metin2_map_a2_1/005000/tile.raw	season2/metin2_map_a2_1/005000/tile.raw	1
season2/season2/metin2_map_milgyo_a/002001/shadowmap.raw	season2/metin2_map_milgyo_a/002001/shadowmap.raw	1
season2/season2/metin2_map_empirewar02/001001/shadowmap.dds	season2/metin2_map_empirewar02/001001/shadowmap.dds	1
season2/season2/map_n_snowm_02/005002/areaambiencedata.txt	season2/map_n_snowm_02/005002/areaambiencedata.txt	2
season2/season2/metin2_map_n_desert_02/004002/height.raw	season2/metin2_map_n_desert_02/004002/height.raw	1
season2/season2/metin2_map_milgyo_a/003002/water.wtr	season2/metin2_map_milgyo_a/003002/water.wtr	1
season2/season2/map_n_snowm_02/005004/water.wtr	season2/map_n_snowm_02/005004/water.wtr	1
season2/season2/metin2_map_n_flame_02/003001/water.wtr	season2/metin2_map_n_flame_02/003001/water.wtr	1
season2/season2/metin2_map_empirewar01/001001/shadowmap.raw	season2/metin2_map_empirewar01/001001/shadowmap.raw	1
season2/season2/metin2_map_guild_inside01/000000/shadowmap.raw	season2/metin2_map_guild_inside01/000000/shadowmap.raw	1
season2/season2/map_n_snowm_02/002000/minimap.dds	season2/map_n_snowm_02/002000/minimap.dds	1
season2/season2/map_n_snowm_02/000003/shadowmap.dds	season2/map_n_snowm_02/000003/shadowmap.dds	1
season2/season2/map_n_snowm_02/000003/shadowmap.raw	season2/map_n_snowm_02/000003/shadowmap.raw	1
season2/season2/map_n_snowm_02/003002/attr.atr	season2/map_n_snowm_02/003002/attr.atr	1
season2/season2/map_n_snowm_02/004003/height.raw	season2/map_n_snowm_02/004003/height.raw	1
season2/season2/map_n_snowm_02/003005/minimap.dds	season2/map_n_snowm_02/003005/minimap.dds	1
season2/season2/metin2_map_a2_1/002004/minimap.dds	season2/metin2_map_a2_1/002004/minimap.dds	1
season2/season2/map_n_snowm_02/000005/shadowmap.raw	season2/map_n_snowm_02/000005/shadowmap.raw	1
season2/season2/metin2_map_a2_1/005005/minimap.dds	season2/metin2_map_a2_1/005005/minimap.dds	1
season2/season2/map_n_snowm_02/002002/areaambiencedata.txt	season2/map_n_snowm_02/002002/areaambiencedata.txt	2
season2/season2/metin2_map_n_flame_02/004001/minimap.dds	season2/metin2_map_n_flame_02/004001/minimap.dds	1
season2/season2/map_n_snowm_02/000003/tile.raw	season2/map_n_snowm_02/000003/tile.raw	1
season2/season2/metin2_map_n_desert_02/004003/areadata.txt	season2/metin2_map_n_desert_02/004003/areadata.txt	2
season2/season2/map_n_snowm_02/004001/attr.atr	season2/map_n_snowm_02/004001/attr.atr	1
season2/season2/metin2_map_milgyo_a/mapproperty.txt	season2/metin2_map_milgyo_a/mapproperty.txt	2
season2/season2/metin2_map_n_flame_02/000003/attr.atr	season2/metin2_map_n_flame_02/000003/attr.atr	1
season2/season2/metin2_map_skipia_dungeon_01/000001/tile.raw	season2/metin2_map_skipia_dungeon_01/000001/tile.raw	1
season2/season2/metin2_map_empirewar02/000001/shadowmap.dds	season2/metin2_map_empirewar02/000001/shadowmap.dds	1
season2/season2/map_n_snowm_02/000003/water.wtr	season2/map_n_snowm_02/000003/water.wtr	1
season2/season2/metin2_map_milgyo_a/000001/areaambiencedata.txt	season2/metin2_map_milgyo_a/000001/areaambiencedata.txt	2
season2/season2/metin2_map_a2_1/001003/attr.atr	season2/metin2_map_a2_1/001003/attr.atr	1
season2/season2/metin2_map_milgyo_a/000000/attr.atr	season2/metin2_map_milgyo_a/000000/attr.atr	1
season2/season2/map_n_snowm_02/000004/areaambiencedata.txt	season2/map_n_snowm_02/000004/areaambiencedata.txt	2
season2/season2/map_n_snowm_02/000004/attr.atr	season2/map_n_snowm_02/000004/attr.atr	1
season2/season2/metin2_map_a2_1/000000/areaproperty.txt	season2/metin2_map_a2_1/000000/areaproperty.txt	2
season2/season2/metin2_map_skipia_dungeon_02/001000/minimap.dds	season2/metin2_map_skipia_dungeon_02/001000/minimap.dds	1
season2/season2/map_n_snowm_02/000005/attr.atr	season2/map_n_snowm_02/000005/attr.atr	1
season2/season2/metin2_map_a2_1/004002/tile.raw	season2/metin2_map_a2_1/004002/tile.raw	1
season2/season2/map_n_snowm_02/001001/water.wtr	season2/map_n_snowm_02/001001/water.wtr	1
season2/season2/map_n_snowm_02/000004/shadowmap.dds	season2/map_n_snowm_02/000004/shadowmap.dds	1
season2/season2/metin2_map_a2_1/000004/areaambiencedata.txt	season2/metin2_map_a2_1/000004/areaambiencedata.txt	2
season2/season2/metin2_map_a2_1/004005/areaambiencedata.txt	season2/metin2_map_a2_1/004005/areaambiencedata.txt	2
season2/season2/metin2_map_a2_1/000005/shadowmap.raw	season2/metin2_map_a2_1/000005/shadowmap.raw	1
season2/season2/monster/ch_officer/skipia_officer_front_damage1.msa	season2/monster/ch_officer/skipia_officer_front_damage1.msa	2
season2/season2/map_n_snowm_02/000004/tile.raw	season2/map_n_snowm_02/000004/tile.raw	1
season2/season2/map_n_snowm_02/001001/areadata.txt	season2/map_n_snowm_02/001001/areadata.txt	2
season2/season2/map_n_snowm_02/000004/water.wtr	season2/map_n_snowm_02/000004/water.wtr	1
season2/season2/map_n_snowm_02/000005/areaambiencedata.txt	season2/map_n_snowm_02/000005/areaambiencedata.txt	2
