metin2_patch_sd/metin2_map_spiderdungeon_02/002000/shadowmap.raw	metin2_map_spiderdungeon_02/002000/shadowmap.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/002000/tile.raw	metin2_map_spiderdungeon_02/002000/tile.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/002000/water.wtr	metin2_map_spiderdungeon_02/002000/water.wtr	1
metin2_patch_sd/metin2_map_spiderdungeon_02/002001/areadata.txt	metin2_map_spiderdungeon_02/002001/areadata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/002001/areaproperty.txt	metin2_map_spiderdungeon_02/002001/areaproperty.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/002001/attr.atr	metin2_map_spiderdungeon_02/002001/attr.atr	0
metin2_patch_sd/metin2_map_spiderdungeon_02/002001/height.raw	metin2_map_spiderdungeon_02/002001/height.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/003003/height.raw	metin2_map_spiderdungeon_02/003003/height.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/002001/minimap.dds	metin2_map_spiderdungeon_02/002001/minimap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_02/003003/shadowmap.dds	metin2_map_spiderdungeon_02/003003/shadowmap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_02/002001/shadowmap.dds	metin2_map_spiderdungeon_02/002001/shadowmap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_02/002001/water.wtr	metin2_map_spiderdungeon_02/002001/water.wtr	1
metin2_patch_sd/metin2_map_spiderdungeon_02/002002/areaproperty.txt	metin2_map_spiderdungeon_02/002002/areaproperty.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/002002/attr.atr	metin2_map_spiderdungeon_02/002002/attr.atr	0
metin2_patch_sd/ymir work/monster2/spider_spawn/spider_spawn.gr2	d:/ymir work/monster2/spider_spawn/spider_spawn.gr2	0
metin2_patch_sd/metin2_map_spiderdungeon_02/003003/tile.raw	metin2_map_spiderdungeon_02/003003/tile.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/002002/height.raw	metin2_map_spiderdungeon_02/002002/height.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/002002/minimap.dds	metin2_map_spiderdungeon_02/002002/minimap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_02/002003/areaambiencedata.txt	metin2_map_spiderdungeon_02/002003/areaambiencedata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/002003/areadata.txt	metin2_map_spiderdungeon_02/002003/areadata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/002003/areaproperty.txt	metin2_map_spiderdungeon_02/002003/areaproperty.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/002003/attr.atr	metin2_map_spiderdungeon_02/002003/attr.atr	0
metin2_patch_sd/metin2_map_spiderdungeon_02/002003/height.raw	metin2_map_spiderdungeon_02/002003/height.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/003001/shadowmap.raw	metin2_map_spiderdungeon_02/003001/shadowmap.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/002003/minimap.dds	metin2_map_spiderdungeon_02/002003/minimap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_02/002003/shadowmap.dds	metin2_map_spiderdungeon_02/002003/shadowmap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_02/002003/shadowmap.raw	metin2_map_spiderdungeon_02/002003/shadowmap.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/002003/tile.raw	metin2_map_spiderdungeon_02/002003/tile.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/003001/height.raw	metin2_map_spiderdungeon_02/003001/height.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/003000/areaambiencedata.txt	metin2_map_spiderdungeon_02/003000/areaambiencedata.txt	1
metin2_patch_sd/ymir work/zone/dungeon/spider_dungeon/spider_dungeon_boss03.gr2	d:/ymir work/zone/dungeon/spider_dungeon/spider_dungeon_boss03.gr2	0
metin2_patch_sd/metin2_map_spiderdungeon_02/003000/areaproperty.txt	metin2_map_spiderdungeon_02/003000/areaproperty.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/003000/attr.atr	metin2_map_spiderdungeon_02/003000/attr.atr	0
metin2_patch_sd/metin2_map_spiderdungeon_02/003000/minimap.dds	metin2_map_spiderdungeon_02/003000/minimap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_02/003000/water.wtr	metin2_map_spiderdungeon_02/003000/water.wtr	1
metin2_patch_sd/metin2_map_spiderdungeon_02/003001/areaambiencedata.txt	metin2_map_spiderdungeon_02/003001/areaambiencedata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/003001/areadata.txt	metin2_map_spiderdungeon_02/003001/areadata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/003001/areaproperty.txt	metin2_map_spiderdungeon_02/003001/areaproperty.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/003001/minimap.dds	metin2_map_spiderdungeon_02/003001/minimap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_02/003001/tile.raw	metin2_map_spiderdungeon_02/003001/tile.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/003002/areaambiencedata.txt	metin2_map_spiderdungeon_02/003002/areaambiencedata.txt	1
metin2_patch_sd/ymir work/zone/dungeon/spider_dungeon/spider_dg_field00.dds	d:/ymir work/zone/dungeon/spider_dungeon/spider_dg_field00.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_02/003002/areaproperty.txt	metin2_map_spiderdungeon_02/003002/areaproperty.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/003002/attr.atr	metin2_map_spiderdungeon_02/003002/attr.atr	0
metin2_patch_sd/metin2_map_spiderdungeon_02/003002/minimap.dds	metin2_map_spiderdungeon_02/003002/minimap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_02/003002/shadowmap.dds	metin2_map_spiderdungeon_02/003002/shadowmap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_02/003002/shadowmap.raw	metin2_map_spiderdungeon_02/003002/shadowmap.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/003002/tile.raw	metin2_map_spiderdungeon_02/003002/tile.raw	0
metin2_patch_sd/metin2_map_spiderdungeon_02/003002/water.wtr	metin2_map_spiderdungeon_02/003002/water.wtr	1
metin2_patch_sd/metin2_map_spiderdungeon_02/003003/areadata.txt	metin2_map_spiderdungeon_02/003003/areadata.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/003003/areaproperty.txt	metin2_map_spiderdungeon_02/003003/areaproperty.txt	1
metin2_patch_sd/metin2_map_spiderdungeon_02/003003/attr.atr	metin2_map_spiderdungeon_02/003003/attr.atr	0
metin2_patch_sd/metin2_map_spiderdungeon_02/003003/minimap.dds	metin2_map_spiderdungeon_02/003003/minimap.dds	0
metin2_patch_sd/metin2_map_spiderdungeon_02/003003/water.wtr	metin2_map_spiderdungeon_02/003003/water.wtr	1
metin2_patch_sd/ymir work/zone/dungeon/spider_dungeon/booss3_floor_lightingmap.dds	d:/ymir work/zone/dungeon/spider_dungeon/booss3_floor_lightingmap.dds	0
metin2_patch_sd/ymir work/zone/dungeon/spider_dungeon/booss3_pillar_lightingmap.dds	d:/ymir work/zone/dungeon/spider_dungeon/booss3_pillar_lightingmap.dds	0
metin2_patch_sd/ymir work/zone/dungeon/spider_dungeon/booss3_spawn_lightingmap.dds	d:/ymir work/zone/dungeon/spider_dungeon/booss3_spawn_lightingmap.dds	0
metin2_patch_sd/ymir work/zone/dungeon/spider_dungeon/booss3_wallsp01_lightingmap.dds	d:/ymir work/zone/dungeon/spider_dungeon/booss3_wallsp01_lightingmap.dds	0
metin2_patch_sd/ymir work/zone/dungeon/spider_dungeon/booss3_wall_lightingmap.dds	d:/ymir work/zone/dungeon/spider_dungeon/booss3_wall_lightingmap.dds	0
metin2_patch_sd/ymir work/zone/dungeon/spider_dungeon/spawn_yell00.dds	d:/ymir work/zone/dungeon/spider_dungeon/spawn_yell00.dds	0
metin2_patch_sd/ymir work/zone/dungeon/spider_dungeon/spider_dg_field.dds	d:/ymir work/zone/dungeon/spider_dungeon/spider_dg_field.dds	0
metin2_patch_sd/ymir work/zone/dungeon/spider_dungeon/spider_dg_rock01.dds	d:/ymir work/zone/dungeon/spider_dungeon/spider_dg_rock01.dds	0
metin2_patch_sd/ymir work/zone/dungeon/spider_dungeon/spider_dg_rock02.dds	d:/ymir work/zone/dungeon/spider_dungeon/spider_dg_rock02.dds	0
metin2_patch_sd/ymir work/zone/dungeon/spider_dungeon/spider_dungeon03.mdatr	d:/ymir work/zone/dungeon/spider_dungeon/spider_dungeon03.mdatr	0
metin2_patch_sd/ymir work/monster2/spider_spawn/line1.dds	d:/ymir work/monster2/spider_spawn/line1.dds	0
metin2_patch_sd/ymir work/monster2/spider_spawn/line1.mde	d:/ymir work/monster2/spider_spawn/line1.mde	1
metin2_patch_sd/ymir work/monster2/spider_spawn/motlist.txt	d:/ymir work/monster2/spider_spawn/motlist.txt	1
metin2_patch_sd/ymir work/monster2/spider_spawn/spider_spawn.msm	d:/ymir work/monster2/spider_spawn/spider_spawn.msm	0
metin2_patch_sd/ymir work/monster2/spider_spawn/wait.gr2	d:/ymir work/monster2/spider_spawn/wait.gr2	0
metin2_patch_sd/ymir work/monster2/spider_king/spider_king.dds	d:/ymir work/monster2/spider_king/spider_king.dds	0
metin2_patch_sd/ymir work/monster2/spider_king/spider_king.msm	d:/ymir work/monster2/spider_king/spider_king.msm	0
