metin2_patch_flame/metin2_map_n_flame_01/000002/areaproperty.txt	metin2_map_n_flame_01/000002/areaproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/000001/water.wtr	metin2_map_n_flame_01/000001/water.wtr	0
metin2_patch_flame/metin2_map_n_flame_01/000002/areadata.txt	metin2_map_n_flame_01/000002/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/002001/areadata.txt	metin2_map_n_flame_01/002001/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/000002/attr.atr	metin2_map_n_flame_01/000002/attr.atr	0
metin2_patch_flame/metin2_map_n_flame_01/000002/height.raw	metin2_map_n_flame_01/000002/height.raw	0
metin2_patch_flame/metin2_map_n_flame_01/000002/shadowmap.dds	metin2_map_n_flame_01/000002/shadowmap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/004001/height.raw	metin2_map_n_flame_01/004001/height.raw	0
metin2_patch_flame/metin2_map_n_flame_01/000003/areaproperty.txt	metin2_map_n_flame_01/000003/areaproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/000002/tile.raw	metin2_map_n_flame_01/000002/tile.raw	0
metin2_patch_flame/metin2_map_n_flame_01/002003/areaproperty.txt	metin2_map_n_flame_01/002003/areaproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/002002/shadowmap.raw	metin2_map_n_flame_01/002002/shadowmap.raw	0
metin2_patch_flame/metin2_map_n_flame_01/000003/areaambiencedata.txt	metin2_map_n_flame_01/000003/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/005005/water.wtr	metin2_map_n_flame_01/005005/water.wtr	0
metin2_patch_flame/metin2_map_n_flame_01/000003/shadowmap.dds	metin2_map_n_flame_01/000003/shadowmap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/000003/shadowmap.raw	metin2_map_n_flame_01/000003/shadowmap.raw	0
metin2_patch_flame/metin2_map_n_flame_01/000003/tile.raw	metin2_map_n_flame_01/000003/tile.raw	0
metin2_patch_flame/metin2_map_n_flame_01/000003/water.wtr	metin2_map_n_flame_01/000003/water.wtr	0
metin2_patch_flame/metin2_map_n_flame_01/004002/areaproperty.txt	metin2_map_n_flame_01/004002/areaproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/000004/areadata.txt	metin2_map_n_flame_01/000004/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/000004/minimap.dds	metin2_map_n_flame_01/000004/minimap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/000004/areaproperty.txt	metin2_map_n_flame_01/000004/areaproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/000004/attr.atr	metin2_map_n_flame_01/000004/attr.atr	0
metin2_patch_flame/metin2_map_n_flame_01/001000/areadata.txt	metin2_map_n_flame_01/001000/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/000004/height.raw	metin2_map_n_flame_01/000004/height.raw	0
metin2_patch_flame/metin2_map_n_flame_01/000004/shadowmap.raw	metin2_map_n_flame_01/000004/shadowmap.raw	0
metin2_patch_flame/metin2_map_n_flame_01/000004/tile.raw	metin2_map_n_flame_01/000004/tile.raw	0
metin2_patch_flame/metin2_map_n_flame_01/001003/shadowmap.raw	metin2_map_n_flame_01/001003/shadowmap.raw	0
metin2_patch_flame/metin2_map_n_flame_01/000004/water.wtr	metin2_map_n_flame_01/000004/water.wtr	0
metin2_patch_flame/metin2_map_n_flame_01/000005/areaambiencedata.txt	metin2_map_n_flame_01/000005/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/001005/tile.raw	metin2_map_n_flame_01/001005/tile.raw	0
metin2_patch_flame/metin2_map_n_flame_01/000005/areadata.txt	metin2_map_n_flame_01/000005/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/004001/areadata.txt	metin2_map_n_flame_01/004001/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/000005/areaproperty.txt	metin2_map_n_flame_01/000005/areaproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/002005/shadowmap.dds	metin2_map_n_flame_01/002005/shadowmap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/001005/areaambiencedata.txt	metin2_map_n_flame_01/001005/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/000005/attr.atr	metin2_map_n_flame_01/000005/attr.atr	0
metin2_patch_flame/metin2_map_n_flame_01/002001/shadowmap.raw	metin2_map_n_flame_01/002001/shadowmap.raw	0
metin2_patch_flame/metin2_map_n_flame_01/001002/water.wtr	metin2_map_n_flame_01/001002/water.wtr	0
metin2_patch_flame/metin2_map_n_flame_01/000005/height.raw	metin2_map_n_flame_01/000005/height.raw	0
metin2_patch_flame/metin2_map_n_flame_01/000005/minimap.dds	metin2_map_n_flame_01/000005/minimap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/000005/shadowmap.dds	metin2_map_n_flame_01/000005/shadowmap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/002004/shadowmap.dds	metin2_map_n_flame_01/002004/shadowmap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/000005/shadowmap.raw	metin2_map_n_flame_01/000005/shadowmap.raw	0
metin2_patch_flame/metin2_map_n_flame_01/004003/attr.atr	metin2_map_n_flame_01/004003/attr.atr	0
metin2_patch_flame/metin2_map_n_flame_01/000005/tile.raw	metin2_map_n_flame_01/000005/tile.raw	0
metin2_patch_flame/metin2_map_n_flame_01/000005/water.wtr	metin2_map_n_flame_01/000005/water.wtr	0
metin2_patch_flame/metin2_map_n_flame_01/001000/areaambiencedata.txt	metin2_map_n_flame_01/001000/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/005004/areaambiencedata.txt	metin2_map_n_flame_01/005004/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/005000/areaproperty.txt	metin2_map_n_flame_01/005000/areaproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/001000/areaproperty.txt	metin2_map_n_flame_01/001000/areaproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/001000/attr.atr	metin2_map_n_flame_01/001000/attr.atr	0
metin2_patch_flame/metin2_map_n_flame_01/001000/height.raw	metin2_map_n_flame_01/001000/height.raw	0
metin2_patch_flame/metin2_map_n_flame_01/001000/minimap.dds	metin2_map_n_flame_01/001000/minimap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/005002/areadata.txt	metin2_map_n_flame_01/005002/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/001003/water.wtr	metin2_map_n_flame_01/001003/water.wtr	0
metin2_patch_flame/metin2_map_n_flame_01/001000/shadowmap.dds	metin2_map_n_flame_01/001000/shadowmap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/003001/tile.raw	metin2_map_n_flame_01/003001/tile.raw	0
metin2_patch_flame/metin2_map_n_flame_01/002000/minimap.dds	metin2_map_n_flame_01/002000/minimap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/001000/shadowmap.raw	metin2_map_n_flame_01/001000/shadowmap.raw	0
metin2_patch_flame/metin2_map_n_flame_01/005004/areaproperty.txt	metin2_map_n_flame_01/005004/areaproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/001000/tile.raw	metin2_map_n_flame_01/001000/tile.raw	0
metin2_patch_flame/metin2_map_n_flame_01/003004/areaproperty.txt	metin2_map_n_flame_01/003004/areaproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/001000/water.wtr	metin2_map_n_flame_01/001000/water.wtr	0
metin2_patch_flame/metin2_map_n_flame_01/001001/areaambiencedata.txt	metin2_map_n_flame_01/001001/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/001001/areadata.txt	metin2_map_n_flame_01/001001/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/003000/areaambiencedata.txt	metin2_map_n_flame_01/003000/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/001004/shadowmap.dds	metin2_map_n_flame_01/001004/shadowmap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/001001/areaproperty.txt	metin2_map_n_flame_01/001001/areaproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/001001/attr.atr	metin2_map_n_flame_01/001001/attr.atr	0
metin2_patch_flame/metin2_map_n_flame_01/001001/height.raw	metin2_map_n_flame_01/001001/height.raw	0
metin2_patch_flame/metin2_map_n_flame_01/001001/minimap.dds	metin2_map_n_flame_01/001001/minimap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/001001/shadowmap.dds	metin2_map_n_flame_01/001001/shadowmap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/001001/shadowmap.raw	metin2_map_n_flame_01/001001/shadowmap.raw	0
metin2_patch_flame/metin2_map_n_flame_01/001001/tile.raw	metin2_map_n_flame_01/001001/tile.raw	0
metin2_patch_flame/metin2_map_n_flame_01/001001/water.wtr	metin2_map_n_flame_01/001001/water.wtr	0
metin2_patch_flame/metin2_map_n_flame_01/004000/tile.raw	metin2_map_n_flame_01/004000/tile.raw	0
metin2_patch_flame/metin2_map_n_flame_01/001002/areaambiencedata.txt	metin2_map_n_flame_01/001002/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/001002/areadata.txt	metin2_map_n_flame_01/001002/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/001002/areaproperty.txt	metin2_map_n_flame_01/001002/areaproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/002001/minimap.dds	metin2_map_n_flame_01/002001/minimap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/001002/attr.atr	metin2_map_n_flame_01/001002/attr.atr	0
metin2_patch_flame/metin2_map_n_flame_01/003001/areadata.txt	metin2_map_n_flame_01/003001/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/002005/areadata.txt	metin2_map_n_flame_01/002005/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/001002/height.raw	metin2_map_n_flame_01/001002/height.raw	0
metin2_patch_flame/metin2_map_n_flame_01/001002/minimap.dds	metin2_map_n_flame_01/001002/minimap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/001002/shadowmap.dds	metin2_map_n_flame_01/001002/shadowmap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/001002/shadowmap.raw	metin2_map_n_flame_01/001002/shadowmap.raw	0
metin2_patch_flame/metin2_map_n_flame_01/001002/tile.raw	metin2_map_n_flame_01/001002/tile.raw	0
metin2_patch_flame/metin2_map_n_flame_01/001003/areaambiencedata.txt	metin2_map_n_flame_01/001003/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/004001/areaproperty.txt	metin2_map_n_flame_01/004001/areaproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/003004/height.raw	metin2_map_n_flame_01/003004/height.raw	0
metin2_patch_flame/metin2_map_n_flame_01/001003/areadata.txt	metin2_map_n_flame_01/001003/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/001003/areaproperty.txt	metin2_map_n_flame_01/001003/areaproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/001003/attr.atr	metin2_map_n_flame_01/001003/attr.atr	0
metin2_patch_flame/metin2_map_n_flame_01/001003/height.raw	metin2_map_n_flame_01/001003/height.raw	0
metin2_patch_flame/metin2_map_n_flame_01/002000/shadowmap.dds	metin2_map_n_flame_01/002000/shadowmap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/001003/shadowmap.dds	metin2_map_n_flame_01/001003/shadowmap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/004004/shadowmap.dds	metin2_map_n_flame_01/004004/shadowmap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/004004/areaambiencedata.txt	metin2_map_n_flame_01/004004/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/003000/areaproperty.txt	metin2_map_n_flame_01/003000/areaproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/001003/tile.raw	metin2_map_n_flame_01/001003/tile.raw	0
metin2_patch_flame/metin2_map_n_flame_01/001004/areaambiencedata.txt	metin2_map_n_flame_01/001004/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/005001/areaproperty.txt	metin2_map_n_flame_01/005001/areaproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/001004/areadata.txt	metin2_map_n_flame_01/001004/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/001004/areaproperty.txt	metin2_map_n_flame_01/001004/areaproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/005000/tile.raw	metin2_map_n_flame_01/005000/tile.raw	0
metin2_patch_flame/metin2_map_n_flame_01/003000/shadowmap.dds	metin2_map_n_flame_01/003000/shadowmap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/001004/attr.atr	metin2_map_n_flame_01/001004/attr.atr	0
metin2_patch_flame/metin2_map_n_flame_01/004001/tile.raw	metin2_map_n_flame_01/004001/tile.raw	0
metin2_patch_flame/metin2_map_n_flame_01/001004/height.raw	metin2_map_n_flame_01/001004/height.raw	0
metin2_patch_flame/metin2_map_n_flame_01/004005/water.wtr	metin2_map_n_flame_01/004005/water.wtr	0
metin2_patch_flame/metin2_map_n_flame_01/001004/minimap.dds	metin2_map_n_flame_01/001004/minimap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/001004/shadowmap.raw	metin2_map_n_flame_01/001004/shadowmap.raw	0
metin2_patch_flame/metin2_map_n_flame_01/001004/tile.raw	metin2_map_n_flame_01/001004/tile.raw	0
metin2_patch_flame/metin2_map_n_flame_01/005005/areadata.txt	metin2_map_n_flame_01/005005/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/004003/areadata.txt	metin2_map_n_flame_01/004003/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/001004/water.wtr	metin2_map_n_flame_01/001004/water.wtr	0
metin2_patch_flame/metin2_map_n_flame_01/003002/attr.atr	metin2_map_n_flame_01/003002/attr.atr	0
metin2_patch_flame/metin2_map_n_flame_01/001005/areadata.txt	metin2_map_n_flame_01/001005/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/004000/height.raw	metin2_map_n_flame_01/004000/height.raw	0
metin2_patch_flame/metin2_map_n_flame_01/001005/areaproperty.txt	metin2_map_n_flame_01/001005/areaproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/005003/water.wtr	metin2_map_n_flame_01/005003/water.wtr	0
metin2_patch_flame/metin2_map_n_flame_01/001005/attr.atr	metin2_map_n_flame_01/001005/attr.atr	0
metin2_patch_flame/metin2_map_n_flame_01/001005/height.raw	metin2_map_n_flame_01/001005/height.raw	0
metin2_patch_flame/metin2_map_n_flame_01/001005/minimap.dds	metin2_map_n_flame_01/001005/minimap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/001005/shadowmap.dds	metin2_map_n_flame_01/001005/shadowmap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/005005/height.raw	metin2_map_n_flame_01/005005/height.raw	0
metin2_patch_flame/metin2_map_n_flame_01/003000/height.raw	metin2_map_n_flame_01/003000/height.raw	0
metin2_patch_flame/metin2_map_n_flame_01/001005/shadowmap.raw	metin2_map_n_flame_01/001005/shadowmap.raw	0
metin2_patch_flame/metin2_map_n_flame_01/004004/water.wtr	metin2_map_n_flame_01/004004/water.wtr	0
metin2_patch_flame/metin2_map_n_flame_01/001005/water.wtr	metin2_map_n_flame_01/001005/water.wtr	0
metin2_patch_flame/metin2_map_n_flame_01/002000/areaambiencedata.txt	metin2_map_n_flame_01/002000/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/002000/areadata.txt	metin2_map_n_flame_01/002000/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/004005/tile.raw	metin2_map_n_flame_01/004005/tile.raw	0
metin2_patch_flame/metin2_map_n_flame_01/002000/areaproperty.txt	metin2_map_n_flame_01/002000/areaproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/002000/attr.atr	metin2_map_n_flame_01/002000/attr.atr	0
metin2_patch_flame/metin2_map_n_flame_01/003005/minimap.dds	metin2_map_n_flame_01/003005/minimap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/002000/height.raw	metin2_map_n_flame_01/002000/height.raw	0
metin2_patch_flame/metin2_map_n_flame_01/004005/minimap.dds	metin2_map_n_flame_01/004005/minimap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/002000/shadowmap.raw	metin2_map_n_flame_01/002000/shadowmap.raw	0
metin2_patch_flame/metin2_map_n_flame_01/002000/tile.raw	metin2_map_n_flame_01/002000/tile.raw	0
metin2_patch_flame/metin2_map_n_flame_01/002000/water.wtr	metin2_map_n_flame_01/002000/water.wtr	0
metin2_patch_flame/metin2_map_n_flame_01/005005/shadowmap.raw	metin2_map_n_flame_01/005005/shadowmap.raw	0
metin2_patch_flame/metin2_map_n_flame_01/002001/areaambiencedata.txt	metin2_map_n_flame_01/002001/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/002001/areaproperty.txt	metin2_map_n_flame_01/002001/areaproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/003003/water.wtr	metin2_map_n_flame_01/003003/water.wtr	0
metin2_patch_flame/metin2_map_n_flame_01/002001/attr.atr	metin2_map_n_flame_01/002001/attr.atr	0
metin2_patch_flame/metin2_map_n_flame_01/005002/tile.raw	metin2_map_n_flame_01/005002/tile.raw	0
metin2_patch_flame/metin2_map_n_flame_01/002001/height.raw	metin2_map_n_flame_01/002001/height.raw	0
metin2_patch_flame/metin2_map_n_flame_01/002001/shadowmap.dds	metin2_map_n_flame_01/002001/shadowmap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/002003/height.raw	metin2_map_n_flame_01/002003/height.raw	0
metin2_patch_flame/metin2_map_n_flame_01/002001/tile.raw	metin2_map_n_flame_01/002001/tile.raw	0
metin2_patch_flame/metin2_map_n_flame_01/002001/water.wtr	metin2_map_n_flame_01/002001/water.wtr	0
metin2_patch_flame/metin2_map_n_flame_01/002002/areaambiencedata.txt	metin2_map_n_flame_01/002002/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/002002/areadata.txt	metin2_map_n_flame_01/002002/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/002002/areaproperty.txt	metin2_map_n_flame_01/002002/areaproperty.txt	0
metin2_patch_flame/metin2_map_n_flame_01/002002/height.raw	metin2_map_n_flame_01/002002/height.raw	0
metin2_patch_flame/metin2_map_n_flame_01/002004/areaambiencedata.txt	metin2_map_n_flame_01/002004/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/002002/minimap.dds	metin2_map_n_flame_01/002002/minimap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/002002/shadowmap.dds	metin2_map_n_flame_01/002002/shadowmap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/002003/areaambiencedata.txt	metin2_map_n_flame_01/002003/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/002003/areadata.txt	metin2_map_n_flame_01/002003/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/002003/attr.atr	metin2_map_n_flame_01/002003/attr.atr	0
metin2_patch_flame/metin2_map_n_flame_01/003003/attr.atr	metin2_map_n_flame_01/003003/attr.atr	0
metin2_patch_flame/metin2_map_n_flame_01/002003/minimap.dds	metin2_map_n_flame_01/002003/minimap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/002003/shadowmap.dds	metin2_map_n_flame_01/002003/shadowmap.dds	0
metin2_patch_flame/metin2_map_n_flame_01/002003/shadowmap.raw	metin2_map_n_flame_01/002003/shadowmap.raw	0
metin2_patch_flame/metin2_map_n_flame_01/003002/areaambiencedata.txt	metin2_map_n_flame_01/003002/areaambiencedata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/002003/tile.raw	metin2_map_n_flame_01/002003/tile.raw	0
metin2_patch_flame/metin2_map_n_flame_01/002003/water.wtr	metin2_map_n_flame_01/002003/water.wtr	0
metin2_patch_flame/metin2_map_n_flame_01/002004/areadata.txt	metin2_map_n_flame_01/002004/areadata.txt	0
metin2_patch_flame/metin2_map_n_flame_01/002004/areaproperty.txt	metin2_map_n_flame_01/002004/areaproperty.txt	0
