season1/season1/metin2_map_skipia_dungeon_02/mapproperty.txt	season1/metin2_map_skipia_dungeon_02/mapproperty.txt	1
season1/season1/metin2_map_sungzi_snow/001001/water.wtr	season1/metin2_map_sungzi_snow/001001/water.wtr	1
season1/season1/metin2_map_sungzi_snow_pass02/000001/areaproperty.txt	season1/metin2_map_sungzi_snow_pass02/000001/areaproperty.txt	1
season1/season1/metin2_map_skipia_dungeon_02/003000/water.wtr	season1/metin2_map_skipia_dungeon_02/003000/water.wtr	1
season1/season1/effect/pc/assassin/effect/men-1.jpg	season1/effect/pc/assassin/effect/men-1.jpg	1
season1/season1/effect/pc/warrior/effect/gwigeom_sword copy.jpg	season1/effect/pc/warrior/effect/gwigeom_sword copy.jpg	1
season1/season1/effect/pc/shaman/effect/gyeokgong_triple_loop_2.jpg	season1/effect/pc/shaman/effect/gyeokgong_triple_loop_2.jpg	1
season1/season1/effect/pc/assassin/effect/arrow_01.tga	season1/effect/pc/assassin/effect/arrow_01.tga	1
season1/season1/metin2_map_skipia_dungeon_02/004003/areaambiencedata.txt	season1/metin2_map_skipia_dungeon_02/004003/areaambiencedata.txt	1
season1/season1/icon/item/30300.tga	season1/icon/item/30300.tga	1
season1/season1/effect/pc/sura/effect/white_burn.tga	season1/effect/pc/sura/effect/white_burn.tga	1
season1/season1/metin2_map_sungzi_milgyo_pass_01/001000/height.raw	season1/metin2_map_sungzi_milgyo_pass_01/001000/height.raw	1
season1/season1/effect/paymessage_warning.mse	season1/effect/paymessage_warning.mse	1
season1/season1/metin2_map_spiderdungeon_02/002002/attr.atr	season1/metin2_map_spiderdungeon_02/002002/attr.atr	1
season1/season1/metin2_map_sungzi_desert_hill_03/001001/areaproperty.txt	season1/metin2_map_sungzi_desert_hill_03/001001/areaproperty.txt	1
season1/season1/effect/pc/shaman/effect/rounduppattern.jpg	season1/effect/pc/shaman/effect/rounduppattern.jpg	1
season1/season1/metin2_map_siege_03/002002/areadata.txt	season1/metin2_map_siege_03/002002/areadata.txt	1
season1/season1/metin2_map_shinsutest_01/001002/minimap.dds	season1/metin2_map_shinsutest_01/001002/minimap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/003005/areaproperty.txt	season1/metin2_map_skipia_dungeon_01/003005/areaproperty.txt	1
season1/season1/metin2_map_skipia_dungeon_01/003003/attr.atr	season1/metin2_map_skipia_dungeon_01/003003/attr.atr	1
season1/season1/metin2_map_empirewar_a01/001001/areaproperty.txt	season1/metin2_map_empirewar_a01/001001/areaproperty.txt	1
season1/season1/effect/pc/warrior/effect/spark-1.jpg	season1/effect/pc/warrior/effect/spark-1.jpg	1
season1/season1/metin2_map_skipia_dungeon_01/001001/areaproperty.txt	season1/metin2_map_skipia_dungeon_01/001001/areaproperty.txt	1
season1/season1/icon/item/71096.tga	season1/icon/item/71096.tga	1
season1/season1/metin2_map_sungzi_snow_pass01/001001/minimap.dds	season1/metin2_map_sungzi_snow_pass01/001001/minimap.dds	1
season1/season1/effect/pc/assassin/effect/cheonryongchuta_up.mse	season1/effect/pc/assassin/effect/cheonryongchuta_up.mse	1
season1/season1/metin2_map_empirewar_a01/000001/areaambiencedata.txt	season1/metin2_map_empirewar_a01/000001/areaambiencedata.txt	1
season1/season1/metin2_map_skipia_dungeon_01/001004/height.raw	season1/metin2_map_skipia_dungeon_01/001004/height.raw	1
season1/season1/effect/pc/shaman/effect/hoe.jpg	season1/effect/pc/shaman/effect/hoe.jpg	1
season1/season1/metin2_map_sungzi_desert_hill_03/000002/minimap.dds	season1/metin2_map_sungzi_desert_hill_03/000002/minimap.dds	1
season1/season1/metin2_map_skipia_dungeon_02/005002/minimap.dds	season1/metin2_map_skipia_dungeon_02/005002/minimap.dds	1
season1/season1/effect/pc/assassin/effect/2-star.jpg	season1/effect/pc/assassin/effect/2-star.jpg	1
season1/season1/metin2_map_siege_03/001001/water.wtr	season1/metin2_map_siege_03/001001/water.wtr	1
season1/season1/effect/pc/shaman/effect/aura.jpg	season1/effect/pc/shaman/effect/aura.jpg	1
season1/season1/effect/rotation of rsotation of 3.jpg	season1/effect/rotation of rsotation of 3.jpg	1
season1/season1/monster/ch_bowman/skipia_bowman_wait.gr2	season1/monster/ch_bowman/skipia_bowman_wait.gr2	1
season1/season1/metin2_map_siege_01/001001/height.raw	season1/metin2_map_siege_01/001001/height.raw	1
season1/season1/metin2_map_nusluck01/000001/shadowmap.dds	season1/metin2_map_nusluck01/000001/shadowmap.dds	1
season1/season1/metin2_map_sungzi_flame_hill_02/000000/shadowmap.raw	season1/metin2_map_sungzi_flame_hill_02/000000/shadowmap.raw	1
season1/season1/metin2_map_skipia_dungeon_01/001004/areadata.txt	season1/metin2_map_skipia_dungeon_01/001004/areadata.txt	1
season1/season1/effect/pc/assassin/effect/cheonryongchuta_up_3.mse	season1/effect/pc/assassin/effect/cheonryongchuta_up_3.mse	1
season1/season1/icon/item/30159.tga	season1/icon/item/30159.tga	1
season1/season1/metin2_map_empirewar_a01/001000/shadowmap.dds	season1/metin2_map_empirewar_a01/001000/shadowmap.dds	1
season1/season1/effect/spot.dds	season1/effect/spot.dds	1
season1/season1/effect/pc/assassin/effect/cheonryongchuta_blow_2.mse	season1/effect/pc/assassin/effect/cheonryongchuta_blow_2.mse	1
season1/season1/effect/pc/warrior/effect/17_1.jpg	season1/effect/pc/warrior/effect/17_1.jpg	1
season1/season1/metin2_map_spiderdungeon_02/000001/areadata.txt	season1/metin2_map_spiderdungeon_02/000001/areadata.txt	1
season1/season1/effect/pc/sura/effect/rotation of rsotation of 3.jpg	season1/effect/pc/sura/effect/rotation of rsotation of 3.jpg	1
season1/season1/metin2_map_sungzi_desert_hill_03/001000/areaambiencedata.txt	season1/metin2_map_sungzi_desert_hill_03/001000/areaambiencedata.txt	1
season1/season1/effect/success.mse	season1/effect/success.mse	1
season1/season1/metin2_map_sungzi_desert_01/000000/areaproperty.txt	season1/metin2_map_sungzi_desert_01/000000/areaproperty.txt	1
season1/season1/metin2_map_siege_03/001000/minimap.dds	season1/metin2_map_siege_03/001000/minimap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/001002/attr.atr	season1/metin2_map_skipia_dungeon_01/001002/attr.atr	1
season1/season1/metin2_map_siege_01/002002/shadowmap.dds	season1/metin2_map_siege_01/002002/shadowmap.dds	1
season1/season1/effect/victory.dds	season1/effect/victory.dds	1
season1/season1/metin2_map_ew02/001000/height.raw	season1/metin2_map_ew02/001000/height.raw	1
season1/season1/effect/pc/shaman/skill/byeorak_4.msa	season1/effect/pc/shaman/skill/byeorak_4.msa	1
season1/season1/effect/pc/sura/effect/fear.tga	season1/effect/pc/sura/effect/fear.tga	1
season1/season1/npc/jinmoo/shape.msm	season1/npc/jinmoo/shape.msm	1
season1/season1/effect/pc/shaman/effect/skin.jpg	season1/effect/pc/shaman/effect/skin.jpg	1
season1/season1/effect/victory.mse	season1/effect/victory.mse	1
season1/season1/monster/ch_general/skipia_general_front_damage.msa	season1/monster/ch_general/skipia_general_front_damage.msa	1
season1/season1/metin2_map_siege_01/002002/areadata.txt	season1/metin2_map_siege_01/002002/areadata.txt	1
season1/season1/metin2_map_sungzi_milgyo/002000/tile.raw	season1/metin2_map_sungzi_milgyo/002000/tile.raw	1
season1/season1/npc/cheonjo_guard_spear/32.msa	season1/npc/cheonjo_guard_spear/32.msa	1
season1/season1/effect/pc/assassin/effect/8-1 copy.jpg	season1/effect/pc/assassin/effect/8-1 copy.jpg	1
season1/season1/metin2_map_ew02/002000/areaproperty.txt	season1/metin2_map_ew02/002000/areaproperty.txt	1
season1/season1/effect/pc/warrior/effect/mine_edge.jpg	season1/effect/pc/warrior/effect/mine_edge.jpg	1
season1/season1/metin2_map_wl_01/000000/water.wtr	season1/metin2_map_wl_01/000000/water.wtr	1
season1/season1/effect/x.mse	season1/effect/x.mse	1
season1/season1/effect/pc/assassin/effect/10 copy.jpg	season1/effect/pc/assassin/effect/10 copy.jpg	1
season1/season1/effect/pc/warrior/effect/gihyeol_spash.jpg	season1/effect/pc/warrior/effect/gihyeol_spash.jpg	1
season1/season1/metin2_map_shinsutest_01/001000/shadowmap.raw	season1/metin2_map_shinsutest_01/001000/shadowmap.raw	1
season1/season1/metin2_map_sungzi_snow_pass03/001003/areaproperty.txt	season1/metin2_map_sungzi_snow_pass03/001003/areaproperty.txt	1
season1/season1/effect/pc/assassin/effect/14.jpg	season1/effect/pc/assassin/effect/14.jpg	1
season1/season1/effect/pc/assassin/effect/9_1 copy.jpg	season1/effect/pc/assassin/effect/9_1 copy.jpg	1
season1/season1/metin2_map_skipia_dungeon_02/003001/height.raw	season1/metin2_map_skipia_dungeon_02/003001/height.raw	1
season1/season1/metin2_map_sungzi_milgyo_pass_01/001001/shadowmap.dds	season1/metin2_map_sungzi_milgyo_pass_01/001001/shadowmap.dds	1
season1/season1/metin2_map_wl_01/002000/height.raw	season1/metin2_map_wl_01/002000/height.raw	1
season1/season1/metin2_map_spiderdungeon_02/001000/areaproperty.txt	season1/metin2_map_spiderdungeon_02/001000/areaproperty.txt	1
season1/season1/metin2_map_sungzi_flame_hill_01/000001/areaambiencedata.txt	season1/metin2_map_sungzi_flame_hill_01/000001/areaambiencedata.txt	1
season1/season1/effect/pc/warrior/effect/flash_of_lighting copy.jpg	season1/effect/pc/warrior/effect/flash_of_lighting copy.jpg	1
season1/season1/metin2_map_sungzi_snow_pass01/001002/shadowmap.dds	season1/metin2_map_sungzi_snow_pass01/001002/shadowmap.dds	1
season1/season1/metin2_map_siege_02/server_attr	season1/metin2_map_siege_02/server_attr	1
season1/season1/effect/pc/assassin/effect/hwajopaburn copy.jpg	season1/effect/pc/assassin/effect/hwajopaburn copy.jpg	1
season1/season1/effect/pc/assassin/effect/16 copy.jpg	season1/effect/pc/assassin/effect/16 copy.jpg	1
season1/season1/effect/pc/shaman/effect/jincheonroijeongi.jpg	season1/effect/pc/shaman/effect/jincheonroijeongi.jpg	1
season1/season1/metin2_map_skipia_dungeon_02/002001/shadowmap.dds	season1/metin2_map_skipia_dungeon_02/002001/shadowmap.dds	1
season1/season1/effect/pc/assassin/effect/16-bottom.jpg	season1/effect/pc/assassin/effect/16-bottom.jpg	1
season1/season1/effect/pc/assassin/effect/2-starsmall.jpg	season1/effect/pc/assassin/effect/2-starsmall.jpg	1
season1/season1/metin2_map_sungzi_milgyo_pass_02/000002/height.raw	season1/metin2_map_sungzi_milgyo_pass_02/000002/height.raw	1
season1/season1/icon/item/30160.tga	season1/icon/item/30160.tga	1
season1/season1/icon/item/30221.tga	season1/icon/item/30221.tga	1
season1/season1/effect/pc/warrior/effect/inter_pasthitred.jpg	season1/effect/pc/warrior/effect/inter_pasthitred.jpg	1
season1/season1/metin2_map_sungzi_flame_hill_03/000003/shadowmap.raw	season1/metin2_map_sungzi_flame_hill_03/000003/shadowmap.raw	1
season1/season1/metin2_map_siege_01/002001/minimap.dds	season1/metin2_map_siege_01/002001/minimap.dds	1
season1/season1/metin2_map_skipia_dungeon_01/000004/areadata.txt	season1/metin2_map_skipia_dungeon_01/000004/areadata.txt	1
season1/season1/effect/pc/shaman/effect/yongpa_3.mse	season1/effect/pc/shaman/effect/yongpa_3.mse	1
season1/season1/metin2_map_skipia_dungeon_01/000001/areadata.txt	season1/metin2_map_skipia_dungeon_01/000001/areadata.txt	1
season1/season1/metin2_map_shinsutest_01/000000/attr.atr	season1/metin2_map_shinsutest_01/000000/attr.atr	1
season1/season1/metin2_map_sungzi_milgyo_pass_03/001000/attr.atr	season1/metin2_map_sungzi_milgyo_pass_03/001000/attr.atr	1
season1/season1/metin2_map_sungzi_snow/001001/tile.raw	season1/metin2_map_sungzi_snow/001001/tile.raw	1
season1/season1/effect/pc/assassin/effect/cheonryongchuta_down_3.mse	season1/effect/pc/assassin/effect/cheonryongchuta_down_3.mse	1
season1/season1/effect/pc/assassin/effect/charyunsal_3_foot.mse	season1/effect/pc/assassin/effect/charyunsal_3_foot.mse	1
season1/season1/effect/pc/assassin/effect/2.jpg	season1/effect/pc/assassin/effect/2.jpg	1
season1/season1/metin2_map_sungzi_desert_01/001001/areaproperty.txt	season1/metin2_map_sungzi_desert_01/001001/areaproperty.txt	1
season1/season1/metin2_map_ew02/000002/height.raw	season1/metin2_map_ew02/000002/height.raw	1
season1/season1/effect/pc/assassin/effect/3.jpg	season1/effect/pc/assassin/effect/3.jpg	1
season1/season1/metin2_map_ew02/003000/attr.atr	season1/metin2_map_ew02/003000/attr.atr	1
season1/season1/effect/pc/assassin/effect/4.jpg	season1/effect/pc/assassin/effect/4.jpg	1
season1/season1/metin2_map_sungzi_desert_01/003000/areaambiencedata.txt	season1/metin2_map_sungzi_desert_01/003000/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_snow_pass03/000001/areaproperty.txt	season1/metin2_map_sungzi_snow_pass03/000001/areaproperty.txt	1
season1/season1/metin2_map_sungzi_snow/002001/areaambiencedata.txt	season1/metin2_map_sungzi_snow/002001/areaambiencedata.txt	1
season1/season1/metin2_map_sungzi_flame_hill_03/000000/minimap.dds	season1/metin2_map_sungzi_flame_hill_03/000000/minimap.dds	1
season1/season1/metin2_map_skipia_dungeon_02/005002/height.raw	season1/metin2_map_skipia_dungeon_02/005002/height.raw	1
season1/season1/effect/pc/assassin/effect/cheonryongchuta_down_4.mse	season1/effect/pc/assassin/effect/cheonryongchuta_down_4.mse	1
season1/season1/npc/steelstone/steelstone.gr2	season1/npc/steelstone/steelstone.gr2	1
season1/season1/effect/pc/shaman/effect/munyang.jpg	season1/effect/pc/shaman/effect/munyang.jpg	1
season1/season1/metin2_map_skipia_dungeon_01/005001/shadowmap.dds	season1/metin2_map_skipia_dungeon_01/005001/shadowmap.dds	1
season1/season1/metin2_map_siege_03/002000/shadowmap.raw	season1/metin2_map_siege_03/002000/shadowmap.raw	1
season1/season1/metin2_map_sungzi_snow/002000/areadata.txt	season1/metin2_map_sungzi_snow/002000/areadata.txt	1
season1/season1/monster/ch_bowman/skipia_bowman_wait.msa	season1/monster/ch_bowman/skipia_bowman_wait.msa	1
season1/season1/effect/pc/assassin/effect/5.jpg	season1/effect/pc/assassin/effect/5.jpg	1
season1/season1/metin2_map_sungzi_milgyo/002002/attr.atr	season1/metin2_map_sungzi_milgyo/002002/attr.atr	1
season1/season1/monster/orc_lord_e/37.msa	season1/monster/orc_lord_e/37.msa	1
season1/season1/metin2_map_skipia_dungeon_01/004003/shadowmap.dds	season1/metin2_map_skipia_dungeon_01/004003/shadowmap.dds	1
season1/season1/monster/ch_footman/skipia_footman_back_standup.msa	season1/monster/ch_footman/skipia_footman_back_standup.msa	1
season1/season1/effect/pc/warrior/effect/newdaejin.jpg	season1/effect/pc/warrior/effect/newdaejin.jpg	1
season1/season1/metin2_map_sungzi_milgyo/002002/minimap.dds	season1/metin2_map_sungzi_milgyo/002002/minimap.dds	1
season1/season1/effect/pc/assassin/effect/5 copy.jpg	season1/effect/pc/assassin/effect/5 copy.jpg	1
season1/season1/icon/weapon/assassin/11507.tga	season1/icon/weapon/assassin/11507.tga	1
season1/season1/metin2_map_siege_03/002002/areaproperty.txt	season1/metin2_map_siege_03/002002/areaproperty.txt	1
season1/season1/metin2_map_sungzi_milgyo_pass_03/001000/areaambiencedata.txt	season1/metin2_map_sungzi_milgyo_pass_03/001000/areaambiencedata.txt	1
season1/season1/effect/pc/shaman/effect/paeryong_4.mse	season1/effect/pc/shaman/effect/paeryong_4.mse	1
season1/season1/effect/pc/assassin/effect/6.jpg	season1/effect/pc/assassin/effect/6.jpg	1
season1/season1/monster/giant_desert_turtle_e/motlist.txt	season1/monster/giant_desert_turtle_e/motlist.txt	1
season1/season1/effect/pc/warrior/effect/half_ring_rainbow_line.jpg	season1/effect/pc/warrior/effect/half_ring_rainbow_line.jpg	1
season1/season1/metin2_map_sungzi_snow_pass03/000003/areaambiencedata.txt	season1/metin2_map_sungzi_snow_pass03/000003/areaambiencedata.txt	1
season1/season1/effect/pc/shaman/effect/cho.jpg	season1/effect/pc/shaman/effect/cho.jpg	1
season1/season1/metin2_map_sungzi_desert_hill_02/001003/areaambiencedata.txt	season1/metin2_map_sungzi_desert_hill_02/001003/areaambiencedata.txt	1
season1/season1/metin2_map_shinsutest_01/000001/water.wtr	season1/metin2_map_shinsutest_01/000001/water.wtr	1
season1/season1/metin2_map_empirewar_a01/000001/tile.raw	season1/metin2_map_empirewar_a01/000001/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_01/000002/areaambiencedata.txt	season1/metin2_map_skipia_dungeon_01/000002/areaambiencedata.txt	1
season1/season1/metin2_map_siege_02/002000/water.wtr	season1/metin2_map_siege_02/002000/water.wtr	1
season1/season1/effect/pc/assassin/effect/9 copy.jpg	season1/effect/pc/assassin/effect/9 copy.jpg	1
season1/season1/effect/pc/sura/effect/white_energy copy.tga	season1/effect/pc/sura/effect/white_energy copy.tga	1
season1/season1/effect/pc/assassin/effect/9-1 copy.jpg	season1/effect/pc/assassin/effect/9-1 copy.jpg	1
season1/season1/metin2_map_nusluck01/mapproperty.txt	season1/metin2_map_nusluck01/mapproperty.txt	1
season1/season1/effect/pc/assassin/effect/amseup.jpg	season1/effect/pc/assassin/effect/amseup.jpg	1
season1/season1/metin2_map_skipia_dungeon_01/002002/attr.atr	season1/metin2_map_skipia_dungeon_01/002002/attr.atr	1
season1/season1/effect/pc/assassin/effect/charyunsal_4.mse	season1/effect/pc/assassin/effect/charyunsal_4.mse	1
season1/season1/effect/pc/shaman/effect/sohwanland_splash.jpg	season1/effect/pc/shaman/effect/sohwanland_splash.jpg	1
season1/season1/metin2_map_sungzi_snow/002002/minimap.dds	season1/metin2_map_sungzi_snow/002002/minimap.dds	1
season1/season1/effect/pc/assassin/effect/amseup_3.mse	season1/effect/pc/assassin/effect/amseup_3.mse	1
season1/season1/npc/nnflower/fild.dds	season1/npc/nnflower/fild.dds	1
season1/season1/effect/pc/sura/skill/hwayeom_4.msa	season1/effect/pc/sura/skill/hwayeom_4.msa	1
season1/season1/effect/pc/shaman/effect/so.jpg	season1/effect/pc/shaman/effect/so.jpg	1
season1/season1/metin2_map_sungzi_milgyo_pass_01/000000/shadowmap.dds	season1/metin2_map_sungzi_milgyo_pass_01/000000/shadowmap.dds	1
season1/season1/effect/pc/assassin/effect/amseup_3_blow.mse	season1/effect/pc/assassin/effect/amseup_3_blow.mse	1
season1/season1/effect/pc/sura/effect/yong_gwon_pa_twist-2 copy.jpg	season1/effect/pc/sura/effect/yong_gwon_pa_twist-2 copy.jpg	1
season1/season1/metin2_map_spiderdungeon_02/002003/minimap.dds	season1/metin2_map_spiderdungeon_02/002003/minimap.dds	1
season1/season1/effect/pc/shaman/effect/tong.jpg	season1/effect/pc/shaman/effect/tong.jpg	1
season1/season1/metin2_map_sungzi_flame_hill_01/000001/minimap.dds	season1/metin2_map_sungzi_flame_hill_01/000001/minimap.dds	1
season1/season1/effect/pc/warrior/effect/landcreepflash.jpg	season1/effect/pc/warrior/effect/landcreepflash.jpg	1
season1/season1/effect/pc/assassin/effect/charm_light.jpg	season1/effect/pc/assassin/effect/charm_light.jpg	1
season1/season1/icon/weapon/shaman/12002.tga	season1/icon/weapon/shaman/12002.tga	1
season1/season1/metin2_map_spiderdungeon_02/000003/shadowmap.dds	season1/metin2_map_spiderdungeon_02/000003/shadowmap.dds	1
season1/season1/metin2_map_wl_01/003000/areaproperty.txt	season1/metin2_map_wl_01/003000/areaproperty.txt	1
season1/season1/icon/item/30303.tga	season1/icon/item/30303.tga	1
season1/season1/effect/pc/assassin/effect/amseup_3_fallow.mse	season1/effect/pc/assassin/effect/amseup_3_fallow.mse	1
season1/season1/icon/item/72049.tga	season1/icon/item/72049.tga	1
season1/season1/metin2_map_sungzi_milgyo/001000/minimap.dds	season1/metin2_map_sungzi_milgyo/001000/minimap.dds	1
season1/season1/metin2_map_siege_03/002001/areaproperty.txt	season1/metin2_map_siege_03/002001/areaproperty.txt	1
season1/season1/metin2_map_spiderdungeon_02/002001/tile.raw	season1/metin2_map_spiderdungeon_02/002001/tile.raw	1
season1/season1/metin2_map_skipia_dungeon_02/005001/tile.raw	season1/metin2_map_skipia_dungeon_02/005001/tile.raw	1
season1/season1/effect/pc/warrior/skill/gyeoksan_2.msa	season1/effect/pc/warrior/skill/gyeoksan_2.msa	1
season1/season1/metin2_map_sungzi_milgyo_pass_02/000002/areaambiencedata.txt	season1/metin2_map_sungzi_milgyo_pass_02/000002/areaambiencedata.txt	1
season1/season1/effect/pc/sura/effect/meonji.tga	season1/effect/pc/sura/effect/meonji.tga	1
season1/season1/metin2_map_spiderdungeon_02/001003/areaambiencedata.txt	season1/metin2_map_spiderdungeon_02/001003/areaambiencedata.txt	1
season1/season1/effect/pc/assassin/effect/amseup_4_blow.mse	season1/effect/pc/assassin/effect/amseup_4_blow.mse	1
season1/season1/effect/pc/assassin/effect/amseup_4_fallow.mse	season1/effect/pc/assassin/effect/amseup_4_fallow.mse	1
