Effect/ymir work/effect/monster/skeleton_magician_20_1_throw.mse	d:/ymir work/effect/monster/skeleton_magician_20_1_throw.mse	1
Effect/ymir work/effect/monster/skeleton_magician_20_2_weapon.mse	d:/ymir work/effect/monster/skeleton_magician_20_2_weapon.mse	1
Effect/ymir work/effect/monster/skeleton_magician_smake.dds	d:/ymir work/effect/monster/skeleton_magician_smake.dds	1
Effect/ymir work/effect/monster2/impact7_blue1.mse	d:/ymir work/effect/monster2/impact7_blue1.mse	1
Effect/ymir work/effect/monster/small_stone.dds	d:/ymir work/effect/monster/small_stone.dds	1
Effect/ymir work/effect/monster/sohwanland_splash.dds	d:/ymir work/effect/monster/sohwanland_splash.dds	1
Effect/ymir work/effect/monster/w_star.dds	d:/ymir work/effect/monster/w_star.dds	1
Effect/ymir work/effect/monster2/snaketemple_boss_s1_making.mse	d:/ymir work/effect/monster2/snaketemple_boss_s1_making.mse	1
Effect/ymir work/effect/monster2/smhgate_metinstone_moojuk_not.mse	d:/ymir work/effect/monster2/smhgate_metinstone_moojuk_not.mse	1
Effect/ymir work/effect/monster2/12_a01_na1_arrow.mse	d:/ymir work/effect/monster2/12_a01_na1_arrow.mse	1
Effect/ymir work/effect/monster2/smh_boss_s3_poison.mse	d:/ymir work/effect/monster2/smh_boss_s3_poison.mse	1
Effect/ymir work/effect/monster2/12_a02_na1_arrow.msf	d:/ymir work/effect/monster2/12_a02_na1_arrow.msf	1
Effect/ymir work/effect/monster2/w_impact3.mse	d:/ymir work/effect/monster2/w_impact3.mse	1
Effect/ymir work/effect/monster2/12_a02_na1_boom.mse	d:/ymir work/effect/monster2/12_a02_na1_boom.mse	1
Effect/ymir work/effect/monster2/12_dra_n1_elec.msf	d:/ymir work/effect/monster2/12_dra_n1_elec.msf	1
Effect/ymir work/effect/monster2/12_a03_arrow01.dds	d:/ymir work/effect/monster2/12_a03_arrow01.dds	1
Effect/ymir work/effect/monster2/thunder boss_07.mse	d:/ymir work/effect/monster2/thunder boss_07.mse	1
Effect/ymir work/effect/monster2/12_a03_na1_arrow.mse	d:/ymir work/effect/monster2/12_a03_na1_arrow.mse	1
Effect/ymir work/effect/monster2/smhgate_flower_blow.mse	d:/ymir work/effect/monster2/smhgate_flower_blow.mse	1
Effect/ymir work/effect/monster2/12_rbt_s02_blow.mse	d:/ymir work/effect/monster2/12_rbt_s02_blow.mse	1
Effect/ymir work/effect/monster2/12_a03_na1_arrow.msf	d:/ymir work/effect/monster2/12_a03_na1_arrow.msf	1
Effect/ymir work/effect/monster2/12_a04_na1_arrow.msf	d:/ymir work/effect/monster2/12_a04_na1_arrow.msf	1
Effect/ymir work/effect/monster2/12_tex_crack_03_1.dds	d:/ymir work/effect/monster2/12_tex_crack_03_1.dds	1
Effect/ymir work/effect/monster2/12_a04_na2_spin.mse	d:/ymir work/effect/monster2/12_a04_na2_spin.mse	1
Effect/ymir work/effect/monster2/12_a04_spin_01.mde	d:/ymir work/effect/monster2/12_a04_spin_01.mde	1
Effect/ymir work/effect/monster2/12_a06_na1_boom.mse	d:/ymir work/effect/monster2/12_a06_na1_boom.mse	1
Effect/ymir work/effect/monster2/12_a06_na1_making.mse	d:/ymir work/effect/monster2/12_a06_na1_making.mse	1
Effect/ymir work/effect/monster2/snakevalley_s_knight_s1.msf	d:/ymir work/effect/monster2/snakevalley_s_knight_s1.msf	1
Effect/ymir work/effect/monster2/element_soul_s1_spin06.mse	d:/ymir work/effect/monster2/element_soul_s1_spin06.mse	1
Effect/ymir work/effect/monster2/12_a06_na2_arrow.msf	d:/ymir work/effect/monster2/12_a06_na2_arrow.msf	1
Effect/ymir work/effect/monster2/whitedragon_boss2_s3_circle.mse	d:/ymir work/effect/monster2/whitedragon_boss2_s3_circle.mse	1
Effect/ymir work/effect/monster2/12_chi_s2_recall.mse	d:/ymir work/effect/monster2/12_chi_s2_recall.mse	1
Effect/ymir work/effect/monster2/12_chi_s3_blow.mse	d:/ymir work/effect/monster2/12_chi_s3_blow.mse	1
Effect/ymir work/effect/monster2/defense_boss_s2_crack_i.mde	d:/ymir work/effect/monster2/defense_boss_s2_crack_i.mde	1
Effect/ymir work/effect/monster2/12_hor_s3_drop.mse	d:/ymir work/effect/monster2/12_hor_s3_drop.mse	1
Effect/ymir work/effect/monster2/12_chi_s3_making.mse	d:/ymir work/effect/monster2/12_chi_s3_making.mse	1
Effect/ymir work/effect/monster2/12_cow_s1_stone.mde	d:/ymir work/effect/monster2/12_cow_s1_stone.mde	1
Effect/ymir work/effect/monster2/element_pawn_n1_blow05.mse	d:/ymir work/effect/monster2/element_pawn_n1_blow05.mse	1
Effect/ymir work/effect/monster2/12_cow_s2_impact01.mse	d:/ymir work/effect/monster2/12_cow_s2_impact01.mse	1
Effect/ymir work/effect/monster2/12_cow_s3_blow.mse	d:/ymir work/effect/monster2/12_cow_s3_blow.mse	1
Effect/ymir work/effect/monster2/goblin_northboss_s1_blow2.mse	d:/ymir work/effect/monster2/goblin_northboss_s1_blow2.mse	1
Effect/ymir work/effect/monster2/12_cow_s3_making.mse	d:/ymir work/effect/monster2/12_cow_s3_making.mse	1
Effect/ymir work/effect/monster2/12_cow_s3_stone.mse	d:/ymir work/effect/monster2/12_cow_s3_stone.mse	1
Effect/ymir work/effect/monster2/12_dog_s2_blow.mse	d:/ymir work/effect/monster2/12_dog_s2_blow.mse	1
Effect/ymir work/effect/monster2/12_dog_s3_making.mse	d:/ymir work/effect/monster2/12_dog_s3_making.mse	1
Effect/ymir work/effect/monster2/goblin_southboss_n1_throw.msf	d:/ymir work/effect/monster2/goblin_southboss_n1_throw.msf	1
Effect/ymir work/effect/monster2/12_dra_n1_making.mse	d:/ymir work/effect/monster2/12_dra_n1_making.mse	1
Effect/ymir work/effect/monster2/12_dra_s1_blow.mse	d:/ymir work/effect/monster2/12_dra_s1_blow.mse	1
Effect/ymir work/effect/monster2/12_tex_ice01.dds	d:/ymir work/effect/monster2/12_tex_ice01.dds	1
Effect/ymir work/effect/monster2/12_dra_s1_making.mse	d:/ymir work/effect/monster2/12_dra_s1_making.mse	1
Effect/ymir work/effect/monster2/12_egg_03.dds	d:/ymir work/effect/monster2/12_egg_03.dds	1
Effect/ymir work/effect/monster2/12_tex_stone.dds	d:/ymir work/effect/monster2/12_tex_stone.dds	1
Effect/ymir work/effect/monster2/12_hor_s1_blow.mse	d:/ymir work/effect/monster2/12_hor_s1_blow.mse	1
Effect/ymir work/effect/monster2/12_hor_s1_ice.mde	d:/ymir work/effect/monster2/12_hor_s1_ice.mde	1
Effect/ymir work/effect/monster2/12_hor_s1_ice.mse	d:/ymir work/effect/monster2/12_hor_s1_ice.mse	1
Effect/ymir work/effect/monster2/12_hor_s2_blow2.mse	d:/ymir work/effect/monster2/12_hor_s2_blow2.mse	1
Effect/ymir work/effect/monster2/smhgate_metinstone_moojuk.mse	d:/ymir work/effect/monster2/smhgate_metinstone_moojuk.mse	1
Effect/ymir work/effect/monster2/12_jumagap_loop.dds	d:/ymir work/effect/monster2/12_jumagap_loop.dds	1
Effect/ymir work/effect/monster2/12_mon_s1_blow.mse	d:/ymir work/effect/monster2/12_mon_s1_blow.mse	1
Effect/ymir work/effect/monster2/redd_statue_ball.dds	d:/ymir work/effect/monster2/redd_statue_ball.dds	1
Effect/ymir work/effect/monster2/12_mon_s2_impact.mse	d:/ymir work/effect/monster2/12_mon_s2_impact.mse	1
Effect/ymir work/effect/monster2/12_she_n1_throw_01.mse	d:/ymir work/effect/monster2/12_she_n1_throw_01.mse	1
Effect/ymir work/effect/monster2/whitedragon_s_knight_n1.mse	d:/ymir work/effect/monster2/whitedragon_s_knight_n1.mse	1
Effect/ymir work/effect/monster2/12_mou_s1_spin.mse	d:/ymir work/effect/monster2/12_mou_s1_spin.mse	1
Effect/ymir work/effect/monster2/12_mou_s1_start.mse	d:/ymir work/effect/monster2/12_mou_s1_start.mse	1
Effect/ymir work/effect/monster2/12_mou_s2_end.mse	d:/ymir work/effect/monster2/12_mou_s2_end.mse	1
Effect/ymir work/effect/monster2/12_mou_s3_blow.mse	d:/ymir work/effect/monster2/12_mou_s3_blow.mse	1
Effect/ymir work/effect/monster2/whitedragonvalley_boss_s2_blow.mse	d:/ymir work/effect/monster2/whitedragonvalley_boss_s2_blow.mse	1
Effect/ymir work/effect/monster2/12_mou_s3_spin.mse	d:/ymir work/effect/monster2/12_mou_s3_spin.mse	1
Effect/ymir work/effect/monster2/12_muyeong_red.dds	d:/ymir work/effect/monster2/12_muyeong_red.dds	1
Effect/ymir work/effect/monster2/maze_boss_s3_start.mse	d:/ymir work/effect/monster2/maze_boss_s3_start.mse	1
Effect/ymir work/effect/monster2/12_pig_s1_spin.mse	d:/ymir work/effect/monster2/12_pig_s1_spin.mse	1
Effect/ymir work/effect/monster2/12_rbt_n1_wind.mse	d:/ymir work/effect/monster2/12_rbt_n1_wind.mse	1
Effect/ymir work/effect/monster2/12_rbt_n2_wind.mse	d:/ymir work/effect/monster2/12_rbt_n2_wind.mse	1
Effect/ymir work/effect/monster2/12_rbt_s03_wind.mse	d:/ymir work/effect/monster2/12_rbt_s03_wind.mse	1
Effect/ymir work/effect/monster2/12_she_n1_elec.msf	d:/ymir work/effect/monster2/12_she_n1_elec.msf	1
Effect/ymir work/effect/monster2/12_she_n1_making.mse	d:/ymir work/effect/monster2/12_she_n1_making.mse	1
Effect/ymir work/effect/monster2/yellowred1.mse	d:/ymir work/effect/monster2/yellowred1.mse	1
Effect/ymir work/effect/monster2/element_soul_n1_throw05.msf	d:/ymir work/effect/monster2/element_soul_n1_throw05.msf	1
Effect/ymir work/effect/monster2/12_she_s2_smoke.mse	d:/ymir work/effect/monster2/12_she_s2_smoke.mse	1
Effect/ymir work/effect/monster2/12_shelter_in_01.mse	d:/ymir work/effect/monster2/12_shelter_in_01.mse	1
Effect/ymir work/effect/monster2/12_shelter_in_02.mse	d:/ymir work/effect/monster2/12_shelter_in_02.mse	1
Effect/ymir work/effect/monster2/12_shelter_out_01.mse	d:/ymir work/effect/monster2/12_shelter_out_01.mse	1
Effect/ymir work/effect/monster2/12zi_tex_arrow01.mde	d:/ymir work/effect/monster2/12zi_tex_arrow01.mde	1
Effect/ymir work/effect/monster2/12_shelter_out_02.mse	d:/ymir work/effect/monster2/12_shelter_out_02.mse	1
Effect/ymir work/effect/monster2/12_sna_n1_blow.mse	d:/ymir work/effect/monster2/12_sna_n1_blow.mse	1
Effect/ymir work/effect/monster2/12_sna_n2_arrow.mse	d:/ymir work/effect/monster2/12_sna_n2_arrow.mse	1
Effect/ymir work/effect/monster2/12_sna_n2_arrow.msf	d:/ymir work/effect/monster2/12_sna_n2_arrow.msf	1
Effect/ymir work/effect/monster2/12_sna_s1_arrow.mse	d:/ymir work/effect/monster2/12_sna_s1_arrow.mse	1
Effect/ymir work/effect/monster2/12_sna_s1_arrow.msf	d:/ymir work/effect/monster2/12_sna_s1_arrow.msf	1
Effect/ymir work/effect/monster2/12_sna_s2_blow.mse	d:/ymir work/effect/monster2/12_sna_s2_blow.mse	1
Effect/ymir work/effect/monster2/defense_medusa_s1_arrow.mse	d:/ymir work/effect/monster2/defense_medusa_s1_arrow.mse	1
Effect/ymir work/effect/monster2/12_sna_s3_making.mse	d:/ymir work/effect/monster2/12_sna_s3_making.mse	1
Effect/ymir work/effect/monster2/12_tex_ball.dds	d:/ymir work/effect/monster2/12_tex_ball.dds	1
Effect/ymir work/effect/monster2/goblin_southboss_n1_throw.mse	d:/ymir work/effect/monster2/goblin_southboss_n1_throw.mse	1
Effect/ymir work/effect/monster2/12_tex_egg_02.dds	d:/ymir work/effect/monster2/12_tex_egg_02.dds	1
Effect/ymir work/effect/monster2/12_tex_spin.dds	d:/ymir work/effect/monster2/12_tex_spin.dds	1
Effect/ymir work/effect/monster2/12_tex_tornado3.dds	d:/ymir work/effect/monster2/12_tex_tornado3.dds	1
Effect/ymir work/effect/monster2/naga_maze_n1_throw.msf	d:/ymir work/effect/monster2/naga_maze_n1_throw.msf	1
Effect/ymir work/effect/monster2/12_tex_wind.dds	d:/ymir work/effect/monster2/12_tex_wind.dds	1
Effect/ymir work/effect/monster2/snakevalley_knight_s1_impact.mde	d:/ymir work/effect/monster2/snakevalley_knight_s1_impact.mde	1
Effect/ymir work/effect/monster2/12_tiger_s2_blow2.mse	d:/ymir work/effect/monster2/12_tiger_s2_blow2.mse	1
Effect/ymir work/effect/monster2/12_tiger_s3_blow.mse	d:/ymir work/effect/monster2/12_tiger_s3_blow.mse	1
Effect/ymir work/effect/monster2/maze_g_boss_s1_start.mse	d:/ymir work/effect/monster2/maze_g_boss_s1_start.mse	1
Effect/ymir work/effect/monster2/12_tiger_s3_making.mse	d:/ymir work/effect/monster2/12_tiger_s3_making.mse	1
Effect/ymir work/effect/monster2/redd_meteo_circle_blue.mse	d:/ymir work/effect/monster2/redd_meteo_circle_blue.mse	1
Effect/ymir work/effect/monster2/12_warpgate_01.mse	d:/ymir work/effect/monster2/12_warpgate_01.mse	1
Effect/ymir work/effect/monster2/12_wgate_0004.dds	d:/ymir work/effect/monster2/12_wgate_0004.dds	1
Effect/ymir work/effect/monster2/12zi_002_stone.dds	d:/ymir work/effect/monster2/12zi_002_stone.dds	1
Effect/ymir work/effect/monster2/12zi_004.dds	d:/ymir work/effect/monster2/12zi_004.dds	1
Effect/ymir work/effect/monster2/12zi_005.dds	d:/ymir work/effect/monster2/12zi_005.dds	1
Effect/ymir work/effect/monster2/12zi_chicken_sa01_impact01.mde	d:/ymir work/effect/monster2/12zi_chicken_sa01_impact01.mde	1
Effect/ymir work/effect/monster2/12zi_dogw_01.dds	d:/ymir work/effect/monster2/12zi_dogw_01.dds	1
Effect/ymir work/effect/monster2/12zi_horse_sa01_impact01.mde	d:/ymir work/effect/monster2/12zi_horse_sa01_impact01.mde	1
Effect/ymir work/effect/monster2/w_impact_poison1.mse	d:/ymir work/effect/monster2/w_impact_poison1.mse	1
Effect/ymir work/effect/monster2/goblin_magician_s1_start.mse	d:/ymir work/effect/monster2/goblin_magician_s1_start.mse	1
Effect/ymir work/effect/monster2/12zi_tex_arrow01_3.dds	d:/ymir work/effect/monster2/12zi_tex_arrow01_3.dds	1
Effect/ymir work/effect/monster2/12zi_tex_arrow02.dds	d:/ymir work/effect/monster2/12zi_tex_arrow02.dds	1
Effect/ymir work/effect/monster2/snaketemple_boss_s3_blow.mse	d:/ymir work/effect/monster2/snaketemple_boss_s3_blow.mse	1
Effect/ymir work/effect/monster2/12zi_tex_bead01.dds	d:/ymir work/effect/monster2/12zi_tex_bead01.dds	1
Effect/ymir work/effect/monster2/12zi_whead.mde	d:/ymir work/effect/monster2/12zi_whead.mde	1
Effect/ymir work/effect/monster2/12zi_wolfhead.dds	d:/ymir work/effect/monster2/12zi_wolfhead.dds	1
Effect/ymir work/effect/monster2/redd_statue_boom_1.mse	d:/ymir work/effect/monster2/redd_statue_boom_1.mse	1
Effect/ymir work/effect/monster2/12zi_wolfhead_2.dds	d:/ymir work/effect/monster2/12zi_wolfhead_2.dds	1
Effect/ymir work/effect/monster2/7-2.dds	d:/ymir work/effect/monster2/7-2.dds	1
Effect/ymir work/effect/monster2/back_blast1.mse	d:/ymir work/effect/monster2/back_blast1.mse	1
Effect/ymir work/effect/monster2/black_mine_edge.dds	d:/ymir work/effect/monster2/black_mine_edge.dds	1
Effect/ymir work/effect/monster2/blacksm_01.mse	d:/ymir work/effect/monster2/blacksm_01.mse	1
Effect/ymir work/effect/monster2/blacksm_02.mse	d:/ymir work/effect/monster2/blacksm_02.mse	1
Effect/ymir work/effect/monster2/blacksm_03.mse	d:/ymir work/effect/monster2/blacksm_03.mse	1
Effect/ymir work/effect/monster2/blast2.mse	d:/ymir work/effect/monster2/blast2.mse	1
Effect/ymir work/effect/monster2/boom1.dds	d:/ymir work/effect/monster2/boom1.dds	1
Effect/ymir work/effect/monster2/boom2.dds	d:/ymir work/effect/monster2/boom2.dds	1
Effect/ymir work/effect/monster2/boom3.dds	d:/ymir work/effect/monster2/boom3.dds	1
Effect/ymir work/effect/monster2/casting2.mse	d:/ymir work/effect/monster2/casting2.mse	1
Effect/ymir work/effect/monster2/daepo_na_01.mse	d:/ymir work/effect/monster2/daepo_na_01.mse	1
Effect/ymir work/effect/monster2/daepo_na_02_boom.mse	d:/ymir work/effect/monster2/daepo_na_02_boom.mse	1
Effect/ymir work/effect/monster2/defense_boss_s1_blow.mse	d:/ymir work/effect/monster2/defense_boss_s1_blow.mse	1
Effect/ymir work/effect/monster2/defense_boss_s1_drop.mse	d:/ymir work/effect/monster2/defense_boss_s1_drop.mse	1
Effect/ymir work/effect/monster2/defense_boss_s2_crack_w.mde	d:/ymir work/effect/monster2/defense_boss_s2_crack_w.mde	1
Effect/ymir work/effect/monster2/tornado1.mse	d:/ymir work/effect/monster2/tornado1.mse	1
Effect/ymir work/effect/monster2/defense_boss_s2_crack_w2.mde	d:/ymir work/effect/monster2/defense_boss_s2_crack_w2.mde	1
Effect/ymir work/effect/monster2/defense_boss_s2_ice.mde	d:/ymir work/effect/monster2/defense_boss_s2_ice.mde	1
Effect/ymir work/effect/monster2/defense_boss_s2_impact.mse	d:/ymir work/effect/monster2/defense_boss_s2_impact.mse	1
Effect/ymir work/effect/monster2/defense_boss_s2_smoke.mse	d:/ymir work/effect/monster2/defense_boss_s2_smoke.mse	1
Effect/ymir work/effect/monster2/defense_boss_s2_smoke_2.mse	d:/ymir work/effect/monster2/defense_boss_s2_smoke_2.mse	1
Effect/ymir work/effect/monster2/defense_medusa_n2_arrow.mse	d:/ymir work/effect/monster2/defense_medusa_n2_arrow.mse	1
Effect/ymir work/effect/monster2/defense_medusa_n2_arrow.msf	d:/ymir work/effect/monster2/defense_medusa_n2_arrow.msf	1
Effect/ymir work/effect/monster2/defense_medusa_s1_arrow.msf	d:/ymir work/effect/monster2/defense_medusa_s1_arrow.msf	1
Effect/ymir work/effect/monster2/defense_medusa_s3_drop.msf	d:/ymir work/effect/monster2/defense_medusa_s3_drop.msf	1
Effect/ymir work/effect/monster2/defense_mini_laser.mse	d:/ymir work/effect/monster2/defense_mini_laser.mse	1
Effect/ymir work/effect/monster2/defense_mini_lazer_direction_2.mde	d:/ymir work/effect/monster2/defense_mini_lazer_direction_2.mde	1
Effect/ymir work/effect/monster2/defense_mini_n1_boom.mse	d:/ymir work/effect/monster2/defense_mini_n1_boom.mse	1
Effect/ymir work/effect/monster2/whitedragon_boss2_s1_blow.mse	d:/ymir work/effect/monster2/whitedragon_boss2_s1_blow.mse	1
Effect/ymir work/effect/monster2/defense_mini_n1_throw.msf	d:/ymir work/effect/monster2/defense_mini_n1_throw.msf	1
Effect/ymir work/effect/monster2/defense_naga_n1_impact.mde	d:/ymir work/effect/monster2/defense_naga_n1_impact.mde	1
Effect/ymir work/effect/monster2/defense_naga_n1_impact.mse	d:/ymir work/effect/monster2/defense_naga_n1_impact.mse	1
Effect/ymir work/effect/monster2/defense_naga_s1_blow.mse	d:/ymir work/effect/monster2/defense_naga_s1_blow.mse	1
Effect/ymir work/effect/monster2/defense_pwan_loop_fire.mse	d:/ymir work/effect/monster2/defense_pwan_loop_fire.mse	1
Effect/ymir work/effect/monster2/defense_pwan_loop_fire3.mse	d:/ymir work/effect/monster2/defense_pwan_loop_fire3.mse	1
Effect/ymir work/effect/monster2/goblin_westboss_s2_blow.mse	d:/ymir work/effect/monster2/goblin_westboss_s2_blow.mse	1
Effect/ymir work/effect/monster2/defense_pwan_loop_fire4.mse	d:/ymir work/effect/monster2/defense_pwan_loop_fire4.mse	1
Effect/ymir work/effect/monster2/defense_soul_n1_throw.mse	d:/ymir work/effect/monster2/defense_soul_n1_throw.mse	1
Effect/ymir work/effect/monster2/defense_soul_s1_spin1.mse	d:/ymir work/effect/monster2/defense_soul_s1_spin1.mse	1
Effect/ymir work/effect/monster2/defense_soul_s1_throw.msf	d:/ymir work/effect/monster2/defense_soul_s1_throw.msf	1
Effect/ymir work/effect/monster2/earth_king_s1_blow2.mse	d:/ymir work/effect/monster2/earth_king_s1_blow2.mse	1
Effect/ymir work/effect/monster2/earth_king_s1_making.mse	d:/ymir work/effect/monster2/earth_king_s1_making.mse	1
Effect/ymir work/effect/monster2/yeongi.dds	d:/ymir work/effect/monster2/yeongi.dds	1
Effect/ymir work/effect/monster2/earth_king_s2_making.mse	d:/ymir work/effect/monster2/earth_king_s2_making.mse	1
Effect/ymir work/effect/monster2/occupation_sinsoo.mse	d:/ymir work/effect/monster2/occupation_sinsoo.mse	1
Effect/ymir work/effect/monster2/earth_knight_s1_blow.mse	d:/ymir work/effect/monster2/earth_knight_s1_blow.mse	1
Effect/ymir work/effect/monster2/earth_magic_s1_throw.msf	d:/ymir work/effect/monster2/earth_magic_s1_throw.msf	1
Effect/ymir work/effect/monster2/earth_soldier2_s1_blow.mse	d:/ymir work/effect/monster2/earth_soldier2_s1_blow.mse	1
Effect/ymir work/effect/monster2/east_mage_n1_throw.msf	d:/ymir work/effect/monster2/east_mage_n1_throw.msf	1
Effect/ymir work/effect/monster2/trent_magic_throw.msf	d:/ymir work/effect/monster2/trent_magic_throw.msf	1
Effect/ymir work/effect/monster2/element_pawn_n1_blow02.mse	d:/ymir work/effect/monster2/element_pawn_n1_blow02.mse	1
Effect/ymir work/effect/monster2/element_pawn_n1_blow04.mse	d:/ymir work/effect/monster2/element_pawn_n1_blow04.mse	1
Effect/ymir work/effect/monster2/element_pawn_n1_blow06.mse	d:/ymir work/effect/monster2/element_pawn_n1_blow06.mse	1
Effect/ymir work/effect/monster2/element_soul_n1_boom02.mse	d:/ymir work/effect/monster2/element_soul_n1_boom02.mse	1
Effect/ymir work/effect/monster2/element_soul_n1_boom03.mse	d:/ymir work/effect/monster2/element_soul_n1_boom03.mse	1
Effect/ymir work/effect/monster2/smoke_14.dds	d:/ymir work/effect/monster2/smoke_14.dds	1
Effect/ymir work/effect/monster2/element_soul_n1_boom06.mse	d:/ymir work/effect/monster2/element_soul_n1_boom06.mse	1
Effect/ymir work/effect/monster2/snaketemple_boss_s2_blow.mse	d:/ymir work/effect/monster2/snaketemple_boss_s2_blow.mse	1
Effect/ymir work/effect/monster2/element_soul_n1_throw02.mse	d:/ymir work/effect/monster2/element_soul_n1_throw02.mse	1
Effect/ymir work/effect/monster2/element_soul_n1_throw02.msf	d:/ymir work/effect/monster2/element_soul_n1_throw02.msf	1
Effect/ymir work/effect/monster2/leaf.dds	d:/ymir work/effect/monster2/leaf.dds	1
Effect/ymir work/effect/monster2/element_soul_n1_throw03.mse	d:/ymir work/effect/monster2/element_soul_n1_throw03.mse	1
Effect/ymir work/effect/monster2/element_soul_n1_throw03.msf	d:/ymir work/effect/monster2/element_soul_n1_throw03.msf	1
Effect/ymir work/effect/monster2/element_soul_n1_throw04.mse	d:/ymir work/effect/monster2/element_soul_n1_throw04.mse	1
Effect/ymir work/effect/monster2/element_soul_n1_throw06.mse	d:/ymir work/effect/monster2/element_soul_n1_throw06.mse	1
Effect/ymir work/effect/monster2/spell1_2.dds	d:/ymir work/effect/monster2/spell1_2.dds	1
Effect/ymir work/effect/monster2/element_soul_s1_blow02.mse	d:/ymir work/effect/monster2/element_soul_s1_blow02.mse	1
Effect/ymir work/effect/monster2/element_soul_s1_blow04.mse	d:/ymir work/effect/monster2/element_soul_s1_blow04.mse	1
Effect/ymir work/effect/monster2/element_soul_s1_spin05.mse	d:/ymir work/effect/monster2/element_soul_s1_spin05.mse	1
Effect/ymir work/effect/monster2/empire_cao_s1_blow_small.mse	d:/ymir work/effect/monster2/empire_cao_s1_blow_small.mse	1
Effect/ymir work/effect/monster2/empire_cao_s1_impect.mse	d:/ymir work/effect/monster2/empire_cao_s1_impect.mse	1
Effect/ymir work/effect/monster2/empire_zhang_s1_impect.mde	d:/ymir work/effect/monster2/empire_zhang_s1_impect.mde	1
Effect/ymir work/effect/monster2/empire_zhang_s1_spin.mse	d:/ymir work/effect/monster2/empire_zhang_s1_spin.mse	1
Effect/ymir work/effect/monster2/empire_zhang_s2_blow.mse	d:/ymir work/effect/monster2/empire_zhang_s2_blow.mse	1
Effect/ymir work/effect/monster2/empire_zhanglu_s1_making.mse	d:/ymir work/effect/monster2/empire_zhanglu_s1_making.mse	1
Effect/ymir work/effect/monster2/ent_black.mse	d:/ymir work/effect/monster2/ent_black.mse	1
Effect/ymir work/effect/monster2/ent_elder_s2.mse	d:/ymir work/effect/monster2/ent_elder_s2.mse	1
Effect/ymir work/effect/monster2/ent_elder_s3.mse	d:/ymir work/effect/monster2/ent_elder_s3.mse	1
Effect/ymir work/effect/monster2/ent_elder_s4.mse	d:/ymir work/effect/monster2/ent_elder_s4.mse	1
Effect/ymir work/effect/monster2/ent_elder_step.mse	d:/ymir work/effect/monster2/ent_elder_step.mse	1
Effect/ymir work/effect/monster2/ent_hu_a1_blow.mse	d:/ymir work/effect/monster2/ent_hu_a1_blow.mse	1
Effect/ymir work/effect/monster2/fire_ghost_fireball.mse	d:/ymir work/effect/monster2/fire_ghost_fireball.mse	1
Effect/ymir work/effect/monster2/ent_hu_a1_fly.mse	d:/ymir work/effect/monster2/ent_hu_a1_fly.mse	1
Effect/ymir work/effect/monster2/gas_emission1.mse	d:/ymir work/effect/monster2/gas_emission1.mse	1
Effect/ymir work/effect/monster2/ent_hu_a1_fly.msf	d:/ymir work/effect/monster2/ent_hu_a1_fly.msf	1
Effect/ymir work/effect/monster2/ent_hu_a2.mse	d:/ymir work/effect/monster2/ent_hu_a2.mse	1
Effect/ymir work/effect/monster2/ent_hu_a2_fly.msf	d:/ymir work/effect/monster2/ent_hu_a2_fly.msf	1
Effect/ymir work/effect/monster2/fire_dragon_breathe.mse	d:/ymir work/effect/monster2/fire_dragon_breathe.mse	1
Effect/ymir work/effect/monster2/fire_dragon_strike.mse	d:/ymir work/effect/monster2/fire_dragon_strike.mse	1
Effect/ymir work/effect/monster2/fire_ghost_body.mse	d:/ymir work/effect/monster2/fire_ghost_body.mse	1
Effect/ymir work/effect/monster2/fire_ghost_boom.mse	d:/ymir work/effect/monster2/fire_ghost_boom.mse	1
Effect/ymir work/effect/monster2/fire_ghost_firebal_small.mse	d:/ymir work/effect/monster2/fire_ghost_firebal_small.mse	1
Effect/ymir work/effect/monster2/fire_king_24_1.mse	d:/ymir work/effect/monster2/fire_king_24_1.mse	1
Effect/ymir work/effect/monster2/smh_king_n1_throw.mse	d:/ymir work/effect/monster2/smh_king_n1_throw.mse	1
Effect/ymir work/effect/monster2/fire_man_strike.mse	d:/ymir work/effect/monster2/fire_man_strike.mse	1
Effect/ymir work/effect/monster2/fire_red1.mse	d:/ymir work/effect/monster2/fire_red1.mse	1
Effect/ymir work/effect/monster2/fire_tiger_24.mse	d:/ymir work/effect/monster2/fire_tiger_24.mse	1
Effect/ymir work/effect/monster2/gatein.dds	d:/ymir work/effect/monster2/gatein.dds	1
Effect/ymir work/effect/monster2/giant_desert_turtle_24.mse	d:/ymir work/effect/monster2/giant_desert_turtle_24.mse	1
Effect/ymir work/effect/monster2/giant_desert_turtle_25.mse	d:/ymir work/effect/monster2/giant_desert_turtle_25.mse	1
Effect/ymir work/effect/monster2/w_smoke1.mse	d:/ymir work/effect/monster2/w_smoke1.mse	1
Effect/ymir work/effect/monster2/goblin_boss_s2_blow.mse	d:/ymir work/effect/monster2/goblin_boss_s2_blow.mse	1
Effect/ymir work/effect/monster2/smoke2_2.mse	d:/ymir work/effect/monster2/smoke2_2.mse	1
Effect/ymir work/effect/monster2/goblin_boss_s3_blow.mse	d:/ymir work/effect/monster2/goblin_boss_s3_blow.mse	1
Effect/ymir work/effect/monster2/goblin_eastboss_n1_making.mse	d:/ymir work/effect/monster2/goblin_eastboss_n1_making.mse	1
