metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/c1_03_light.dds	d:/ymir work/zone/dungeon/snow_dungeon/c1_03_light.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/c1_03_lighting.dds	d:/ymir work/zone/dungeon/snow_dungeon/c1_03_lighting.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/c1_04_lighting.dds	d:/ymir work/zone/dungeon/snow_dungeon/c1_04_lighting.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/dungeon_b2.mdatr	d:/ymir work/zone/dungeon/snow_dungeon/dungeon_b2.mdatr	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/c1_05_lighting.dds	d:/ymir work/zone/dungeon/snow_dungeon/c1_05_lighting.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/c1_06_light.dds	d:/ymir work/zone/dungeon/snow_dungeon/c1_06_light.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/c2_01_light.dds	d:/ymir work/zone/dungeon/snow_dungeon/c2_01_light.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/c2_02_light.dds	d:/ymir work/zone/dungeon/snow_dungeon/c2_02_light.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/c2_03_light.dds	d:/ymir work/zone/dungeon/snow_dungeon/c2_03_light.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/c2_06_light.dds	d:/ymir work/zone/dungeon/snow_dungeon/c2_06_light.dds	0
metin2_patch_snow_dungeon/ymir work/npc2/ice_stonepillar/wait.gr2	d:/ymir work/npc2/ice_stonepillar/wait.gr2	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/dungeon_b1.mdatr	d:/ymir work/zone/dungeon/snow_dungeon/dungeon_b1.mdatr	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/c3_02_light.dds	d:/ymir work/zone/dungeon/snow_dungeon/c3_02_light.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/c3_03_light.dds	d:/ymir work/zone/dungeon/snow_dungeon/c3_03_light.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/c3_04_light.dds	d:/ymir work/zone/dungeon/snow_dungeon/c3_04_light.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/c3_05_light.dds	d:/ymir work/zone/dungeon/snow_dungeon/c3_05_light.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/c3_06_light.dds	d:/ymir work/zone/dungeon/snow_dungeon/c3_06_light.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/dungeon_a1.gr2	d:/ymir work/zone/dungeon/snow_dungeon/dungeon_a1.gr2	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/dungeon_a1.mdatr	d:/ymir work/zone/dungeon/snow_dungeon/dungeon_a1.mdatr	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/dungeon_a2.gr2	d:/ymir work/zone/dungeon/snow_dungeon/dungeon_a2.gr2	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/dungeon_a2.mdatr	d:/ymir work/zone/dungeon/snow_dungeon/dungeon_a2.mdatr	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/dungeon_a3.mdatr	d:/ymir work/zone/dungeon/snow_dungeon/dungeon_a3.mdatr	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/dungeon_b1.gr2	d:/ymir work/zone/dungeon/snow_dungeon/dungeon_b1.gr2	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/dungeon_b3.gr2	d:/ymir work/zone/dungeon/snow_dungeon/dungeon_b3.gr2	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/dungeon_b3.mdatr	d:/ymir work/zone/dungeon/snow_dungeon/dungeon_b3.mdatr	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/dungeon_c1.gr2	d:/ymir work/zone/dungeon/snow_dungeon/dungeon_c1.gr2	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/dungeon_c1.mdatr	d:/ymir work/zone/dungeon/snow_dungeon/dungeon_c1.mdatr	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/dungeon_c2.gr2	d:/ymir work/zone/dungeon/snow_dungeon/dungeon_c2.gr2	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/dungeon_c2.mdatr	d:/ymir work/zone/dungeon/snow_dungeon/dungeon_c2.mdatr	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/dungeon_c3.gr2	d:/ymir work/zone/dungeon/snow_dungeon/dungeon_c3.gr2	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/dungeon_pillar_a.dds	d:/ymir work/zone/dungeon/snow_dungeon/dungeon_pillar_a.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/snow_dungeon_c_wall.dds	d:/ymir work/zone/dungeon/snow_dungeon/snow_dungeon_c_wall.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/dungeon_pillar_b.dds	d:/ymir work/zone/dungeon/snow_dungeon/dungeon_pillar_b.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/dungeon_pillar_c.dds	d:/ymir work/zone/dungeon/snow_dungeon/dungeon_pillar_c.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/floor_b01.dds	d:/ymir work/zone/dungeon/snow_dungeon/floor_b01.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/ice_pillar_s00.gr2	d:/ymir work/zone/dungeon/snow_dungeon/ice_pillar_s00.gr2	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/ice_pillar_s05.gr2	d:/ymir work/zone/dungeon/snow_dungeon/ice_pillar_s05.gr2	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/icicle_up_01.gr2	d:/ymir work/zone/dungeon/snow_dungeon/icicle_up_01.gr2	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/icicle_up_05.gr2	d:/ymir work/zone/dungeon/snow_dungeon/icicle_up_05.gr2	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/obj1.dds	d:/ymir work/zone/dungeon/snow_dungeon/obj1.dds	0
metin2_patch_snow_dungeon/ymir work/npc2/ice_lionstone/ice_lionstone.dds	d:/ymir work/npc2/ice_lionstone/ice_lionstone.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/snow_bossroom.gr2	d:/ymir work/zone/dungeon/snow_dungeon/snow_bossroom.gr2	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/snow_bossroom.mdatr	d:/ymir work/zone/dungeon/snow_dungeon/snow_bossroom.mdatr	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/snow_dungeon_bottom2.dds	d:/ymir work/zone/dungeon/snow_dungeon/snow_dungeon_bottom2.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/snow_dungeon_main.dds	d:/ymir work/zone/dungeon/snow_dungeon/snow_dungeon_main.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/snow_dungeon_wall.dds	d:/ymir work/zone/dungeon/snow_dungeon/snow_dungeon_wall.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/snow_dungeon_wall2.dds	d:/ymir work/zone/dungeon/snow_dungeon/snow_dungeon_wall2.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/snow_dungeon_wall3.dds	d:/ymir work/zone/dungeon/snow_dungeon/snow_dungeon_wall3.dds	0
metin2_patch_snow_dungeon/ymir work/npc2/ice_stonepillar/motlist.txt	d:/ymir work/npc2/ice_stonepillar/motlist.txt	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/snow_dungeon_wall4.dds	d:/ymir work/zone/dungeon/snow_dungeon/snow_dungeon_wall4.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/tile_ice00.dds	d:/ymir work/zone/dungeon/snow_dungeon/tile_ice00.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/tile_rock00.dds	d:/ymir work/zone/dungeon/snow_dungeon/tile_rock00.dds	0
metin2_patch_snow_dungeon/ymir work/zone/dungeon/snow_dungeon/wall_brick_00.dds	d:/ymir work/zone/dungeon/snow_dungeon/wall_brick_00.dds	0
metin2_patch_snow_dungeon/ymir work/npc2/ice_lionstone/ice_lionstone.msm	d:/ymir work/npc2/ice_lionstone/ice_lionstone.msm	0
metin2_patch_snow_dungeon/ymir work/npc2/ice_stonepillar/ice_stonepillar.msm	d:/ymir work/npc2/ice_stonepillar/ice_stonepillar.msm	0
metin2_patch_snow_dungeon/ymir work/npc2/ice_keybox/ice_keybox.msm	d:/ymir work/npc2/ice_keybox/ice_keybox.msm	0
metin2_patch_snow_dungeon/ymir work/npc2/ice_stonepillar/front_dead.gr2	d:/ymir work/npc2/ice_stonepillar/front_dead.gr2	0
metin2_patch_snow_dungeon/ymir work/npc2/ice_stonepillar/front_dead.msa	d:/ymir work/npc2/ice_stonepillar/front_dead.msa	0
metin2_patch_snow_dungeon/ymir work/npc2/ice_stonepillar/ice_stonepillar.gr2	d:/ymir work/npc2/ice_stonepillar/ice_stonepillar.gr2	0
metin2_patch_snow_dungeon/ymir work/npc2/ice_stonepillar/wait.msa	d:/ymir work/npc2/ice_stonepillar/wait.msa	0
metin2_patch_snow_dungeon/icon/item/30331.tga	icon/item/30331.tga	0
metin2_patch_snow_dungeon/icon/item/30333.tga	icon/item/30333.tga	0
metin2_patch_snow_dungeon/icon/item/31086.tga	icon/item/31086.tga	0
metin2_patch_snow_dungeon/icon/item/31089.tga	icon/item/31089.tga	0
metin2_patch_snow_dungeon/icon/item/31090.tga	icon/item/31090.tga	0
metin2_patch_snow_dungeon/icon/item/31091.tga	icon/item/31091.tga	0
