Property/property/devils_dragon_island/thing/bone/bone_whale_lump01.prb	property/devils_dragon_island/thing/bone/bone_whale_lump01.prb	1
Property/property/b/10/general_obj_bottle.prb	property/b/10/general_obj_bottle.prb	1
Property/property/b/02/ob-11-01-skeletontower02.prb	property/b/02/ob-11-01-skeletontower02.prb	1
Property/property/devils_dragon_island/thunder_ruins_wall02.prb	property/devils_dragon_island/thunder_ruins_wall02.prb	1
Property/property/b/02/ob-11-01-skeletontower03.prb	property/b/02/ob-11-01-skeletontower03.prb	1
Property/property/b/02/ob-11-01-skeletontower04.prb	property/b/02/ob-11-01-skeletontower04.prb	1
Property/property/n/desert/cactus_02.prb	property/n/desert/cactus_02.prb	1
Property/property/ghost/obj/ob-b1-006-woodbarrel_01.prb	property/ghost/obj/ob-b1-006-woodbarrel_01.prb	1
Property/property/b/02/ob-11-01-skeletontower05.prb	property/b/02/ob-11-01-skeletontower05.prb	1
Property/property/b/09/ob-5-03-1thiefden.prb	property/b/09/ob-5-03-1thiefden.prb	1
Property/property/b/02/ob-11-01-skeletontower06.prb	property/b/02/ob-11-01-skeletontower06.prb	1
Property/property/devils_dragon_island/camp/camp_redthief_fence_01.prb	property/devils_dragon_island/camp/camp_redthief_fence_01.prb	1
Property/property/devils_dragon_island/camp/camp_woodhut_02.prb	property/devils_dragon_island/camp/camp_woodhut_02.prb	1
Property/property/b/02/ob-11-01-skeletontowerstair01.prb	property/b/02/ob-11-01-skeletontowerstair01.prb	1
Property/property/b/02/ob-11-01-skeletontowerstair02.prb	property/b/02/ob-11-01-skeletontowerstair02.prb	1
Property/property/b/eff/metinstone_loop_2.mse.pre	property/b/eff/metinstone_loop_2.mse.pre	1
Property/property/b/02/ob-11-01-skeletonwall01.prb	property/b/02/ob-11-01-skeletonwall01.prb	1
Property/property/b/10/general_obj_breakenbox02.prb	property/b/10/general_obj_breakenbox02.prb	1
Property/property/b/02/ob-11-01-skeletonwall02.prb	property/b/02/ob-11-01-skeletonwall02.prb	1
Property/property/guild_construction/inside01.prd	property/guild_construction/inside01.prd	1
Property/property/b/02/02_1/ivyspy4.prt	property/b/02/02_1/ivyspy4.prt	1
Property/property/b/02/ob-11-02-stonelight01.prb	property/b/02/ob-11-02-stonelight01.prb	1
Property/property/b/02/ob-11-02-stonelight02.prb	property/b/02/ob-11-02-stonelight02.prb	1
Property/property/n/obj/map_n_desert_01/desert_woodfence03.prb	property/n/obj/map_n_desert_01/desert_woodfence03.prb	1
Property/property/b/10/ob-b1-001-box02.prb	property/b/10/ob-b1-001-box02.prb	1
Property/property/b/02/ob-11-02-stonelight03.prb	property/b/02/ob-11-02-stonelight03.prb	1
Property/property/devils_dragon_island/camp/gaint_gate_01.prb	property/devils_dragon_island/camp/gaint_gate_01.prb	1
Property/property/n/obj/snow.m/general_obj_stone01.prb	property/n/obj/snow.m/general_obj_stone01.prb	1
Property/property/b/02/ob-11-03-bonetunnel01.prb	property/b/02/ob-11-03-bonetunnel01.prb	1
Property/property/devils_dragon_island/thunder_ruins_gate00.prb	property/devils_dragon_island/thunder_ruins_gate00.prb	1
Property/property/devils_dragon_island/thing/cart_shopbox01.prb	property/devils_dragon_island/thing/cart_shopbox01.prb	1
Property/property/b/13/general_obj_bigstone08.prb	property/b/13/general_obj_bigstone08.prb	1
Property/property/b/10/sign.gr2.prb	property/b/10/sign.gr2.prb	1
Property/property/b/02/ob-11-03-bonetunnel02.prb	property/b/02/ob-11-03-bonetunnel02.prb	1
Property/property/n/obj/snow.m/general_obj_tent01.prb	property/n/obj/snow.m/general_obj_tent01.prb	1
Property/property/b/02/ob-11-03-bonetunnel02_01.prb	property/b/02/ob-11-03-bonetunnel02_01.prb	1
Property/property/b/10/ob-tower01_04.prb	property/b/10/ob-tower01_04.prb	1
Property/property/devils_dragon_island/camp/camp_redthief_build_03.prb	property/devils_dragon_island/camp/camp_redthief_build_03.prb	1
Property/property/b/02/ob-11-03-bonetunnel02_02.prb	property/b/02/ob-11-03-bonetunnel02_02.prb	1
Property/property/b/02/ob-11-03-bonetunnel02_03.prb	property/b/02/ob-11-03-bonetunnel02_03.prb	1
Property/property/flame_dungeon/steel_bridge_body_up.prb	property/flame_dungeon/steel_bridge_body_up.prb	1
Property/property/n/obj/snow.m/snow-bigdam-06.prb	property/n/obj/snow.m/snow-bigdam-06.prb	1
Property/property/b/02/ob-11-03-bonetunnel02_04.prb	property/b/02/ob-11-03-bonetunnel02_04.prb	1
Property/property/b/02/ob-11-03-bonetunnel02_05.prb	property/b/02/ob-11-03-bonetunnel02_05.prb	1
Property/property/b/02/ob-11-03-bonetunnel02_07.prb	property/b/02/ob-11-03-bonetunnel02_07.prb	1
Property/property/b/02/ob-11-03-bonetunnel02_08.prb	property/b/02/ob-11-03-bonetunnel02_08.prb	1
Property/property/n/obj/snow.m/general_obj_fence02.prb	property/n/obj/snow.m/general_obj_fence02.prb	1
Property/property/b/02/ob-11-03-bonetunnel02_09.prb	property/b/02/ob-11-03-bonetunnel02_09.prb	1
Property/property/b/10/general_obj_fence03.prb	property/b/10/general_obj_fence03.prb	1
Property/property/flame_dungeon/rock_pillar_02.prb	property/flame_dungeon/rock_pillar_02.prb	1
Property/property/b/03/ob-7-12-building02.prb	property/b/03/ob-7-12-building02.prb	1
Property/property/b/02/ob-11-03-bonetunnel02_10.prb	property/b/02/ob-11-03-bonetunnel02_10.prb	1
Property/property/n/nersluck/corpse_023.prb	property/n/nersluck/corpse_023.prb	1
Property/property/b/02/ob-11-03-bonetunnel02_11.prb	property/b/02/ob-11-03-bonetunnel02_11.prb	1
Property/property/ghost/c1-035-woodgate_01.prb	property/ghost/c1-035-woodgate_01.prb	1
Property/property/b/13/general_obj_stone11.prb	property/b/13/general_obj_stone11.prb	1
Property/property/b/02/ob-11-03-bonetunnel02_12.prb	property/b/02/ob-11-03-bonetunnel02_12.prb	1
Property/property/b/02/ob-11-03-bonetunnel02_14.prb	property/b/02/ob-11-03-bonetunnel02_14.prb	1
Property/property/c/01/c1-032-shamanhouse.prb	property/c/01/c1-032-shamanhouse.prb	1
Property/property/devils_dragon_island/camp/gaint_buildb_03.prb	property/devils_dragon_island/camp/gaint_buildb_03.prb	1
Property/property/b/02/ob-11-03-bonetunnel04.prb	property/b/02/ob-11-03-bonetunnel04.prb	1
Property/property/b/eff/volcano_blacksmoke.mse.pre	property/b/eff/volcano_blacksmoke.mse.pre	1
Property/property/b/02/ob-11-03-bonetunnel04_01.prb	property/b/02/ob-11-03-bonetunnel04_01.prb	1
Property/property/monkey_dungeon/monkey03_dungeon_cave04.prd	property/monkey_dungeon/monkey03_dungeon_cave04.prd	1
Property/property/b/10/general_obj_ferryboat02.prb	property/b/10/general_obj_ferryboat02.prb	1
Property/property/b/02/ob-11-03-bonetunnel04_02.prb	property/b/02/ob-11-03-bonetunnel04_02.prb	1
Property/property/flame_dungeon/dungeongate.prb	property/flame_dungeon/dungeongate.prb	1
Property/property/n/obj/map_n_desert_01/general_obj_bigtoewr03.gr2.prb	property/n/obj/map_n_desert_01/general_obj_bigtoewr03.gr2.prb	1
Property/property/b/eff/fire_ob-b1-013-lamp02.mse.pre	property/b/eff/fire_ob-b1-013-lamp02.mse.pre	1
Property/property/devils_dragon_island/thing/bone/bone_turtle_vertebra00.prb	property/devils_dragon_island/thing/bone/bone_turtle_vertebra00.prb	1
Property/property/b/02/ob-11-05-bonelight_01.prb	property/b/02/ob-11-05-bonelight_01.prb	1
Property/property/ghost/obj/b_general_obj_02_01.prb	property/ghost/obj/b_general_obj_02_01.prb	1
Property/property/b/02/02_1/japanesemaple_fall1.prt	property/b/02/02_1/japanesemaple_fall1.prt	1
Property/property/devils_dragon_island/thing/thing_hake_05.prb	property/devils_dragon_island/thing/thing_hake_05.prb	1
Property/property/devils_dragon_island/thing/bone/bone_whale_head00.prb	property/devils_dragon_island/thing/bone/bone_whale_head00.prb	1
Property/property/b/02/ob-11-05-bonelight_02.prb	property/b/02/ob-11-05-bonelight_02.prb	1
Property/property/b/02/ob-11-05-bonelight_03.prb	property/b/02/ob-11-05-bonelight_03.prb	1
Property/property/b/02/ob-11-05-bonelight_04.prb	property/b/02/ob-11-05-bonelight_04.prb	1
Property/property/c/01/c1-011-workhouse.prb	property/c/01/c1-011-workhouse.prb	1
Property/property/b/02/ob-11-05-bonetomb_01.prb	property/b/02/ob-11-05-bonetomb_01.prb	1
Property/property/b/13/general_obj_bigstone09.prb	property/b/13/general_obj_bigstone09.prb	1
Property/property/b/10/b_general_obj_04.prb	property/b/10/b_general_obj_04.prb	1
Property/property/b/02/ob-11-05-bonetomb_02.prb	property/b/02/ob-11-05-bonetomb_02.prb	1
Property/property/flame_dungeon/flame_fence_pillar.prb	property/flame_dungeon/flame_fence_pillar.prb	1
Property/property/devils_dragon_island/thing/thing_cagobox_long00.prb	property/devils_dragon_island/thing/thing_cagobox_long00.prb	1
Property/property/b/10/b_general_obj_10.prb	property/b/10/b_general_obj_10.prb	1
Property/property/b/02/ob-11-05-bonetomb_03.prb	property/b/02/ob-11-05-bonetomb_03.prb	1
Property/property/b/03/03_1/beech1.prt	property/b/03/03_1/beech1.prt	1
Property/property/b/02/ob-11-05-bonetomb_04.prb	property/b/02/ob-11-05-bonetomb_04.prb	1
Property/property/b/02/02_1/cedaroflebanon1.prt	property/b/02/02_1/cedaroflebanon1.prt	1
Property/property/b/02/02_1/cedaroflebanon2.prt	property/b/02/02_1/cedaroflebanon2.prt	1
Property/property/b/02/02_1/cedaroflebanon3.prt	property/b/02/02_1/cedaroflebanon3.prt	1
Property/property/devils_dragon_island/thing/bone/bone_whale_head01.prb	property/devils_dragon_island/thing/bone/bone_whale_head01.prb	1
Property/property/n/obj/flame/bigstone_bridge.gr2.prb	property/n/obj/flame/bigstone_bridge.gr2.prb	1
Property/property/flame_dungeon/steel_pillar.prb	property/flame_dungeon/steel_pillar.prb	1
Property/property/b/10/warpgate02_01.prb	property/b/10/warpgate02_01.prb	1
Property/property/devils_dragon_island/dawnmist_wall01.prb	property/devils_dragon_island/dawnmist_wall01.prb	1
Property/property/b/10/obj-0003.prb	property/b/10/obj-0003.prb	1
Property/property/b/02/02_1/ivyspy1.prt	property/b/02/02_1/ivyspy1.prt	1
Property/property/b/eff/metinstone_loop_2_blue.mse.pre	property/b/eff/metinstone_loop_2_blue.mse.pre	1
Property/property/spider_dungeon/spider_dungeon02.gr2.prd	property/spider_dungeon/spider_dungeon02.gr2.prd	1
Property/property/b/02/02_1/ivyspy2.prt	property/b/02/02_1/ivyspy2.prt	1
Property/property/b/02/02_1/ivyspy3.prt	property/b/02/02_1/ivyspy3.prt	1
Property/property/b/02/02_1/ivyspy5.prt	property/b/02/02_1/ivyspy5.prt	1
Property/property/ghost/obj/b_general_obj_28.prb	property/ghost/obj/b_general_obj_28.prb	1
Property/property/n/obj/snow.m/general_obj_bigstone02.prb	property/n/obj/snow.m/general_obj_bigstone02.prb	1
Property/property/b/eff/metinstone_loop_3_aqua.mse.pre	property/b/eff/metinstone_loop_3_aqua.mse.pre	1
Property/property/n/obj/map_n_desert_01/desert_tower03.prb	property/n/obj/map_n_desert_01/desert_tower03.prb	1
Property/property/b/02/02_1/ivyspy_winter1.prt	property/b/02/02_1/ivyspy_winter1.prt	1
Property/property/b/02/02_1/ivyspy_winter2.prt	property/b/02/02_1/ivyspy_winter2.prt	1
Property/property/b/10/b-general_external02.prb	property/b/10/b-general_external02.prb	1
Property/property/b/02/02_1/japanesemaple_fall2.prt	property/b/02/02_1/japanesemaple_fall2.prt	1
Property/property/n/obj/map_n_desert_01/b_general_obj_25-2.gr2.prb	property/n/obj/map_n_desert_01/b_general_obj_25-2.gr2.prb	1
Property/property/flame_dungeon/flame_fence_01.prb	property/flame_dungeon/flame_fence_01.prb	1
Property/property/b/10/general_obj_lionstoneimage.prb	property/b/10/general_obj_lionstoneimage.prb	1
Property/property/b/02/02_1/redoak1.prt	property/b/02/02_1/redoak1.prt	1
Property/property/b/02/02_1/redoak2.prt	property/b/02/02_1/redoak2.prt	1
Property/property/b/10/general_obj_bigtoewr08.prb	property/b/10/general_obj_bigtoewr08.prb	1
Property/property/b/13/general_obj_bigstonegate02.prb	property/b/13/general_obj_bigstonegate02.prb	1
Property/property/b/02/02_1/redoak4.prt	property/b/02/02_1/redoak4.prt	1
Property/property/n/obj/snow.m/ob-bigstatue02.prb	property/n/obj/snow.m/ob-bigstatue02.prb	1
Property/property/b/05/ob-12-03gate05.prb	property/b/05/ob-12-03gate05.prb	1
Property/property/b/03/ob-7-02-01.prb	property/b/03/ob-7-02-01.prb	1
Property/property/devils_dragon_island/fortms_build_totem.prb	property/devils_dragon_island/fortms_build_totem.prb	1
Property/property/b/03/ob-7-03-01.prb	property/b/03/ob-7-03-01.prb	1
Property/property/n/obj/map_n_desert_01/b_general_obj_05.gr2.prb	property/n/obj/map_n_desert_01/b_general_obj_05.gr2.prb	1
Property/property/b/03/ob-7-03-02.prb	property/b/03/ob-7-03-02.prb	1
Property/property/b/03/ob-7-04.prb	property/b/03/ob-7-04.prb	1
Property/property/b/eff/volcano_whitesmoke.mse.pre	property/b/eff/volcano_whitesmoke.mse.pre	1
Property/property/b/10/general_obj_bigtoewr07.prb	property/b/10/general_obj_bigtoewr07.prb	1
Property/property/b/03/ob-7-11-building01.prb	property/b/03/ob-7-11-building01.prb	1
Property/property/b/03/ob-7-13-building03.prb	property/b/03/ob-7-13-building03.prb	1
Property/property/b/10/general_obj_brimstone.prb	property/b/10/general_obj_brimstone.prb	1
Property/property/n/obj/map_n_desert_01/general_obj_woodchair.gr2.prb	property/n/obj/map_n_desert_01/general_obj_woodchair.gr2.prb	1
Property/property/b/03/ob-7-13-building04.prb	property/b/03/ob-7-13-building04.prb	1
Property/property/b/03/03_1/beech2.prt	property/b/03/03_1/beech2.prt	1
Property/property/c/01/c1-007-itemshop.prb	property/c/01/c1-007-itemshop.prb	1
Property/property/devils_dragon_island/camp/camp_woodhut_break03.prb	property/devils_dragon_island/camp/camp_woodhut_break03.prb	1
Property/property/b/09/obj-0012.prb	property/b/09/obj-0012.prb	1
Property/property/b/03/03_1/beech_fall1.prt	property/b/03/03_1/beech_fall1.prt	1
Property/property/snow_dungeon/snow_bossroom.prd	property/snow_dungeon/snow_bossroom.prd	1
Property/property/snow_dungeon/dungeon_a2.prd	property/snow_dungeon/dungeon_a2.prd	1
Property/property/b/03/03_1/pagoda_winter1.prt	property/b/03/03_1/pagoda_winter1.prt	1
Property/property/b/eff/volcano_smallsmoke.mse.pre	property/b/eff/volcano_smallsmoke.mse.pre	1
Property/property/b/03/03_1/pagoda_winter2.prt	property/b/03/03_1/pagoda_winter2.prt	1
Property/property/n/obj/map_n_desert_01/desert-middledam-01.prb	property/n/obj/map_n_desert_01/desert-middledam-01.prb	1
Property/property/n/obj/map_n_desert_01/b_general_obj_06.gr2.prb	property/n/obj/map_n_desert_01/b_general_obj_06.gr2.prb	1
Property/property/b/03/03_1/shingleoak1.prt	property/b/03/03_1/shingleoak1.prt	1
Property/property/guild_construction/tree.gr2.prb	property/guild_construction/tree.gr2.prb	1
Property/property/n/obj/snow.m/nsm-022-10m-bridge.prb	property/n/obj/snow.m/nsm-022-10m-bridge.prb	1
Property/property/b/03/03_1/shingleoak2.prt	property/b/03/03_1/shingleoak2.prt	1
Property/property/b/03/03_1/shingleoak3.prt	property/b/03/03_1/shingleoak3.prt	1
Property/property/devils_dragon_island/thing/ships_broken00.prb	property/devils_dragon_island/thing/ships_broken00.prb	1
Property/property/b/eff/resource_group.mse.pre	property/b/eff/resource_group.mse.pre	1
Property/property/b/03/03_1/shingleoak4.prt	property/b/03/03_1/shingleoak4.prt	1
Property/property/ghost/obj/sign_01.prb	property/ghost/obj/sign_01.prb	1
Property/property/ghost/obj/general_obj_carriage_01.prb	property/ghost/obj/general_obj_carriage_01.prb	1
Property/property/b/10/b_general_obj_41.prb	property/b/10/b_general_obj_41.prb	1
Property/property/b/03/03_1/shingleoak5.prt	property/b/03/03_1/shingleoak5.prt	1
Property/property/c/01/c1_018-stonelight-1.prb	property/c/01/c1_018-stonelight-1.prb	1
Property/property/b/10/general_obj_pieceofstone04.prb	property/b/10/general_obj_pieceofstone04.prb	1
Property/property/guild_construction/platform01.prd	property/guild_construction/platform01.prd	1
Property/property/b/03/03_1/umbrellathorn1.prt	property/b/03/03_1/umbrellathorn1.prt	1
Property/property/n/nersluck/top.prb	property/n/nersluck/top.prb	1
Property/property/b/03/03_1/umbrellathorn3.prt	property/b/03/03_1/umbrellathorn3.prt	1
Property/property/n/obj/flame/warpgate02.gr2.prb	property/n/obj/flame/warpgate02.gr2.prb	1
Property/property/b/03/03_1/umbrellathorn4.prt	property/b/03/03_1/umbrellathorn4.prt	1
Property/property/b/04/ob-1-01.prb	property/b/04/ob-1-01.prb	1
Property/property/b/05/ob-12-03gate.prb	property/b/05/ob-12-03gate.prb	1
Property/property/b/10/general_obj_breakenbox03.prb	property/b/10/general_obj_breakenbox03.prb	1
Property/property/snow_dungeon/dungeon_c1.prd	property/snow_dungeon/dungeon_c1.prd	1
Property/property/b/05/ob-12-03gate01.prb	property/b/05/ob-12-03gate01.prb	1
Property/property/b/05/ob-12-03gate03.prb	property/b/05/ob-12-03gate03.prb	1
Property/property/b/eff/fire_blue1.pre	property/b/eff/fire_blue1.pre	1
Property/property/b/05/ob-12-03gate06.prb	property/b/05/ob-12-03gate06.prb	1
Property/property/devils_dragon_island/thunder_ruins_wall01.prb	property/devils_dragon_island/thunder_ruins_wall01.prb	1
Property/property/b/05/ob-12-03stair.prb	property/b/05/ob-12-03stair.prb	1
Property/property/b/05/ob-12-05.prb	property/b/05/ob-12-05.prb	1
Property/property/n/obj/map_n_desert_01/desert_woodfence02.prb	property/n/obj/map_n_desert_01/desert_woodfence02.prb	1
Property/property/b/05/ob-12-06.prb	property/b/05/ob-12-06.prb	1
Property/property/b/10/ob-b1-006-woodbarrel.prb	property/b/10/ob-b1-006-woodbarrel.prb	1
Property/property/b/07/b1s-002-inwall-01.prb	property/b/07/b1s-002-inwall-01.prb	1
Property/property/b/13/general_obj_stone05.prb	property/b/13/general_obj_stone05.prb	1
Property/property/b/05/ob-12-07.prb	property/b/05/ob-12-07.prb	1
Property/property/devils_dragon_island/camp/camp_manticore_gate01.prb	property/devils_dragon_island/camp/camp_manticore_gate01.prb	1
Property/property/b/05/ob-12-09.prb	property/b/05/ob-12-09.prb	1
Property/property/b/05/ob-12-14.prb	property/b/05/ob-12-14.prb	1
Property/property/b/10/general_obj_bridge.prb	property/b/10/general_obj_bridge.prb	1
Property/property/b/06/obj-0004.prb	property/b/06/obj-0004.prb	1
Property/property/b/07/ob-4-04-01.prb	property/b/07/ob-4-04-01.prb	1
Property/property/devils_dragon_island/camp/gaint_builda_01.prb	property/devils_dragon_island/camp/gaint_builda_01.prb	1
Property/property/n/obj/snow.m/general_obj_stone07.prb	property/n/obj/snow.m/general_obj_stone07.prb	1
Property/property/b/10/general_obj_tent01.prb	property/b/10/general_obj_tent01.prb	1
Property/property/devils_dragon_island/thing/thing_jar_cap00.prb	property/devils_dragon_island/thing/thing_jar_cap00.prb	1
Property/property/devils_dragon_island/camp/gaint_builda_03.prb	property/devils_dragon_island/camp/gaint_builda_03.prb	1
Property/property/n/obj/snow.m/landmark_grandstone02.prb	property/n/obj/snow.m/landmark_grandstone02.prb	1
Property/property/b/07/ob-4-04-03.prb	property/b/07/ob-4-04-03.prb	1
Property/property/b/10/ob-bigdam-01.prb	property/b/10/ob-bigdam-01.prb	1
Property/property/b/07/ob-4-04-04.prb	property/b/07/ob-4-04-04.prb	1
Property/property/b/07/ob-5-03thiefden.prb	property/b/07/ob-5-03thiefden.prb	1
Property/property/b/08/b1s-017.prb	property/b/08/b1s-017.prb	1
Property/property/b/10/general_obj_woodchair.prb	property/b/10/general_obj_woodchair.prb	1
Property/property/n/obj/map_n_desert_01/warpgate02.gr2.prb	property/n/obj/map_n_desert_01/warpgate02.gr2.prb	1
Property/property/b/10/b_general_obj_11.prb	property/b/10/b_general_obj_11.prb	1
Property/property/devils_dragon_island/mtthunder_thorn01.prb	property/devils_dragon_island/mtthunder_thorn01.prb	1
Property/property/b/10/b-general_external01.prb	property/b/10/b-general_external01.prb	1
Property/property/b/10/ob-bigdam-04.prb	property/b/10/ob-bigdam-04.prb	1
Property/property/b/10/b_general_obj_36.prb	property/b/10/b_general_obj_36.prb	1
Property/property/n/obj/map_n_desert_01/01_1/aloevera_rt_flowers_02.prt	property/n/obj/map_n_desert_01/01_1/aloevera_rt_flowers_02.prt	1
Property/property/devils_dragon_island/thing/thing_hake_06.prb	property/devils_dragon_island/thing/thing_hake_06.prb	1
Property/property/thief_dungeon/haven_dungeon/pass_ic02.prd	property/thief_dungeon/haven_dungeon/pass_ic02.prd	1
Property/property/b/10/b-general_external04.prb	property/b/10/b-general_external04.prb	1
Property/property/devils_dragon_island/dawnmist_wallpillar.prb	property/devils_dragon_island/dawnmist_wallpillar.prb	1
Property/property/n/obj/map_n_desert_01/general_obj_bigtoewr01.gr2.prb	property/n/obj/map_n_desert_01/general_obj_bigtoewr01.gr2.prb	1
Property/property/b/10/b-general_wbridge01.prb	property/b/10/b-general_wbridge01.prb	1
Property/property/b/10/b1-006-castle01.prb	property/b/10/b1-006-castle01.prb	1
Property/property/n/obj/map_n_desert_01/b_general_obj_25_1.gr2.prb	property/n/obj/map_n_desert_01/b_general_obj_25_1.gr2.prb	1
Property/property/monkey_dungeon/monkey03_dungeon_cave02.prd	property/monkey_dungeon/monkey03_dungeon_cave02.prd	1
Property/property/b/10/b_general_obj_40.prb	property/b/10/b_general_obj_40.prb	1
Property/property/devils_dragon_island/thing/bone/bone_whale_tail01.prb	property/devils_dragon_island/thing/bone/bone_whale_tail01.prb	1
Property/property/b/10/b_general_obj_01.prb	property/b/10/b_general_obj_01.prb	1
Property/property/b/10/general_obj_bigtoewr12.prb	property/b/10/general_obj_bigtoewr12.prb	1
Property/property/b/10/b_general_obj_01_1.prb	property/b/10/b_general_obj_01_1.prb	1
Property/property/b/10/b_general_obj_01_2.prb	property/b/10/b_general_obj_01_2.prb	1
Property/property/b/eff/torch.pre	property/b/eff/torch.pre	1
Property/property/devils_dragon_island/thunder_ruins_pillar00.prb	property/devils_dragon_island/thunder_ruins_pillar00.prb	1
Property/property/b/10/b_general_obj_01_3.prb	property/b/10/b_general_obj_01_3.prb	1
Property/property/b/10/b_general_obj_01_4.prb	property/b/10/b_general_obj_01_4.prb	1
Property/property/devils_dragon_island/thing/bone/bone_whale_arm00.prb	property/devils_dragon_island/thing/bone/bone_whale_arm00.prb	1
Property/property/c/01/c1-middledam-01.prb	property/c/01/c1-middledam-01.prb	1
Property/property/b/eff/metinstone_loop_3.mse.pre	property/b/eff/metinstone_loop_3.mse.pre	1
Property/property/b/10/b_general_obj_02.prb	property/b/10/b_general_obj_02.prb	1
Property/property/b/10/b_general_obj_34.prb	property/b/10/b_general_obj_34.prb	1
Property/property/b/10/b_general_obj_03.prb	property/b/10/b_general_obj_03.prb	1
Property/property/devils_dragon_island/thing/bone/bone_whale_piece_rib00.prb	property/devils_dragon_island/thing/bone/bone_whale_piece_rib00.prb	1
Property/property/b/10/b_general_obj_05.prb	property/b/10/b_general_obj_05.prb	1
Property/property/b/10/general_obj_bigtoewr03.prb	property/b/10/general_obj_bigtoewr03.prb	1
Property/property/b/10/b_general_obj_07.prb	property/b/10/b_general_obj_07.prb	1
Property/property/b/10/b_general_obj_08.prb	property/b/10/b_general_obj_08.prb	1
Property/property/ghost/obj/general_obj_fence01_01.prb	property/ghost/obj/general_obj_fence01_01.prb	1
Property/property/b/10/ob-004-hause2.prb	property/b/10/ob-004-hause2.prb	1
Property/property/b/10/b_general_obj_09.prb	property/b/10/b_general_obj_09.prb	1
Property/property/n/milgyo/milgyo_tower01.gr2.prb	property/n/milgyo/milgyo_tower01.gr2.prb	1
Property/property/n/obj/flame/general_obj_bigtower11.gr2.prb	property/n/obj/flame/general_obj_bigtower11.gr2.prb	1
Property/property/b/12/b-general_wbridge01.prb	property/b/12/b-general_wbridge01.prb	1
Property/property/b/10/b_general_obj_10_1.prb	property/b/10/b_general_obj_10_1.prb	1
Property/property/n/obj/flame/general_obj_lionstoneimage.gr2.prb	property/n/obj/flame/general_obj_lionstoneimage.gr2.prb	1
Property/property/b/10/b_general_obj_38.prb	property/b/10/b_general_obj_38.prb	1
Property/property/b/10/b_general_obj_12.prb	property/b/10/b_general_obj_12.prb	1
Property/property/monkey_dungeon/monkey_dungeon_cave03.prd	property/monkey_dungeon/monkey_dungeon_cave03.prd	1
Property/property/b/10/b_general_obj_13.prb	property/b/10/b_general_obj_13.prb	1
Property/property/b/10/b_general_obj_14.prb	property/b/10/b_general_obj_14.prb	1
Property/property/thief_dungeon/haven_dungeon/eff/smalla_resorce.pre	property/thief_dungeon/haven_dungeon/eff/smalla_resorce.pre	1
Property/property/b/eff/metinstone_loop_4.mse.pre	property/b/eff/metinstone_loop_4.mse.pre	1
Property/property/b/10/ob_4fbuilding.prb	property/b/10/ob_4fbuilding.prb	1
Property/property/c/01/c1-middledam-03.prb	property/c/01/c1-middledam-03.prb	1
Property/property/b/10/b_general_obj_17.prb	property/b/10/b_general_obj_17.prb	1
Property/property/n/obj/snow.m/general_obj_stone15.prb	property/n/obj/snow.m/general_obj_stone15.prb	1
Property/property/ghost/obj/general_obj_bigtower09_01.prb	property/ghost/obj/general_obj_bigtower09_01.prb	1
Property/property/b/10/b_general_obj_18.prb	property/b/10/b_general_obj_18.prb	1
Property/property/b/10/b_general_obj_19.prb	property/b/10/b_general_obj_19.prb	1
Property/property/b/10/b_general_obj_21.prb	property/b/10/b_general_obj_21.prb	1
Property/property/b/10/b_general_obj_21_1.prb	property/b/10/b_general_obj_21_1.prb	1
Property/property/deviltower/deviltower3.gr2.prd	property/deviltower/deviltower3.gr2.prd	1
Property/property/b/10/b_general_obj_22.prb	property/b/10/b_general_obj_22.prb	1
Property/property/devils_dragon_island/camp/camp_redthief_fence_00.prb	property/devils_dragon_island/camp/camp_redthief_fence_00.prb	1
Property/property/b/eff/tree_2s.mse.pre	property/b/eff/tree_2s.mse.pre	1
Property/property/devils_dragon_island/thing/bone/bone_whale_deco02.prb	property/devils_dragon_island/thing/bone/bone_whale_deco02.prb	1
Property/property/n/obj/map_n_desert_01/b_general_obj_07.gr2.prb	property/n/obj/map_n_desert_01/b_general_obj_07.gr2.prb	1
Property/property/b/10/b_general_obj_23.prb	property/b/10/b_general_obj_23.prb	1
Property/property/b/eff/fire_obj-0010.mse.pre	property/b/eff/fire_obj-0010.mse.pre	1
Property/property/b/10/b_general_obj_24.prb	property/b/10/b_general_obj_24.prb	1
Property/property/b/10/b_general_obj_25-2.prb	property/b/10/b_general_obj_25-2.prb	1
Property/property/flame_dungeon/horn02.prb	property/flame_dungeon/horn02.prb	1
Property/property/b/10/b_general_obj_25_1.prb	property/b/10/b_general_obj_25_1.prb	1
Property/property/b/10/general_obj_jar_red01.prb	property/b/10/general_obj_jar_red01.prb	1
Property/property/b/10/b_general_obj_27.prb	property/b/10/b_general_obj_27.prb	1
Property/property/n/obj/map_n_desert_01/desert_board01.prb	property/n/obj/map_n_desert_01/desert_board01.prb	1
Property/property/b/10/b_general_obj_28.prb	property/b/10/b_general_obj_28.prb	1
Property/property/n/obj/snow.m/nsm-10m-bridge02.prb	property/n/obj/snow.m/nsm-10m-bridge02.prb	1
Property/property/b/13/general_obj_stone19.prb	property/b/13/general_obj_stone19.prb	1
Property/property/b/10/b_general_obj_30.prb	property/b/10/b_general_obj_30.prb	1
Property/property/b/10/general_obj_campfire.prb	property/b/10/general_obj_campfire.prb	1
Property/property/b/10/b_general_obj_31.prb	property/b/10/b_general_obj_31.prb	1
