sound2/sound/monster2/ch_officer/34.mss	sound/monster2/ch_officer/34.mss	1
sound2/sound/monster2/ent_black/31.mss	sound/monster2/ent_black/31.mss	1
sound2/sound/monster2/evil_eye/run_act_1.wav	sound/monster2/evil_eye/run_act_1.wav	1
sound2/sound/monster2/ch_officer/35.mss	sound/monster2/ch_officer/35.mss	1
sound2/sound/pc2/warrior/skill/sajahoo1.wav	sound/pc2/warrior/skill/sajahoo1.wav	1
sound2/sound/monster2/giant_desert_turtle/damage_1.wav	sound/monster2/giant_desert_turtle/damage_1.wav	1
sound2/sound/monster2/ent_black/03.mss	sound/monster2/ent_black/03.mss	1
sound2/sound/pc2/fishing/fishsplash.wav	sound/pc2/fishing/fishsplash.wav	1
sound2/sound/monster2/monkey/fall_1.wav	sound/monster2/monkey/fall_1.wav	1
sound2/sound/monster2/ent_black/30.mss	sound/monster2/ent_black/30.mss	1
sound2/sound/monster2/giant_scorpion/34.mss	sound/monster2/giant_scorpion/34.mss	1
sound2/sound/pc2/shaman/fan/combo5.wav	sound/pc2/shaman/fan/combo5.wav	1
sound2/sound/pc2/shaman/horse_bell/skill_wildattack.mss	sound/pc2/shaman/horse_bell/skill_wildattack.mss	1
sound2/sound/monster2/ent_black/32.mss	sound/monster2/ent_black/32.mss	1
sound2/sound/monster2/ent_huge/30.mss	sound/monster2/ent_huge/30.mss	1
sound2/sound/monster2/golem_2/30.mss	sound/monster2/golem_2/30.mss	1
sound2/sound/monster2/ent_black/34.mss	sound/monster2/ent_black/34.mss	1
sound2/sound/pc2/shaman/fan/combo_03.mss	sound/pc2/shaman/fan/combo_03.mss	1
sound2/sound/monster2/ent_black/35.mss	sound/monster2/ent_black/35.mss	1
sound2/sound/pc2/assassin/skill/gyeonggong.mss	sound/pc2/assassin/skill/gyeonggong.mss	1
sound2/sound/monster2/ent_guru/20.mss	sound/monster2/ent_guru/20.mss	1
sound2/sound/pc2/shaman/skill/pokroe_4.mss	sound/pc2/shaman/skill/pokroe_4.mss	1
sound2/sound/monster2/giant_scorpion/damage_1.wav	sound/monster2/giant_scorpion/damage_1.wav	1
sound2/sound/monster2/giant_scorpion/30.mss	sound/monster2/giant_scorpion/30.mss	1
sound2/sound/monster2/fire_tiger/03.mss	sound/monster2/fire_tiger/03.mss	1
sound2/sound/pc2/shaman/skill/inma.mss	sound/pc2/shaman/skill/inma.mss	1
sound2/sound/monster2/fire_tiger_boss/03.mss	sound/monster2/fire_tiger_boss/03.mss	1
sound2/sound/monster2/ent_black/37.mss	sound/monster2/ent_black/37.mss	1
sound2/sound/pc2/assassin/onehand_sword/combo_07.mss	sound/pc2/assassin/onehand_sword/combo_07.mss	1
sound2/sound/monster2/mutant_1/35.mss	sound/monster2/mutant_1/35.mss	1
sound2/sound/monster2/ent_elder/03.mss	sound/monster2/ent_elder/03.mss	1
sound2/sound/pc2/assassin/onehand_sword/run.mss	sound/pc2/assassin/onehand_sword/run.mss	1
sound2/sound/monster2/ent_elder/20_1.mss	sound/monster2/ent_elder/20_1.mss	1
sound2/sound/pc2/introsound/3.wav	sound/pc2/introsound/3.wav	1
sound2/sound/pc2/shaman/skill/jeongeop_target.mss	sound/pc2/shaman/skill/jeongeop_target.mss	1
sound2/sound/monster2/giant_scorpion/35.mss	sound/monster2/giant_scorpion/35.mss	1
sound2/sound/monster2/fire_ghost/attack_act_2.wav	sound/monster2/fire_ghost/attack_act_2.wav	1
sound2/sound/monster2/ent_elder/31.mss	sound/monster2/ent_elder/31.mss	1
sound2/sound/monster2/ent_elder/35.mss	sound/monster2/ent_elder/35.mss	1
sound2/sound/monster2/giant_desert_turtle/drop_1.wav	sound/monster2/giant_desert_turtle/drop_1.wav	1
sound2/sound/monster2/ent_elder/37.mss	sound/monster2/ent_elder/37.mss	1
sound2/sound/monster2/outlaw/fall_1.wav	sound/monster2/outlaw/fall_1.wav	1
sound2/sound/pc2/shaman/action/kiss_with_sura.mss	sound/pc2/shaman/action/kiss_with_sura.mss	1
sound2/sound/monster2/fennec_fox/37.mss	sound/monster2/fennec_fox/37.mss	1
sound2/sound/monster2/ent_guru/20_1.mss	sound/monster2/ent_guru/20_1.mss	1
sound2/sound/pc2/assassin/skill/goongsintanyoung.wav	sound/pc2/assassin/skill/goongsintanyoung.wav	1
sound2/sound/monster2/fire_man/30_1.mss	sound/monster2/fire_man/30_1.mss	1
sound2/sound/monster2/ent_guru/30.mss	sound/monster2/ent_guru/30.mss	1
sound2/sound/pc2/shaman/skill/budong.mss	sound/pc2/shaman/skill/budong.mss	1
sound2/sound/monster2/ent_hu/31.mss	sound/monster2/ent_hu/31.mss	1
sound2/sound/monster2/golem_1/35.mss	sound/monster2/golem_1/35.mss	1
sound2/sound/monster2/fire_man/20.mss	sound/monster2/fire_man/20.mss	1
sound2/sound/monster2/ent_guru/31.mss	sound/monster2/ent_guru/31.mss	1
sound2/sound/pc2/shaman/action/french_kiss_with_shaman.mss	sound/pc2/shaman/action/french_kiss_with_shaman.mss	1
sound2/sound/monster2/ent_guru/32.mss	sound/monster2/ent_guru/32.mss	1
sound2/sound/monster2/ent_guru/34.mss	sound/monster2/ent_guru/34.mss	1
sound2/sound/pc2/fishing/fishsplash.sfk	sound/pc2/fishing/fishsplash.sfk	1
sound2/sound/monster2/ent_guru/35.mss	sound/monster2/ent_guru/35.mss	1
sound2/sound/monster2/ent_guru/37.mss	sound/monster2/ent_guru/37.mss	1
sound2/sound/monster2/ent_hu/20.mss	sound/monster2/ent_hu/20.mss	1
sound2/sound/monster2/ent_hu/20_1.mss	sound/monster2/ent_hu/20_1.mss	1
sound2/sound/monster2/stone_monkey/walk_1.wav	sound/monster2/stone_monkey/walk_1.wav	1
sound2/sound/monster2/gold_monkey/20.mss	sound/monster2/gold_monkey/20.mss	1
sound2/sound/monster2/ent_hu/30.mss	sound/monster2/ent_hu/30.mss	1
sound2/sound/monster2/scorpionman_sword/30_1.mss	sound/monster2/scorpionman_sword/30_1.mss	1
sound2/sound/pc2/warrior/intro/selected.wav	sound/pc2/warrior/intro/selected.wav	1
sound2/sound/monster2/nersluck_2/35.mss	sound/monster2/nersluck_2/35.mss	1
sound2/sound/monster2/ent_hu/32.mss	sound/monster2/ent_hu/32.mss	1
sound2/sound/monster2/ent_hu/34.mss	sound/monster2/ent_hu/34.mss	1
sound2/sound/monster2/fire_tiger_boss/walk_act_1.wav	sound/monster2/fire_tiger_boss/walk_act_1.wav	1
sound2/sound/monster2/ent_hu/37.mss	sound/monster2/ent_hu/37.mss	1
sound2/sound/monster2/ent_huge/03.mss	sound/monster2/ent_huge/03.mss	1
sound2/sound/monster2/ent_huge/20.mss	sound/monster2/ent_huge/20.mss	1
sound2/sound/pc2/assassin/general/pick_up.mss	sound/pc2/assassin/general/pick_up.mss	1
sound2/sound/monster2/ent_huge/31.mss	sound/monster2/ent_huge/31.mss	1
sound2/sound/monster2/outlaw/30.mss	sound/monster2/outlaw/30.mss	1
sound2/sound/monster2/ent_huge/32.mss	sound/monster2/ent_huge/32.mss	1
sound2/sound/monster2/ent_huge/34.mss	sound/monster2/ent_huge/34.mss	1
sound2/sound/monster2/ent_huge/35.mss	sound/monster2/ent_huge/35.mss	1
sound2/sound/monster2/ent_huge/37.mss	sound/monster2/ent_huge/37.mss	1
sound2/sound/monster2/fennec_fox/20.mss	sound/monster2/fennec_fox/20.mss	1
sound2/sound/pc2/shaman/general/back_damage_flying.mss	sound/pc2/shaman/general/back_damage_flying.mss	1
sound2/sound/pc2/shaman/skill/bipabu_2.mss	sound/pc2/shaman/skill/bipabu_2.mss	1
sound2/sound/monster2/ent_huge/foot.wav	sound/monster2/ent_huge/foot.wav	1
sound2/sound/pc2/assassin/action/cheers_1.mss	sound/pc2/assassin/action/cheers_1.mss	1
sound2/sound/pc2/shaman/skill/noejeon_4.mss	sound/pc2/shaman/skill/noejeon_4.mss	1
sound2/sound/monster2/fennec_fox/34.mss	sound/monster2/fennec_fox/34.mss	1
sound2/sound/monster2/snakeman_bow/attack_1.wav	sound/monster2/snakeman_bow/attack_1.wav	1
sound2/sound/monster2/ent_red/03.mss	sound/monster2/ent_red/03.mss	1
sound2/sound/pc2/sura/horse/damage.mss	sound/pc2/sura/horse/damage.mss	1
sound2/sound/monster2/ent_red/20.mss	sound/monster2/ent_red/20.mss	1
sound2/sound/monster2/ent_red/30.mss	sound/monster2/ent_red/30.mss	1
sound2/sound/monster2/ent_red/31.mss	sound/monster2/ent_red/31.mss	1
sound2/sound/monster2/ent_red/32.mss	sound/monster2/ent_red/32.mss	1
sound2/sound/pc2/warrior/horse_onehand_sword/skill_wildattack.mss	sound/pc2/warrior/horse_onehand_sword/skill_wildattack.mss	1
sound2/sound/monster2/mutant_2/35.mss	sound/monster2/mutant_2/35.mss	1
sound2/sound/monster2/fire_man/attack_act_1.wav	sound/monster2/fire_man/attack_act_1.wav	1
sound2/sound/pc2/warrior/skill/daejin_5.mss	sound/pc2/warrior/skill/daejin_5.mss	1
sound2/sound/pc2/sura/intro/selected.mss	sound/pc2/sura/intro/selected.mss	1
sound2/sound/monster2/golem_pawn/attack_act_2.wav	sound/monster2/golem_pawn/attack_act_2.wav	1
sound2/sound/pc2/sura/skill/gongpo_2.mss	sound/pc2/sura/skill/gongpo_2.mss	1
sound2/sound/monster2/ent_red/34.mss	sound/monster2/ent_red/34.mss	1
sound2/sound/pc2/warrior/twohand_sword/damage_2.mss	sound/pc2/warrior/twohand_sword/damage_2.mss	1
sound2/sound/monster2/ent_red/37.mss	sound/monster2/ent_red/37.mss	1
sound2/sound/monster2/gold_monkey/31.mss	sound/monster2/gold_monkey/31.mss	1
sound2/sound/pc2/assassin/general/attack1.wav	sound/pc2/assassin/general/attack1.wav	1
sound2/sound/monster2/ent_trent/20_1.mss	sound/monster2/ent_trent/20_1.mss	1
sound2/sound/monster2/scorpionman_sword/drop_1.wav	sound/monster2/scorpionman_sword/drop_1.wav	1
sound2/sound/monster2/ent_trent/30.mss	sound/monster2/ent_trent/30.mss	1
sound2/sound/pc2/shaman/skill/bipabu_4.mss	sound/pc2/shaman/skill/bipabu_4.mss	1
sound2/sound/pc2/shaman/skill/gicheon_5.mss	sound/pc2/shaman/skill/gicheon_5.mss	1
sound2/sound/monster2/god_monkey/damage_1.wav	sound/monster2/god_monkey/damage_1.wav	1
sound2/sound/pc2/shaman/general/dead.wav	sound/pc2/shaman/general/dead.wav	1
sound2/sound/monster2/ent_trent/31.mss	sound/monster2/ent_trent/31.mss	1
sound2/sound/monster2/nersluck/damage_1.wav	sound/monster2/nersluck/damage_1.wav	1
sound2/sound/pc2/warrior/skill/noegeom_5.mss	sound/pc2/warrior/skill/noegeom_5.mss	1
sound2/sound/monster2/evil_eye/03.mss	sound/monster2/evil_eye/03.mss	1
sound2/sound/pc2/shaman/skill/jeongeop_4.mss	sound/pc2/shaman/skill/jeongeop_4.mss	1
sound2/sound/pc2/warrior/skill/tanhwan_2.mss	sound/pc2/warrior/skill/tanhwan_2.mss	1
sound2/sound/pc2/warrior/horse/damage.mss	sound/pc2/warrior/horse/damage.mss	1
sound2/sound/pc2/shaman/bell/combo_07.mss	sound/pc2/shaman/bell/combo_07.mss	1
sound2/sound/monster2/evil_eye/20.mss	sound/monster2/evil_eye/20.mss	1
sound2/sound/monster2/evil_eye/30.mss	sound/monster2/evil_eye/30.mss	1
sound2/sound/monster2/golem_pawn/walk_1.wav	sound/monster2/golem_pawn/walk_1.wav	1
sound2/sound/monster2/stone_monkey/31.mss	sound/monster2/stone_monkey/31.mss	1
sound2/sound/monster2/evil_eye/31.mss	sound/monster2/evil_eye/31.mss	1
sound2/sound/monster2/fire_tiger/dead_1.wav	sound/monster2/fire_tiger/dead_1.wav	1
sound2/sound/monster2/snakeman_bow/31_1.mss	sound/monster2/snakeman_bow/31_1.mss	1
sound2/sound/pc2/shaman/skill/boho_3.mss	sound/pc2/shaman/skill/boho_3.mss	1
sound2/sound/monster2/evil_eye/31_1.mss	sound/monster2/evil_eye/31_1.mss	1
sound2/sound/monster2/snakeman_sword/32.mss	sound/monster2/snakeman_sword/32.mss	1
sound2/sound/pc2/warrior/general/damage_2.mss	sound/pc2/warrior/general/damage_2.mss	1
sound2/sound/monster2/monkey/35.mss	sound/monster2/monkey/35.mss	1
sound2/sound/monster2/evil_eye/32.mss	sound/monster2/evil_eye/32.mss	1
sound2/sound/pc2/shaman/skill/noejeon_2.mss	sound/pc2/shaman/skill/noejeon_2.mss	1
sound2/sound/monster2/fire_knight/attack_act_1.wav	sound/monster2/fire_knight/attack_act_1.wav	1
sound2/sound/pc2/assassin/skill/charyun.mss	sound/pc2/assassin/skill/charyun.mss	1
sound2/sound/monster2/gold_monkey/34.mss	sound/monster2/gold_monkey/34.mss	1
sound2/sound/pc2/sura/skill/heuksin_2.mss	sound/pc2/sura/skill/heuksin_2.mss	1
sound2/sound/monster2/nersluck/30.mss	sound/monster2/nersluck/30.mss	1
sound2/sound/monster2/nersluck/20_1.mss	sound/monster2/nersluck/20_1.mss	1
sound2/sound/pc2/sura/onehand_sword/damage.mss	sound/pc2/sura/onehand_sword/damage.mss	1
sound2/sound/pc2/assassin/dualhand_sword/combo_05.mss	sound/pc2/assassin/dualhand_sword/combo_05.mss	1
sound2/sound/monster2/evil_eye/34.mss	sound/monster2/evil_eye/34.mss	1
sound2/sound/pc2/assassin/skill/eunhyeong.mss	sound/pc2/assassin/skill/eunhyeong.mss	1
sound2/sound/pc2/shaman/skill/boho_target.mss	sound/pc2/shaman/skill/boho_target.mss	1
sound2/sound/monster2/nersluck/attack_1.wav	sound/monster2/nersluck/attack_1.wav	1
sound2/sound/monster2/evil_eye/35.mss	sound/monster2/evil_eye/35.mss	1
sound2/sound/monster2/stone_monkey/attack_act_2.wav	sound/monster2/stone_monkey/attack_act_2.wav	1
sound2/sound/pc2/assassin/skill/gyunggongsool.wav	sound/pc2/assassin/skill/gyunggongsool.wav	1
sound2/sound/pc2/sura/general/damage_1.mss	sound/pc2/sura/general/damage_1.mss	1
sound2/sound/monster2/fennec_fox/31_2.mss	sound/monster2/fennec_fox/31_2.mss	1
sound2/sound/monster2/fire_dragon/00_1.mss	sound/monster2/fire_dragon/00_1.mss	1
sound2/sound/monster2/evil_eye/37.mss	sound/monster2/evil_eye/37.mss	1
sound2/sound/monster2/evil_eye/attack_1.wav	sound/monster2/evil_eye/attack_1.wav	1
sound2/sound/monster2/golem_2/20.mss	sound/monster2/golem_2/20.mss	1
sound2/sound/pc2/shaman/horse/run.mss	sound/pc2/shaman/horse/run.mss	1
sound2/sound/monster2/giant_desert_turtle/24.mss	sound/monster2/giant_desert_turtle/24.mss	1
sound2/sound/monster2/evil_eye/attack_act_2.wav	sound/monster2/evil_eye/attack_act_2.wav	1
sound2/sound/pc2/shaman/skill/hosin_3.mss	sound/pc2/shaman/skill/hosin_3.mss	1
sound2/sound/monster2/monkey/03.mss	sound/monster2/monkey/03.mss	1
sound2/sound/monster2/fire_ghost/attack_2.wav	sound/monster2/fire_ghost/attack_2.wav	1
sound2/sound/monster2/evil_eye/attakc_act_1.wav	sound/monster2/evil_eye/attakc_act_1.wav	1
sound2/sound/monster2/evil_eye/damage_1.wav	sound/monster2/evil_eye/damage_1.wav	1
sound2/sound/monster2/scorpionman_bow/31_2.mss	sound/monster2/scorpionman_bow/31_2.mss	1
sound2/sound/monster2/nersluck_3/20_1.mss	sound/monster2/nersluck_3/20_1.mss	1
