patch2/sound/npc/lion_2/run.mss	sound/npc/lion_2/run.mss	0
patch2/sound/pc/assassin/horse_onehand_sword/combo_02.mss	sound/pc/assassin/horse_onehand_sword/combo_02.mss	0
patch2/sound/pc/warrior/general/back_damage_flying.mss	sound/pc/warrior/general/back_damage_flying.mss	0
patch2/metin2_map_skipia_dungeon_02/002000/shadowmap.dds	metin2_map_skipia_dungeon_02/002000/shadowmap.dds	0
patch2/metin2_map_skipia_dungeon_02/003000/shadowmap.raw	metin2_map_skipia_dungeon_02/003000/shadowmap.raw	1
patch2/sound/pc/warrior/action/slap_hurt.mss	sound/pc/warrior/action/slap_hurt.mss	0
patch2/ymir work/npc/lion_2/skill.gr2	d:/ymir work/npc/lion_2/skill.gr2	0
patch2/ymir work/npc/dog_god/attack2.gr2	d:/ymir work/npc/dog_god/attack2.gr2	0
patch2/metin2_map_skipia_dungeon_02/001000/shadowmap.dds	metin2_map_skipia_dungeon_02/001000/shadowmap.dds	0
patch2/sound/pc/warrior/general/attack_1.mss	sound/pc/warrior/general/attack_1.mss	0
patch2/sound/pc/warrior/action/french_kiss_with_sura.mss	sound/pc/warrior/action/french_kiss_with_sura.mss	0
patch2/sound/pc/warrior/horse/walk.mss	sound/pc/warrior/horse/walk.mss	0
patch2/ymir work/effect/monster/light_emissive2.mse	d:/ymir work/effect/monster/light_emissive2.mse	0
patch2/sound/pc/warrior/horse/skill_charge.mss	sound/pc/warrior/horse/skill_charge.mss	0
patch2/sound/npc/lion_white/walk.mss	sound/npc/lion_white/walk.mss	0
patch2/sound/pc/warrior/general/run.mss	sound/pc/warrior/general/run.mss	0
patch2/ymir work/npc/fire_tiger/walk.msa	d:/ymir work/npc/fire_tiger/walk.msa	0
patch2/sound/pc/warrior/twohand_sword/run.mss	sound/pc/warrior/twohand_sword/run.mss	0
patch2/metin2_map_skipia_dungeon_02/005002/areaambiencedata.txt	metin2_map_skipia_dungeon_02/005002/areaambiencedata.txt	1
patch2/metin2_map_skipia_dungeon_02/000004/tile.raw	metin2_map_skipia_dungeon_02/000004/tile.raw	1
patch2/sound/pc/warrior/horse_twohand_sword/combo_02.mss	sound/pc/warrior/horse_twohand_sword/combo_02.mss	0
patch2/ymir work/monster2/blue_dragon/blue_dragon.gr2	d:/ymir work/monster2/blue_dragon/blue_dragon.gr2	0
patch2/metin2_map_skipia_dungeon_02/002000/water.wtr	metin2_map_skipia_dungeon_02/002000/water.wtr	1
patch2/metin2_map_skipia_dungeon_boss/skipia_dungeon.msenv	metin2_map_skipia_dungeon_boss/skipia_dungeon.msenv	0
patch2/metin2_map_skipia_dungeon_02/004000/tile.raw	metin2_map_skipia_dungeon_02/004000/tile.raw	1
patch2/sound/pc/warrior/horse_twohand_sword/combo_01.mss	sound/pc/warrior/horse_twohand_sword/combo_01.mss	0
patch2/sound/pc/warrior/general/walk.mss	sound/pc/warrior/general/walk.mss	0
patch2/metin2_map_skipia_dungeon_boss/001001/areadata.txt	metin2_map_skipia_dungeon_boss/001001/areadata.txt	1
patch2/sound/pc/warrior/horse_onehand_sword/combo_01.mss	sound/pc/warrior/horse_onehand_sword/combo_01.mss	0
patch2/ymir work/npc/dog_god/attack2.msa	d:/ymir work/npc/dog_god/attack2.msa	0
patch2/ymir work/pc2/warrior/hair/hair_5_1.gr2	d:/ymir work/pc2/warrior/hair/hair_5_1.gr2	0
patch2/metin2_map_skipia_dungeon_02/003005/areaproperty.txt	metin2_map_skipia_dungeon_02/003005/areaproperty.txt	1
patch2/sound/pc/warrior/onehand_sword/attack_2.mss	sound/pc/warrior/onehand_sword/attack_2.mss	0
patch2/ymir work/npc/lion_2/front_damage.gr2	d:/ymir work/npc/lion_2/front_damage.gr2	0
patch2/sound/pc/warrior/horse/dead.mss	sound/pc/warrior/horse/dead.mss	0
patch2/sound/pc/warrior/skill/geompung.mss	sound/pc/warrior/skill/geompung.mss	0
patch2/ymir work/monster2/blue_dragon/water_breathe01.dds	d:/ymir work/monster2/blue_dragon/water_breathe01.dds	0
patch2/sound/pc/warrior/onehand_sword/combo_04.mss	sound/pc/warrior/onehand_sword/combo_04.mss	0
patch2/ymir work/monster2/blue_dragon/24.msa	d:/ymir work/monster2/blue_dragon/24.msa	0
patch2/sound/pc/warrior/onehand_sword/damage_1.mss	sound/pc/warrior/onehand_sword/damage_1.mss	0
patch2/ymir work/npc/boar/stand_up.msa	d:/ymir work/npc/boar/stand_up.msa	0
patch2/ymir work/npc/fire_tiger/wait.gr2	d:/ymir work/npc/fire_tiger/wait.gr2	0
patch2/sound/pc/warrior/onehand_sword/pick_up.mss	sound/pc/warrior/onehand_sword/pick_up.mss	0
patch2/sound/pc/warrior/onehand_sword/combo_01.mss	sound/pc/warrior/onehand_sword/combo_01.mss	0
patch2/metin2_map_skipia_dungeon_02/000001/areaambiencedata.txt	metin2_map_skipia_dungeon_02/000001/areaambiencedata.txt	1
patch2/sound/pc/warrior/onehand_sword/attack.mss	sound/pc/warrior/onehand_sword/attack.mss	0
patch2/ymir work/npc/lion/stand_up.gr2	d:/ymir work/npc/lion/stand_up.gr2	0
patch2/sound/pc/warrior/onehand_sword/combo_03.mss	sound/pc/warrior/onehand_sword/combo_03.mss	0
patch2/sound/pc/warrior/onehand_sword/combo_02.mss	sound/pc/warrior/onehand_sword/combo_02.mss	0
patch2/ymir work/npc/boar_2/front_damage.gr2	d:/ymir work/npc/boar_2/front_damage.gr2	0
patch2/ymir work/npc/boar/boar_lod_02.gr2	d:/ymir work/npc/boar/boar_lod_02.gr2	0
patch2/metin2_map_skipia_dungeon_02/005004/areadata.txt	metin2_map_skipia_dungeon_02/005004/areadata.txt	1
patch2/ymir work/npc/fire_tiger/wait1.msa	d:/ymir work/npc/fire_tiger/wait1.msa	0
patch2/sound/pc/warrior/onehand_sword/combo_05.mss	sound/pc/warrior/onehand_sword/combo_05.mss	0
patch2/metin2_map_skipia_dungeon_02/003000/water.wtr	metin2_map_skipia_dungeon_02/003000/water.wtr	1
patch2/metin2_map_skipia_dungeon_02/000002/areaproperty.txt	metin2_map_skipia_dungeon_02/000002/areaproperty.txt	1
patch2/ymir work/pc/shaman/hair/hair_6_1.dds	d:/ymir work/pc/shaman/hair/hair_6_1.dds	0
patch2/ymir work/pc/common/effect/armor/aura1.dds	d:/ymir work/pc/common/effect/armor/aura1.dds	0
patch2/sound/pc/warrior/onehand_sword/combo_07.mss	sound/pc/warrior/onehand_sword/combo_07.mss	0
patch2/ymir work/npc/lion/back_damage.msa	d:/ymir work/npc/lion/back_damage.msa	0
patch2/metin2_map_skipia_dungeon_02/002001/minimap.dds	metin2_map_skipia_dungeon_02/002001/minimap.dds	0
patch2/sound/pc/warrior/twohand_sword/combo_06.mss	sound/pc/warrior/twohand_sword/combo_06.mss	0
patch2/sound/pc/warrior/twohand_sword/combo_03.mss	sound/pc/warrior/twohand_sword/combo_03.mss	0
patch2/sound/npc/lion_2/back_damage.mss	sound/npc/lion_2/back_damage.mss	0
patch2/ymir work/npc/boar/wait2.msa	d:/ymir work/npc/boar/wait2.msa	0
patch2/sound/pc/warrior/twohand_sword/walk.mss	sound/pc/warrior/twohand_sword/walk.mss	0
patch2/sound/pc/warrior/onehand_sword/combo_06.mss	sound/pc/warrior/onehand_sword/combo_06.mss	0
patch2/ymir work/monster2/blue_dragon/water_tornado1.mse	d:/ymir work/monster2/blue_dragon/water_tornado1.mse	0
patch2/ymir work/npc/lion_2/lion_dark.dds	d:/ymir work/npc/lion_2/lion_dark.dds	0
patch2/ymir work/npc/fire_tiger/skill.gr2	d:/ymir work/npc/fire_tiger/skill.gr2	0
patch2/sound/pc/warrior/twohand_sword/combo_07.mss	sound/pc/warrior/twohand_sword/combo_07.mss	0
patch2/ymir work/npc/dog_god/dog_god_lod_02.gr2	d:/ymir work/npc/dog_god/dog_god_lod_02.gr2	0
patch2/metin2_map_skipia_dungeon_02/005001/shadowmap.raw	metin2_map_skipia_dungeon_02/005001/shadowmap.raw	1
patch2/metin2_map_skipia_dungeon_02/003001/minimap.dds	metin2_map_skipia_dungeon_02/003001/minimap.dds	0
patch2/sound/pc/warrior/onehand_sword/walk.mss	sound/pc/warrior/onehand_sword/walk.mss	0
patch2/ymir work/npc/boar/attack1.msa	d:/ymir work/npc/boar/attack1.msa	0
patch2/ymir work/npc/lion/wait1.gr2	d:/ymir work/npc/lion/wait1.gr2	0
patch2/sound/pc/warrior/skill/geompung_2.mss	sound/pc/warrior/skill/geompung_2.mss	0
patch2/metin2_map_skipia_dungeon_02/004002/attr.atr	metin2_map_skipia_dungeon_02/004002/attr.atr	1
patch2/ymir work/npc/boar_2/dead.msa	d:/ymir work/npc/boar_2/dead.msa	0
patch2/ymir work/pc/sura/hair/hair_8_1.gr2	d:/ymir work/pc/sura/hair/hair_8_1.gr2	0
patch2/ymir work/npc/boar/attack3.msa	d:/ymir work/npc/boar/attack3.msa	0
patch2/sound/pc/warrior/twohand_sword/combo_04.mss	sound/pc/warrior/twohand_sword/combo_04.mss	0
patch2/ymir work/monster2/blue_dragon/blue_dragon_01.dds	d:/ymir work/monster2/blue_dragon/blue_dragon_01.dds	0
patch2/ymir work/npc/boar/attack2.gr2	d:/ymir work/npc/boar/attack2.gr2	0
patch2/metin2_map_skipia_dungeon_02/004003/areaproperty.txt	metin2_map_skipia_dungeon_02/004003/areaproperty.txt	1
patch2/ymir work/effect/etc/recuperation/drugup_line1.mde	d:/ymir work/effect/etc/recuperation/drugup_line1.mde	1
patch2/ymir work/npc/boar/boar.msm	d:/ymir work/npc/boar/boar.msm	0
patch2/metin2_map_skipia_dungeon_02/003002/areadata.txt	metin2_map_skipia_dungeon_02/003002/areadata.txt	1
patch2/ymir work/npc/lion_white/lion_white.dds	d:/ymir work/npc/lion_white/lion_white.dds	0
patch2/sound/pc/warrior/twohand_sword/combo_05.mss	sound/pc/warrior/twohand_sword/combo_05.mss	0
patch2/ymir work/npc/fire_tiger_2/fire_tiger2_lod_03.gr2	d:/ymir work/npc/fire_tiger_2/fire_tiger2_lod_03.gr2	0
patch2/ymir work/npc/boar/wild_boar.dds	d:/ymir work/npc/boar/wild_boar.dds	0
patch2/ymir work/npc/boar_2/dead.gr2	d:/ymir work/npc/boar_2/dead.gr2	0
patch2/ymir work/npc/boar/back_damage.gr2	d:/ymir work/npc/boar/back_damage.gr2	0
patch2/ymir work/pc/shaman/hair/hair_9_1.gr2	d:/ymir work/pc/shaman/hair/hair_9_1.gr2	0
patch2/ymir work/pc2/assassin/assassin_4-2.dds	d:/ymir work/pc2/assassin/assassin_4-2.dds	0
patch2/ymir work/effect/etc/buff/buff_item1.mde	d:/ymir work/effect/etc/buff/buff_item1.mde	1
patch2/metin2_map_skipia_dungeon_02/004000/areaproperty.txt	metin2_map_skipia_dungeon_02/004000/areaproperty.txt	1
patch2/ymir work/item/etc/football1.gr2	d:/ymir work/item/etc/football1.gr2	0
patch2/ymir work/monster2/blue_dragon/water_breathe03.dds	d:/ymir work/monster2/blue_dragon/water_breathe03.dds	0
patch2/metin2_map_skipia_dungeon_02/003003/shadowmap.raw	metin2_map_skipia_dungeon_02/003003/shadowmap.raw	1
patch2/ymir work/npc/boar/attack3.gr2	d:/ymir work/npc/boar/attack3.gr2	0
patch2/metin2_map_skipia_dungeon_02/004001/areaambiencedata.txt	metin2_map_skipia_dungeon_02/004001/areaambiencedata.txt	1
patch2/metin2_map_skipia_dungeon_02/005004/areaproperty.txt	metin2_map_skipia_dungeon_02/005004/areaproperty.txt	1
patch2/ymir work/item/etc/football1.dds	d:/ymir work/item/etc/football1.dds	0
patch2/ymir work/npc/boar/dead.gr2	d:/ymir work/npc/boar/dead.gr2	0
patch2/metin2_map_skipia_dungeon_02/001005/height.raw	metin2_map_skipia_dungeon_02/001005/height.raw	1
patch2/ymir work/npc/fire_tiger/wait2.gr2	d:/ymir work/npc/fire_tiger/wait2.gr2	0
patch2/ymir work/npc/boar/skill.msa	d:/ymir work/npc/boar/skill.msa	0
patch2/ymir work/npc/boar/boar_lod_01.gr2	d:/ymir work/npc/boar/boar_lod_01.gr2	0
patch2/metin2_map_skipia_dungeon_02/002002/areaproperty.txt	metin2_map_skipia_dungeon_02/002002/areaproperty.txt	1
patch2/metin2_map_skipia_dungeon_02/005000/areadata.txt	metin2_map_skipia_dungeon_02/005000/areadata.txt	1
patch2/metin2_map_skipia_dungeon_02/005002/minimap.dds	metin2_map_skipia_dungeon_02/005002/minimap.dds	0
patch2/ymir work/npc/dog_god/dead.msa	d:/ymir work/npc/dog_god/dead.msa	0
patch2/ymir work/npc/boar/dead.msa	d:/ymir work/npc/boar/dead.msa	0
patch2/metin2_map_skipia_dungeon_02/002002/tile.raw	metin2_map_skipia_dungeon_02/002002/tile.raw	1
patch2/ymir work/pc/assassin/hair/hair_6_1.gr2	d:/ymir work/pc/assassin/hair/hair_6_1.gr2	0
patch2/ymir work/npc/fire_tiger_2/fire_tiger2.gr2	d:/ymir work/npc/fire_tiger_2/fire_tiger2.gr2	0
patch2/ymir work/npc/boar/run.gr2	d:/ymir work/npc/boar/run.gr2	0
patch2/ymir work/npc/boar/front_damage.gr2	d:/ymir work/npc/boar/front_damage.gr2	0
patch2/ymir work/npc/boar/run.msa	d:/ymir work/npc/boar/run.msa	0
patch2/ymir work/npc/dog_god_2/skill.gr2	d:/ymir work/npc/dog_god_2/skill.gr2	0
patch2/ymir work/npc2/historian/wait.gr2	d:/ymir work/npc2/historian/wait.gr2	0
patch2/metin2_map_skipia_dungeon_02/000003/water.wtr	metin2_map_skipia_dungeon_02/000003/water.wtr	1
patch2/metin2_map_skipia_dungeon_02/000003/height.raw	metin2_map_skipia_dungeon_02/000003/height.raw	1
patch2/ymir work/effect/background/fire_ob-11-02-stonelight02.mse	d:/ymir work/effect/background/fire_ob-11-02-stonelight02.mse	0
patch2/ymir work/npc/boar/front_damage.msa	d:/ymir work/npc/boar/front_damage.msa	0
patch2/ymir work/npc/lion/skill.gr2	d:/ymir work/npc/lion/skill.gr2	0
patch2/ymir work/npc2/rabbit/rabbit.msm	d:/ymir work/npc2/rabbit/rabbit.msm	0
patch2/metin2_map_skipia_dungeon_02/004002/areaambiencedata.txt	metin2_map_skipia_dungeon_02/004002/areaambiencedata.txt	1
patch2/ymir work/effect/etc/buff/light017.dds	d:/ymir work/effect/etc/buff/light017.dds	0
patch2/metin2_map_skipia_dungeon_02/000002/shadowmap.raw	metin2_map_skipia_dungeon_02/000002/shadowmap.raw	1
patch2/ymir work/npc/boar/wait.msa	d:/ymir work/npc/boar/wait.msa	0
patch2/metin2_map_skipia_dungeon_02/001001/areadata.txt	metin2_map_skipia_dungeon_02/001001/areadata.txt	1
patch2/ymir work/npc/dog_god_2/dog_god_2_lod_02.gr2	d:/ymir work/npc/dog_god_2/dog_god_2_lod_02.gr2	0
patch2/ymir work/npc/boar/stand_up.gr2	d:/ymir work/npc/boar/stand_up.gr2	0
patch2/ymir work/npc/boar/wait.gr2	d:/ymir work/npc/boar/wait.gr2	0
patch2/metin2_map_skipia_dungeon_02/000003/shadowmap.dds	metin2_map_skipia_dungeon_02/000003/shadowmap.dds	0
patch2/metin2_map_skipia_dungeon_boss/001001/areaproperty.txt	metin2_map_skipia_dungeon_boss/001001/areaproperty.txt	1
patch2/ymir work/npc/boar/wait1.gr2	d:/ymir work/npc/boar/wait1.gr2	0
patch2/ymir work/npc/boar/wait1.msa	d:/ymir work/npc/boar/wait1.msa	0
patch2/sound/npc/lion_white/back_damage.mss	sound/npc/lion_white/back_damage.mss	0
patch2/ymir work/monster2/blue_dragon/27.msa	d:/ymir work/monster2/blue_dragon/27.msa	0
patch2/ymir work/npc2/starveling/starveling5.gr2	d:/ymir work/npc2/starveling/starveling5.gr2	0
patch2/metin2_map_skipia_dungeon_02/000001/shadowmap.raw	metin2_map_skipia_dungeon_02/000001/shadowmap.raw	1
patch2/ymir work/npc/boar/walk.gr2	d:/ymir work/npc/boar/walk.gr2	0
patch2/ymir work/npc/boar/wait2.gr2	d:/ymir work/npc/boar/wait2.gr2	0
patch2/ymir work/npc/dog_god/attack3.gr2	d:/ymir work/npc/dog_god/attack3.gr2	0
patch2/ymir work/pc/sura/hair/hair_7_1.gr2	d:/ymir work/pc/sura/hair/hair_7_1.gr2	0
patch2/metin2_map_skipia_dungeon_boss/000001/areaambiencedata.txt	metin2_map_skipia_dungeon_boss/000001/areaambiencedata.txt	1
patch2/ymir work/effect/hit/water_breathe01.dds	d:/ymir work/effect/hit/water_breathe01.dds	0
patch2/ymir work/npc/dog_god/dead.gr2	d:/ymir work/npc/dog_god/dead.gr2	0
patch2/metin2_map_skipia_dungeon_02/002004/areadata.txt	metin2_map_skipia_dungeon_02/002004/areadata.txt	1
patch2/ymir work/npc/boar/walk.msa	d:/ymir work/npc/boar/walk.msa	0
patch2/ymir work/pc/shaman/shaman_4-2.dds	d:/ymir work/pc/shaman/shaman_4-2.dds	0
patch2/ymir work/effect/hit/percent_damage1.mse	d:/ymir work/effect/hit/percent_damage1.mse	0
patch2/ymir work/npc/dog_god/attack3.msa	d:/ymir work/npc/dog_god/attack3.msa	0
patch2/sound/npc/fire_tiger_2/run.mss	sound/npc/fire_tiger_2/run.mss	0
patch2/ymir work/npc/dog_god/dog_god.msm	d:/ymir work/npc/dog_god/dog_god.msm	0
patch2/ymir work/effect/monster2/yeongi.dds	d:/ymir work/effect/monster2/yeongi.dds	0
patch2/ymir work/npc/dog_god/back_damage.gr2	d:/ymir work/npc/dog_god/back_damage.gr2	0
patch2/metin2_map_skipia_dungeon_02/005003/shadowmap.dds	metin2_map_skipia_dungeon_02/005003/shadowmap.dds	0
patch2/metin2_map_skipia_dungeon_boss/001001/shadowmap.raw	metin2_map_skipia_dungeon_boss/001001/shadowmap.raw	1
patch2/ymir work/npc/dog_god/back_damage.msa	d:/ymir work/npc/dog_god/back_damage.msa	0
patch2/ymir work/npc2/starveling/wait.msa	d:/ymir work/npc2/starveling/wait.msa	0
patch2/ymir work/npc/dog_god/front_damage.gr2	d:/ymir work/npc/dog_god/front_damage.gr2	0
patch2/ymir work/npc/dog_god_2/walk.msa	d:/ymir work/npc/dog_god_2/walk.msa	0
patch2/ymir work/npc/dog_god/dog_god.gr2	d:/ymir work/npc/dog_god/dog_god.gr2	0
patch2/ymir work/npc/lion_2/attack1.gr2	d:/ymir work/npc/lion_2/attack1.gr2	0
patch2/metin2_map_skipia_dungeon_boss/001001/attr.atr	metin2_map_skipia_dungeon_boss/001001/attr.atr	1
patch2/metin2_map_skipia_dungeon_02/001003/tile.raw	metin2_map_skipia_dungeon_02/001003/tile.raw	1
patch2/ymir work/npc/dog_god/dog_god_lod_01.gr2	d:/ymir work/npc/dog_god/dog_god_lod_01.gr2	0
patch2/ymir work/npc/lion/lion_lod_01.gr2	d:/ymir work/npc/lion/lion_lod_01.gr2	0
patch2/ymir work/npc/dog_god/run.msa	d:/ymir work/npc/dog_god/run.msa	0
patch2/ymir work/npc/dog_god/front_damage.msa	d:/ymir work/npc/dog_god/front_damage.msa	0
patch2/metin2_map_skipia_dungeon_02/005003/areadata.txt	metin2_map_skipia_dungeon_02/005003/areadata.txt	1
patch2/ymir work/npc/dog_god/dog_god_lod_03.gr2	d:/ymir work/npc/dog_god/dog_god_lod_03.gr2	0
patch2/ymir work/npc/dog_god/motlist.txt	d:/ymir work/npc/dog_god/motlist.txt	1
patch2/metin2_map_skipia_dungeon_02/003002/tile.raw	metin2_map_skipia_dungeon_02/003002/tile.raw	1
patch2/ymir work/monster2/blue_dragon/water_icestone1.dds	d:/ymir work/monster2/blue_dragon/water_icestone1.dds	0
patch2/ymir work/npc/dog_god/stand_up.msa	d:/ymir work/npc/dog_god/stand_up.msa	0
patch2/ymir work/pc2/shaman/hair/hair_7_1.dds	d:/ymir work/pc2/shaman/hair/hair_7_1.dds	0
patch2/ymir work/npc/dog_god/run.gr2	d:/ymir work/npc/dog_god/run.gr2	0
patch2/metin2_map_skipia_dungeon_02/000000/shadowmap.raw	metin2_map_skipia_dungeon_02/000000/shadowmap.raw	1
patch2/ymir work/npc/dog_god/skill.gr2	d:/ymir work/npc/dog_god/skill.gr2	0
patch2/ymir work/ui/pattern/auto_hpgauge/02.dds	d:/ymir work/ui/pattern/auto_hpgauge/02.dds	0
patch2/metin2_map_skipia_dungeon_boss/000000/minimap.dds	metin2_map_skipia_dungeon_boss/000000/minimap.dds	0
patch2/ymir work/npc/lion_white/skill.msa	d:/ymir work/npc/lion_white/skill.msa	0
patch2/ymir work/npc/lion_2/attack1.msa	d:/ymir work/npc/lion_2/attack1.msa	0
patch2/ymir work/npc/dog_god/skill.msa	d:/ymir work/npc/dog_god/skill.msa	0
patch2/metin2_map_skipia_dungeon_02/004004/minimap.dds	metin2_map_skipia_dungeon_02/004004/minimap.dds	0
patch2/ymir work/npc/dog_god/stand_up.gr2	d:/ymir work/npc/dog_god/stand_up.gr2	0
patch2/ymir work/npc/dog_god/wait1.msa	d:/ymir work/npc/dog_god/wait1.msa	0
patch2/ymir work/npc/dog_god/walk.msa	d:/ymir work/npc/dog_god/walk.msa	0
patch2/metin2_map_skipia_dungeon_boss/mapproperty.txt	metin2_map_skipia_dungeon_boss/mapproperty.txt	1
patch2/metin2_map_skipia_dungeon_02/005005/minimap.dds	metin2_map_skipia_dungeon_02/005005/minimap.dds	0
patch2/ymir work/npc/dog_god/wait.gr2	d:/ymir work/npc/dog_god/wait.gr2	0
patch2/sound/npc/lion_white/run.mss	sound/npc/lion_white/run.mss	0
patch2/metin2_map_skipia_dungeon_02/001004/areaambiencedata.txt	metin2_map_skipia_dungeon_02/001004/areaambiencedata.txt	1
patch2/ymir work/monster2/blue_dragon/blue_dragon_02.dds	d:/ymir work/monster2/blue_dragon/blue_dragon_02.dds	0
patch2/ymir work/npc/dog_god/wait2.msa	d:/ymir work/npc/dog_god/wait2.msa	0
patch2/ymir work/npc/dog_god/attack1.msa	d:/ymir work/npc/dog_god/attack1.msa	0
patch2/ymir work/npc/fire_tiger/walk.gr2	d:/ymir work/npc/fire_tiger/walk.gr2	0
patch2/ymir work/npc/fire_tiger/back_damage.msa	d:/ymir work/npc/fire_tiger/back_damage.msa	0
patch2/ymir work/npc/dog_god/wait.msa	d:/ymir work/npc/dog_god/wait.msa	0
patch2/metin2_map_skipia_dungeon_02/000000/minimap.dds	metin2_map_skipia_dungeon_02/000000/minimap.dds	0
patch2/ymir work/npc/dog_god/wait1.gr2	d:/ymir work/npc/dog_god/wait1.gr2	0
patch2/ymir work/npc/lion_white/ice_smoke1.mse	d:/ymir work/npc/lion_white/ice_smoke1.mse	0
patch2/ymir work/npc/fire_tiger/fire_tiger.gr2	d:/ymir work/npc/fire_tiger/fire_tiger.gr2	0
patch2/metin2_map_skipia_dungeon_02/003002/attr.atr	metin2_map_skipia_dungeon_02/003002/attr.atr	1
patch2/ymir work/npc/fire_tiger/fire_tiger_lod_03.gr2	d:/ymir work/npc/fire_tiger/fire_tiger_lod_03.gr2	0
patch2/ymir work/npc/fire_tiger/dead.gr2	d:/ymir work/npc/fire_tiger/dead.gr2	0
patch2/metin2_map_skipia_dungeon_boss/000000/shadowmap.raw	metin2_map_skipia_dungeon_boss/000000/shadowmap.raw	1
patch2/metin2_map_skipia_dungeon_02/005005/tile.raw	metin2_map_skipia_dungeon_02/005005/tile.raw	1
patch2/ymir work/npc/lion/motlist.txt	d:/ymir work/npc/lion/motlist.txt	1
patch2/ymir work/npc/fire_tiger/attack1.msa	d:/ymir work/npc/fire_tiger/attack1.msa	0
patch2/ymir work/npc/fire_tiger/fire_tiger.msm	d:/ymir work/npc/fire_tiger/fire_tiger.msm	0
patch2/metin2_map_skipia_dungeon_02/001005/areaambiencedata.txt	metin2_map_skipia_dungeon_02/001005/areaambiencedata.txt	1
patch2/ymir work/npc/fire_tiger/attack2.gr2	d:/ymir work/npc/fire_tiger/attack2.gr2	0
patch2/ymir work/npc/fire_tiger/dead.msa	d:/ymir work/npc/fire_tiger/dead.msa	0
patch2/ymir work/npc/fire_tiger/back_damage.gr2	d:/ymir work/npc/fire_tiger/back_damage.gr2	0
patch2/metin2_map_skipia_dungeon_02/004000/minimap.dds	metin2_map_skipia_dungeon_02/004000/minimap.dds	0
patch2/ymir work/npc/dog_god_2/attack3.msa	d:/ymir work/npc/dog_god_2/attack3.msa	0
patch2/ymir work/npc/fire_tiger/fire_tiger_lod_01.gr2	d:/ymir work/npc/fire_tiger/fire_tiger_lod_01.gr2	0
patch2/metin2_map_skipia_dungeon_02/002003/attr.atr	metin2_map_skipia_dungeon_02/002003/attr.atr	1
patch2/ymir work/npc/lion/walk.msa	d:/ymir work/npc/lion/walk.msa	0
patch2/ymir work/npc/fire_tiger/fire_tiger_lod_02.gr2	d:/ymir work/npc/fire_tiger/fire_tiger_lod_02.gr2	0
patch2/ymir work/effect/background/smoke02.dds	d:/ymir work/effect/background/smoke02.dds	0
patch2/ymir work/npc/fire_tiger/run.gr2	d:/ymir work/npc/fire_tiger/run.gr2	0
patch2/metin2_map_skipia_dungeon_boss/000001/areaproperty.txt	metin2_map_skipia_dungeon_boss/000001/areaproperty.txt	1
patch2/ymir work/npc/fire_tiger/fire_tiger.dds	d:/ymir work/npc/fire_tiger/fire_tiger.dds	0
patch2/ymir work/monster/metinstone_egg/loop.msa	d:/ymir work/monster/metinstone_egg/loop.msa	0
patch2/ymir work/npc/fire_tiger/stand_up.gr2	d:/ymir work/npc/fire_tiger/stand_up.gr2	0
patch2/ymir work/monster2/blue_dragon/water_breathe02.dds	d:/ymir work/monster2/blue_dragon/water_breathe02.dds	0
patch2/ymir work/npc/lion_white/lion_white_lod_03.gr2	d:/ymir work/npc/lion_white/lion_white_lod_03.gr2	0
patch2/ymir work/npc/fire_tiger/run.msa	d:/ymir work/npc/fire_tiger/run.msa	0
patch2/ymir work/npc/fire_tiger/front_damage.msa	d:/ymir work/npc/fire_tiger/front_damage.msa	0
patch2/ymir work/npc/fire_tiger/front_damage.gr2	d:/ymir work/npc/fire_tiger/front_damage.gr2	0
patch2/ymir work/npc/boar_2/wait1.gr2	d:/ymir work/npc/boar_2/wait1.gr2	0
patch2/ymir work/npc/fire_tiger/wait1.gr2	d:/ymir work/npc/fire_tiger/wait1.gr2	0
patch2/ymir work/npc/fire_tiger/stand_up.msa	d:/ymir work/npc/fire_tiger/stand_up.msa	0
patch2/ymir work/npc/fire_tiger/motlist.txt	d:/ymir work/npc/fire_tiger/motlist.txt	1
patch2/ymir work/npc/fire_tiger/skill.msa	d:/ymir work/npc/fire_tiger/skill.msa	0
patch2/ymir work/npc/lion/attack2.gr2	d:/ymir work/npc/lion/attack2.gr2	0
patch2/ymir work/npc/fire_tiger/wait.msa	d:/ymir work/npc/fire_tiger/wait.msa	0
patch2/ymir work/npc/lion/back_damage.gr2	d:/ymir work/npc/lion/back_damage.gr2	0
patch2/ymir work/npc/lion/attack1.gr2	d:/ymir work/npc/lion/attack1.gr2	0
patch2/metin2_map_skipia_dungeon_02/000002/areadata.txt	metin2_map_skipia_dungeon_02/000002/areadata.txt	1
patch2/ymir work/npc/fire_tiger/wait2.msa	d:/ymir work/npc/fire_tiger/wait2.msa	0
patch2/ymir work/pc/sura/sura_4-2.dds	d:/ymir work/pc/sura/sura_4-2.dds	0
patch2/metin2_map_skipia_dungeon_02/003000/areaambiencedata.txt	metin2_map_skipia_dungeon_02/003000/areaambiencedata.txt	1
patch2/ymir work/pc2/shaman/hair/hair_5_1.dds	d:/ymir work/pc2/shaman/hair/hair_5_1.dds	0
patch2/ymir work/npc/lion/attack2.msa	d:/ymir work/npc/lion/attack2.msa	0
patch2/metin2_map_skipia_dungeon_02/001003/minimap.dds	metin2_map_skipia_dungeon_02/001003/minimap.dds	0
