metin2_patch_eu3/metin2_map_devilscatacomb/001000/tile.raw	metin2_map_devilscatacomb/001000/tile.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_bow/30.msa	d:/ymir work/monster2/zombie_diseased_bow/30.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/004000/attr.atr	metin2_map_devilscatacomb/004000/attr.atr	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/zombie_bigboss1_weapon.dds	d:/ymir work/monster2/zombie_bigboss/zombie_bigboss1_weapon.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/001006/areaambiencedata.txt	metin2_map_devilscatacomb/001006/areaambiencedata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/001001/areaambiencedata.txt	metin2_map_devilscatacomb/001001/areaambiencedata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/001004/attr.atr	metin2_map_devilscatacomb/001004/attr.atr	1
metin2_patch_eu3/metin2_map_devilscatacomb/001001/areadata.txt	metin2_map_devilscatacomb/001001/areadata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/001001/areaproperty.txt	metin2_map_devilscatacomb/001001/areaproperty.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/006006/height.raw	metin2_map_devilscatacomb/006006/height.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_bow/32.gr2	d:/ymir work/monster2/zombie_diseased_bow/32.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/001001/attr.atr	metin2_map_devilscatacomb/001001/attr.atr	1
metin2_patch_eu3/metin2_map_devilscatacomb/003003/attr.atr	metin2_map_devilscatacomb/003003/attr.atr	1
metin2_patch_eu3/metin2_map_devilscatacomb/006003/areadata.txt	metin2_map_devilscatacomb/006003/areadata.txt	1
metin2_patch_eu3/sound/monster2/zombie_magician/20.mss	sound/monster2/zombie_magician/20.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/001003/shadowmap.dds	metin2_map_devilscatacomb/001003/shadowmap.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/001001/height.raw	metin2_map_devilscatacomb/001001/height.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/001001/shadowmap.dds	metin2_map_devilscatacomb/001001/shadowmap.dds	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_blue.dds	d:/ymir work/npc/fire_tiger/fire_tiger_blue.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/005005/shadowmap.raw	metin2_map_devilscatacomb/005005/shadowmap.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/005001/areaproperty.txt	metin2_map_devilscatacomb/005001/areaproperty.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/002003/attr.atr	metin2_map_devilscatacomb/002003/attr.atr	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/00_2.msa	d:/ymir work/monster2/zombie_diseased_dog/00_2.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/002004/areaproperty.txt	metin2_map_devilscatacomb/002004/areaproperty.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/03.gr2	d:/ymir work/monster2/zombie_diseased_sword/03.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/35.gr2	d:/ymir work/monster2/zombie_soldier_spear/35.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/001001/shadowmap.raw	metin2_map_devilscatacomb/001001/shadowmap.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/003003/tile.raw	metin2_map_devilscatacomb/003003/tile.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/001005/areadata.txt	metin2_map_devilscatacomb/001005/areadata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/001001/water.wtr	metin2_map_devilscatacomb/001001/water.wtr	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_infector/35.gr2	d:/ymir work/monster2/zombie_diseased_infector/35.gr2	1
metin2_patch_eu3/sound/monster2/zombie_soldier_scythe/32.mss	sound/monster2/zombie_soldier_scythe/32.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/special_attack00.gr2	d:/ymir work/monster2/zombie_bigboss2/special_attack00.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/001002/areaambiencedata.txt	metin2_map_devilscatacomb/001002/areaambiencedata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/004004/shadowmap.dds	metin2_map_devilscatacomb/004004/shadowmap.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/001002/areaproperty.txt	metin2_map_devilscatacomb/001002/areaproperty.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_boss/34.gr2	d:/ymir work/monster2/zombie_diseased_boss/34.gr2	1
metin2_patch_eu3/sound/monster2/zombie_bigboss/20_1.mss	sound/monster2/zombie_bigboss/20_1.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_spear/30.gr2	d:/ymir work/monster2/zombie_diseased_spear/30.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/001002/height.raw	metin2_map_devilscatacomb/001002/height.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/002001/height.raw	metin2_map_devilscatacomb/002001/height.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/zombie_diseased_dog.dds	d:/ymir work/monster2/zombie_diseased_dog/zombie_diseased_dog.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/004004/shadowmap.raw	metin2_map_devilscatacomb/004004/shadowmap.raw	1
metin2_patch_eu3/ymir work/monster/metinstone_02/metinstone_13.msm	d:/ymir work/monster/metinstone_02/metinstone_13.msm	1
metin2_patch_eu3/metin2_map_devilscatacomb/001002/shadowmap.raw	metin2_map_devilscatacomb/001002/shadowmap.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/006004/tile.raw	metin2_map_devilscatacomb/006004/tile.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/001002/tile.raw	metin2_map_devilscatacomb/001002/tile.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_infector/20_1.gr2	d:/ymir work/monster2/zombie_diseased_infector/20_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_ghost/30.gr2	d:/ymir work/monster2/zombie_ghost/30.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_ghost/20.msa	d:/ymir work/monster2/zombie_ghost/20.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/001002/water.wtr	metin2_map_devilscatacomb/001002/water.wtr	1
metin2_patch_eu3/metin2_map_devilscatacomb/001003/areadata.txt	metin2_map_devilscatacomb/001003/areadata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/006000/attr.atr	metin2_map_devilscatacomb/006000/attr.atr	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/34.msa	d:/ymir work/monster2/zombie_diseased_dog/34.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/003005/height.raw	metin2_map_devilscatacomb/003005/height.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/001003/areaproperty.txt	metin2_map_devilscatacomb/001003/areaproperty.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_boss/zombie_diseased_boss.msm	d:/ymir work/monster2/zombie_diseased_boss/zombie_diseased_boss.msm	1
metin2_patch_eu3/metin2_map_devilscatacomb/001003/attr.atr	metin2_map_devilscatacomb/001003/attr.atr	1
metin2_patch_eu3/sound/monster2/zombie_general/20_1.mss	sound/monster2/zombie_general/20_1.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_king/34_1.msa	d:/ymir work/monster2/zombie_king/34_1.msa	1
metin2_patch_eu3/ymir work/effect/monster2/impact1.dds	d:/ymir work/effect/monster2/impact1.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/004005/areadata.txt	metin2_map_devilscatacomb/004005/areadata.txt	1
metin2_patch_eu3/ymir work/effect/background/smoke04.dds	d:/ymir work/effect/background/smoke04.dds	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_darkred.dds	d:/ymir work/npc/fire_tiger/fire_tiger_darkred.dds	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_bow/34_1.gr2	d:/ymir work/monster2/zombie_diseased_bow/34_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_spear/32.gr2	d:/ymir work/monster2/zombie_diseased_spear/32.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/001003/height.raw	metin2_map_devilscatacomb/001003/height.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/006002/height.raw	metin2_map_devilscatacomb/006002/height.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/004000/areadata.txt	metin2_map_devilscatacomb/004000/areadata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/001003/water.wtr	metin2_map_devilscatacomb/001003/water.wtr	1
metin2_patch_eu3/metin2_map_devilscatacomb/003005/tile.raw	metin2_map_devilscatacomb/003005/tile.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/31.msa	d:/ymir work/monster2/zombie_diseased_sword/31.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/003005/areaambiencedata.txt	metin2_map_devilscatacomb/003005/areaambiencedata.txt	1
metin2_patch_eu3/sound/monster2/zombie_king/34_1.mss	sound/monster2/zombie_king/34_1.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/30_1.gr2	d:/ymir work/monster2/zombie_soldier_spear/30_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_infector/31.msa	d:/ymir work/monster2/zombie_diseased_infector/31.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/001004/areaambiencedata.txt	metin2_map_devilscatacomb/001004/areaambiencedata.txt	1
metin2_patch_eu3/sound/monster2/zombie_diseased_spear/30.mss	sound/monster2/zombie_diseased_spear/30.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_king/03.gr2	d:/ymir work/monster2/zombie_king/03.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/003006/attr.atr	metin2_map_devilscatacomb/003006/attr.atr	1
metin2_patch_eu3/metin2_map_devilscatacomb/003001/shadowmap.dds	metin2_map_devilscatacomb/003001/shadowmap.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/001004/areadata.txt	metin2_map_devilscatacomb/001004/areadata.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_god/motlist.txt	d:/ymir work/monster2/zombie_god/motlist.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/001004/areaproperty.txt	metin2_map_devilscatacomb/001004/areaproperty.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_spear/34_1.gr2	d:/ymir work/monster2/zombie_diseased_spear/34_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_bow/00.msa	d:/ymir work/monster2/zombie_soldier_bow/00.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/001004/height.raw	metin2_map_devilscatacomb/001004/height.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_kid/32.msa	d:/ymir work/monster2/zombie_diseased_kid/32.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/002004/areaambiencedata.txt	metin2_map_devilscatacomb/002004/areaambiencedata.txt	1
metin2_patch_eu3/sound/monster2/zombie_soldier_spear/34_1.mss	sound/monster2/zombie_soldier_spear/34_1.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/00.gr2	d:/ymir work/monster2/zombie_diseased_dog/00.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/001004/shadowmap.dds	metin2_map_devilscatacomb/001004/shadowmap.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/001007/height.raw	metin2_map_devilscatacomb/001007/height.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/001006/shadowmap.raw	metin2_map_devilscatacomb/001006/shadowmap.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/32.msa	d:/ymir work/monster2/zombie_diseased_dog/32.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/001004/shadowmap.raw	metin2_map_devilscatacomb/001004/shadowmap.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/001004/tile.raw	metin2_map_devilscatacomb/001004/tile.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/004005/areaambiencedata.txt	metin2_map_devilscatacomb/004005/areaambiencedata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/002002/areaambiencedata.txt	metin2_map_devilscatacomb/002002/areaambiencedata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/001004/water.wtr	metin2_map_devilscatacomb/001004/water.wtr	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_kid/34.gr2	d:/ymir work/monster2/zombie_diseased_kid/34.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/003005/attr.atr	metin2_map_devilscatacomb/003005/attr.atr	1
metin2_patch_eu3/ymir work/zone/devilcave/dc_enterance_2f-3frock.dds	d:/ymir work/zone/devilcave/dc_enterance_2f-3frock.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/001005/areaambiencedata.txt	metin2_map_devilscatacomb/001005/areaambiencedata.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/run.gr2	d:/ymir work/monster2/zombie_bigboss2/run.gr2	1
metin2_patch_eu3/sound/monster2/zombie_soldier_scythe/34_1.mss	sound/monster2/zombie_soldier_scythe/34_1.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/001005/areaproperty.txt	metin2_map_devilscatacomb/001005/areaproperty.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/36.msa	d:/ymir work/monster2/zombie_diseased_sword/36.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/002004/attr.atr	metin2_map_devilscatacomb/002004/attr.atr	1
metin2_patch_eu3/metin2_map_devilscatacomb/001005/attr.atr	metin2_map_devilscatacomb/001005/attr.atr	1
metin2_patch_eu3/sound/monster2/zombie_soldier_spear/32.mss	sound/monster2/zombie_soldier_spear/32.mss	1
metin2_patch_eu3/ymir work/npc2/zombie_ghost_door/zombie_ghost_door.gr2	d:/ymir work/npc2/zombie_ghost_door/zombie_ghost_door.gr2	1
metin2_patch_eu3/sound/monster2/zombie_diseased_boss/37.mss	sound/monster2/zombie_diseased_boss/37.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/005002/areaproperty.txt	metin2_map_devilscatacomb/005002/areaproperty.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/001005/height.raw	metin2_map_devilscatacomb/001005/height.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/03.msa	d:/ymir work/monster2/zombie_bigboss/03.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/002001/water.wtr	metin2_map_devilscatacomb/002001/water.wtr	1
metin2_patch_eu3/metin2_map_devilscatacomb/001005/shadowmap.dds	metin2_map_devilscatacomb/001005/shadowmap.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/005002/attr.atr	metin2_map_devilscatacomb/005002/attr.atr	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/37.msa	d:/ymir work/monster2/zombie_bigboss/37.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_spear/00.msa	d:/ymir work/monster2/zombie_diseased_spear/00.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_god/30_1.msa	d:/ymir work/monster2/zombie_god/30_1.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/001005/shadowmap.raw	metin2_map_devilscatacomb/001005/shadowmap.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/005005/areaproperty.txt	metin2_map_devilscatacomb/005005/areaproperty.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/001005/tile.raw	metin2_map_devilscatacomb/001005/tile.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_ghost/35.msa	d:/ymir work/monster2/zombie_ghost/35.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/004006/areaambiencedata.txt	metin2_map_devilscatacomb/004006/areaambiencedata.txt	1
metin2_patch_eu3/sound/monster2/zombie_soldier_bow/31.mss	sound/monster2/zombie_soldier_bow/31.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/001006/areadata.txt	metin2_map_devilscatacomb/001006/areadata.txt	1
metin2_patch_eu3/sound/monster2/zombie_skeleton_god/24.mss	sound/monster2/zombie_skeleton_god/24.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/001006/areaproperty.txt	metin2_map_devilscatacomb/001006/areaproperty.txt	1
metin2_patch_eu3/sound/monster2/zombie_bigboss2/wait01.mss	sound/monster2/zombie_bigboss2/wait01.mss	1
metin2_patch_eu3/ymir work/npc2/zombie_ghost_door/close_wait.msa	d:/ymir work/npc2/zombie_ghost_door/close_wait.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/001006/height.raw	metin2_map_devilscatacomb/001006/height.raw	1
metin2_patch_eu3/sound/monster2/zombie_diseased_kid/37_1.mss	sound/monster2/zombie_diseased_kid/37_1.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_bow/33.gr2	d:/ymir work/monster2/zombie_diseased_bow/33.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_kid/36.msa	d:/ymir work/monster2/zombie_diseased_kid/36.msa	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_spear/34_1.msa	d:/ymir work/monster2/zombie_diseased_spear/34_1.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/001006/shadowmap.dds	metin2_map_devilscatacomb/001006/shadowmap.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/001006/tile.raw	metin2_map_devilscatacomb/001006/tile.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/003002/shadowmap.raw	metin2_map_devilscatacomb/003002/shadowmap.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/001006/water.wtr	metin2_map_devilscatacomb/001006/water.wtr	1
metin2_patch_eu3/sound/monster2/zombie_diseased_bow/32.mss	sound/monster2/zombie_diseased_bow/32.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_god/zombie_god.msm	d:/ymir work/monster2/zombie_god/zombie_god.msm	1
metin2_patch_eu3/metin2_map_devilscatacomb/001007/areaambiencedata.txt	metin2_map_devilscatacomb/001007/areaambiencedata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/004000/height.raw	metin2_map_devilscatacomb/004000/height.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/003004/areaproperty.txt	metin2_map_devilscatacomb/003004/areaproperty.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/001007/areadata.txt	metin2_map_devilscatacomb/001007/areadata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/006004/areaproperty.txt	metin2_map_devilscatacomb/006004/areaproperty.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/002000/attr.atr	metin2_map_devilscatacomb/002000/attr.atr	1
metin2_patch_eu3/metin2_map_devilscatacomb/001007/areaproperty.txt	metin2_map_devilscatacomb/001007/areaproperty.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/zombie_soldier_scythe.msm	d:/ymir work/monster2/zombie_soldier_scythe/zombie_soldier_scythe.msm	1
metin2_patch_eu3/ymir work/monster2/zombie_general/33.msa	d:/ymir work/monster2/zombie_general/33.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/005000/water.wtr	metin2_map_devilscatacomb/005000/water.wtr	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/20_1.gr2	d:/ymir work/monster2/zombie_diseased_dog/20_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_spear/00_1.gr2	d:/ymir work/monster2/zombie_diseased_spear/00_1.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/001007/attr.atr	metin2_map_devilscatacomb/001007/attr.atr	1
metin2_patch_eu3/metin2_map_devilscatacomb/001007/water.wtr	metin2_map_devilscatacomb/001007/water.wtr	1
metin2_patch_eu3/metin2_map_devilscatacomb/002000/areaambiencedata.txt	metin2_map_devilscatacomb/002000/areaambiencedata.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/33.msa	d:/ymir work/monster2/zombie_soldier_spear/33.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/002003/water.wtr	metin2_map_devilscatacomb/002003/water.wtr	1
metin2_patch_eu3/metin2_map_devilscatacomb/005001/attr.atr	metin2_map_devilscatacomb/005001/attr.atr	1
metin2_patch_eu3/metin2_map_devilscatacomb/002000/areadata.txt	metin2_map_devilscatacomb/002000/areadata.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss2/zombie_bigboss2.dds	d:/ymir work/monster2/zombie_bigboss2/zombie_bigboss2.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/002000/areaproperty.txt	metin2_map_devilscatacomb/002000/areaproperty.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/31.msa	d:/ymir work/monster2/zombie_bigboss/31.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/005005/areaambiencedata.txt	metin2_map_devilscatacomb/005005/areaambiencedata.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_bigboss/20.gr2	d:/ymir work/monster2/zombie_bigboss/20.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_god/00_1.gr2	d:/ymir work/monster2/zombie_god/00_1.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/002000/shadowmap.dds	metin2_map_devilscatacomb/002000/shadowmap.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/002000/shadowmap.raw	metin2_map_devilscatacomb/002000/shadowmap.raw	1
metin2_patch_eu3/ymir work/npc/fire_tiger/fire_tiger_white_lod_02.gr2	d:/ymir work/npc/fire_tiger/fire_tiger_white_lod_02.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_general/34_1.msa	d:/ymir work/monster2/zombie_general/34_1.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/002000/tile.raw	metin2_map_devilscatacomb/002000/tile.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_ghost/35.gr2	d:/ymir work/monster2/zombie_ghost/35.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/004005/attr.atr	metin2_map_devilscatacomb/004005/attr.atr	1
metin2_patch_eu3/metin2_map_devilscatacomb/002000/water.wtr	metin2_map_devilscatacomb/002000/water.wtr	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_bow/35.gr2	d:/ymir work/monster2/zombie_diseased_bow/35.gr2	1
metin2_patch_eu3/sound/monster2/zombie_soldier_spear/31.mss	sound/monster2/zombie_soldier_spear/31.mss	1
metin2_patch_eu3/metin2_map_devilscatacomb/002001/areaambiencedata.txt	metin2_map_devilscatacomb/002001/areaambiencedata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/002001/areadata.txt	metin2_map_devilscatacomb/002001/areadata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/002001/areaproperty.txt	metin2_map_devilscatacomb/002001/areaproperty.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_kid/35.msa	d:/ymir work/monster2/zombie_diseased_kid/35.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/004005/shadowmap.dds	metin2_map_devilscatacomb/004005/shadowmap.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/002001/attr.atr	metin2_map_devilscatacomb/002001/attr.atr	1
metin2_patch_eu3/metin2_map_devilscatacomb/002001/shadowmap.dds	metin2_map_devilscatacomb/002001/shadowmap.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/002001/shadowmap.raw	metin2_map_devilscatacomb/002001/shadowmap.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_dog/02.msa	d:/ymir work/monster2/zombie_diseased_dog/02.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/004002/shadowmap.dds	metin2_map_devilscatacomb/004002/shadowmap.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/002001/tile.raw	metin2_map_devilscatacomb/002001/tile.raw	1
metin2_patch_eu3/sound/monster2/zombie_diseased_dog/35.mss	sound/monster2/zombie_diseased_dog/35.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_god/30.msa	d:/ymir work/monster2/zombie_god/30.msa	1
metin2_patch_eu3/sound/monster2/zombie_diseased_bow/31.mss	sound/monster2/zombie_diseased_bow/31.mss	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_bow/34_1.gr2	d:/ymir work/monster2/zombie_soldier_bow/34_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_magician/30_1.msa	d:/ymir work/monster2/zombie_magician/30_1.msa	1
metin2_patch_eu3/metin2_map_devilscatacomb/002002/areadata.txt	metin2_map_devilscatacomb/002002/areadata.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_kid/36.gr2	d:/ymir work/monster2/zombie_diseased_kid/36.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/zombie_diseased_sword.msm	d:/ymir work/monster2/zombie_diseased_sword/zombie_diseased_sword.msm	1
metin2_patch_eu3/metin2_map_devilscatacomb/002002/areaproperty.txt	metin2_map_devilscatacomb/002002/areaproperty.txt	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_spear/zombie_diseased_spear_lod_01.gr2	d:/ymir work/monster2/zombie_diseased_spear/zombie_diseased_spear_lod_01.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/002002/attr.atr	metin2_map_devilscatacomb/002002/attr.atr	1
metin2_patch_eu3/metin2_map_devilscatacomb/004005/tile.raw	metin2_map_devilscatacomb/004005/tile.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/003001/height.raw	metin2_map_devilscatacomb/003001/height.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/002002/height.raw	metin2_map_devilscatacomb/002002/height.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/006001/areadata.txt	metin2_map_devilscatacomb/006001/areadata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/002002/shadowmap.dds	metin2_map_devilscatacomb/002002/shadowmap.dds	1
metin2_patch_eu3/ymir work/terrainmaps/dungeon/devilcave/dc_rock_01.dds	d:/ymir work/terrainmaps/dungeon/devilcave/dc_rock_01.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/006006/tile.raw	metin2_map_devilscatacomb/006006/tile.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_sword/20.gr2	d:/ymir work/monster2/zombie_diseased_sword/20.gr2	1
metin2_patch_eu3/metin2_map_devilscatacomb/002002/shadowmap.raw	metin2_map_devilscatacomb/002002/shadowmap.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/003006/areaambiencedata.txt	metin2_map_devilscatacomb/003006/areaambiencedata.txt	1
metin2_patch_eu3/metin2_map_devilscatacomb/005005/tile.raw	metin2_map_devilscatacomb/005005/tile.raw	1
metin2_patch_eu3/ymir work/monster2/zombie_diseased_boss/30_1.gr2	d:/ymir work/monster2/zombie_diseased_boss/30_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_spear/00_1.gr2	d:/ymir work/monster2/zombie_soldier_spear/00_1.gr2	1
metin2_patch_eu3/ymir work/monster2/zombie_soldier_scythe/zombie_weapon.dds	d:/ymir work/monster2/zombie_soldier_scythe/zombie_weapon.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/002002/tile.raw	metin2_map_devilscatacomb/002002/tile.raw	1
metin2_patch_eu3/metin2_map_devilscatacomb/006003/shadowmap.dds	metin2_map_devilscatacomb/006003/shadowmap.dds	1
metin2_patch_eu3/metin2_map_devilscatacomb/004006/height.raw	metin2_map_devilscatacomb/004006/height.raw	1
