metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/gaint_fence_re.dds	d:/ymir work/zone/devils_dragon_island/gaint_fence_re.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/004001/shadowmap.dds	metin2_map_dawnmistwood/004001/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/fortms_watchtower.dds	d:/ymir work/zone/devils_dragon_island/fortms_watchtower.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/004002/minimap.dds	metin2_map_dawnmistwood/004002/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/004002/shadowmap.dds	metin2_map_dawnmistwood/004002/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/mtthunder/mtthunder_field01.dds	d:/ymir work/terrainmaps/mtthunder/mtthunder_field01.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/004003/shadowmap.dds	metin2_map_dawnmistwood/004003/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/005000/shadowmap.dds	metin2_map_dawnmistwood/005000/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/005001/minimap.dds	metin2_map_dawnmistwood/005001/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/005002/minimap.dds	metin2_map_dawnmistwood/005002/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/005002/shadowmap.dds	metin2_map_dawnmistwood/005002/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/006000/minimap.dds	metin2_map_dawnmistwood/006000/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/000001/minimap.dds	metin2_map_mt_thunder/000001/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/006002/shadowmap.dds	metin2_map_dawnmistwood/006002/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/006000/shadowmap.dds	metin2_map_dawnmistwood/006000/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/thing_barricade_00.dds	d:/ymir work/zone/devils_dragon_island/thing_barricade_00.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/006003/minimap.dds	metin2_map_dawnmistwood/006003/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/006001/minimap.dds	metin2_map_dawnmistwood/006001/minimap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/thing_fire_stand_bowl_00.dds	d:/ymir work/zone/devils_dragon_island/thing_fire_stand_bowl_00.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/dawnmistwood/dawnmistwood_feild002.dds	d:/ymir work/terrainmaps/dawnmistwood/dawnmistwood_feild002.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/006001/shadowmap.dds	metin2_map_dawnmistwood/006001/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_dawnmistwood/006002/minimap.dds	metin2_map_dawnmistwood/006002/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/000000/minimap.dds	metin2_map_mt_thunder/000000/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/000000/shadowmap.dds	metin2_map_mt_thunder/000000/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/000001/shadowmap.dds	metin2_map_mt_thunder/000001/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/dawnmistwood/dawnmistwood_grass001.dds	d:/ymir work/terrainmaps/dawnmistwood/dawnmistwood_grass001.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/000002/shadowmap.dds	metin2_map_mt_thunder/000002/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/000003/minimap.dds	metin2_map_mt_thunder/000003/minimap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/mtthunder/mtthunder_stone02.dds	d:/ymir work/terrainmaps/mtthunder/mtthunder_stone02.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/000003/shadowmap.dds	metin2_map_mt_thunder/000003/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/000004/minimap.dds	metin2_map_mt_thunder/000004/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/000004/shadowmap.dds	metin2_map_mt_thunder/000004/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/stone_totem.dds	d:/ymir work/zone/devils_dragon_island/stone_totem.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/capedragonhead/capedragon_field001.dds	d:/ymir work/terrainmaps/capedragonhead/capedragon_field001.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/000005/minimap.dds	metin2_map_mt_thunder/000005/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/000005/shadowmap.dds	metin2_map_mt_thunder/000005/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/001000/minimap.dds	metin2_map_mt_thunder/001000/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/001001/shadowmap.dds	metin2_map_mt_thunder/001001/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/fortms_build_well.dds	d:/ymir work/zone/devils_dragon_island/fortms_build_well.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/001002/minimap.dds	metin2_map_mt_thunder/001002/minimap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/fortms_build_office04.dds	d:/ymir work/zone/devils_dragon_island/fortms_build_office04.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/001003/minimap.dds	metin2_map_mt_thunder/001003/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/001003/shadowmap.dds	metin2_map_mt_thunder/001003/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/001004/minimap.dds	metin2_map_mt_thunder/001004/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/001004/shadowmap.dds	metin2_map_mt_thunder/001004/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/dawnmistwood/dawnmistwood_rock001.dds	d:/ymir work/terrainmaps/dawnmistwood/dawnmistwood_rock001.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/002002/minimap.dds	metin2_map_mt_thunder/002002/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/001005/shadowmap.dds	metin2_map_mt_thunder/001005/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/003000/shadowmap.dds	metin2_map_mt_thunder/003000/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/002000/shadowmap.dds	metin2_map_mt_thunder/002000/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/002003/minimap.dds	metin2_map_mt_thunder/002003/minimap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox/capedragonhead_r.dds	d:/ymir work/environment/skybox/capedragonhead_r.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/002004/minimap.dds	metin2_map_mt_thunder/002004/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/003002/minimap.dds	metin2_map_mt_thunder/003002/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/002004/shadowmap.dds	metin2_map_mt_thunder/002004/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/002005/minimap.dds	metin2_map_mt_thunder/002005/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/002005/shadowmap.dds	metin2_map_mt_thunder/002005/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/003000/minimap.dds	metin2_map_mt_thunder/003000/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/003001/minimap.dds	metin2_map_mt_thunder/003001/minimap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/gaint_build a_02.dds	d:/ymir work/zone/devils_dragon_island/gaint_build a_02.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/003001/shadowmap.dds	metin2_map_mt_thunder/003001/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/003004/minimap.dds	metin2_map_mt_thunder/003004/minimap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/003004/shadowmap.dds	metin2_map_mt_thunder/003004/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/metin2_map_mt_thunder/003005/shadowmap.dds	metin2_map_mt_thunder/003005/shadowmap.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox/bayblacksand-b.dds	d:/ymir work/environment/skybox/bayblacksand-b.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox/bayblacksand-f.dds	d:/ymir work/environment/skybox/bayblacksand-f.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox/bayblacksand-l.dds	d:/ymir work/environment/skybox/bayblacksand-l.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/thunder_ruins_gate_01.dds	d:/ymir work/zone/devils_dragon_island/thunder_ruins_gate_01.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox/capedragonhead_b.dds	d:/ymir work/environment/skybox/capedragonhead_b.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox/capedragonhead_f.dds	d:/ymir work/environment/skybox/capedragonhead_f.dds	1
metin2_patch_dragon_rock_texcache/ymir work/ui/metin2_map_mt_thunder_atlas.dds	d:/ymir work/ui/metin2_map_mt_thunder_atlas.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox/capedragonhead_l.dds	d:/ymir work/environment/skybox/capedragonhead_l.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox/capedragonhead_t.dds	d:/ymir work/environment/skybox/capedragonhead_t.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox/dawnmistwood-b.dds	d:/ymir work/environment/skybox/dawnmistwood-b.dds	1
metin2_patch_dragon_rock_texcache/ymir work/npc2/donkey/donkey_bag.dds	d:/ymir work/npc2/donkey/donkey_bag.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox/dawnmistwood-f.dds	d:/ymir work/environment/skybox/dawnmistwood-f.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/thing_hake_00.dds	d:/ymir work/zone/devils_dragon_island/thing_hake_00.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox/dawnmistwood-l.dds	d:/ymir work/environment/skybox/dawnmistwood-l.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox/dawnmistwood-r.dds	d:/ymir work/environment/skybox/dawnmistwood-r.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox/dawnmistwood-t.dds	d:/ymir work/environment/skybox/dawnmistwood-t.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox/thunder_b.dds	d:/ymir work/environment/skybox/thunder_b.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox/thunder_f.dds	d:/ymir work/environment/skybox/thunder_f.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox/thunder_l.dds	d:/ymir work/environment/skybox/thunder_l.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox/thunder_r.dds	d:/ymir work/environment/skybox/thunder_r.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox/thunder_t.dds	d:/ymir work/environment/skybox/thunder_t.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox_low/bayblacksand-b.dds	d:/ymir work/environment/skybox_low/bayblacksand-b.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox_low/bayblacksand-f.dds	d:/ymir work/environment/skybox_low/bayblacksand-f.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox_low/bayblacksand-l.dds	d:/ymir work/environment/skybox_low/bayblacksand-l.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox_low/bayblacksand-r.dds	d:/ymir work/environment/skybox_low/bayblacksand-r.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox_low/capedragonhead_b.dds	d:/ymir work/environment/skybox_low/capedragonhead_b.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/dawnmistwood/dawnmistwood_sand001.dds	d:/ymir work/terrainmaps/dawnmistwood/dawnmistwood_sand001.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox_low/capedragonhead_r.dds	d:/ymir work/environment/skybox_low/capedragonhead_r.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox_low/capedragonhead_t.dds	d:/ymir work/environment/skybox_low/capedragonhead_t.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox_low/dawnmistwood-l.dds	d:/ymir work/environment/skybox_low/dawnmistwood-l.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox_low/dawnmistwood-r.dds	d:/ymir work/environment/skybox_low/dawnmistwood-r.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox_low/dawnmistwood-t.dds	d:/ymir work/environment/skybox_low/dawnmistwood-t.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox_low/thunder_b.dds	d:/ymir work/environment/skybox_low/thunder_b.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/gaint_buildb_01.dds	d:/ymir work/zone/devils_dragon_island/gaint_buildb_01.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox_low/thunder_l.dds	d:/ymir work/environment/skybox_low/thunder_l.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox_low/thunder_r.dds	d:/ymir work/environment/skybox_low/thunder_r.dds	1
metin2_patch_dragon_rock_texcache/ymir work/environment/skybox_low/thunder_t.dds	d:/ymir work/environment/skybox_low/thunder_t.dds	1
metin2_patch_dragon_rock_texcache/ymir work/npc2/donkey/donkey.dds	d:/ymir work/npc2/donkey/donkey.dds	1
metin2_patch_dragon_rock_texcache/ymir work/npc2/npc_fence/npc_fence.dds	d:/ymir work/npc2/npc_fence/npc_fence.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/bayblacksand/bayblacksand_cliff_002.dds	d:/ymir work/terrainmaps/bayblacksand/bayblacksand_cliff_002.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/bayblacksand/bayblacksand_field.dds	d:/ymir work/terrainmaps/bayblacksand/bayblacksand_field.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/bayblacksand/bayblacksand_grass.dds	d:/ymir work/terrainmaps/bayblacksand/bayblacksand_grass.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/bayblacksand/bayblacksand_grass_00.dds	d:/ymir work/terrainmaps/bayblacksand/bayblacksand_grass_00.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/camp_redthief_build_roof.dds	d:/ymir work/zone/devils_dragon_island/camp_redthief_build_roof.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/capedragonhead/capedragon_cliff002.dds	d:/ymir work/terrainmaps/capedragonhead/capedragon_cliff002.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/capedragonhead/capedragon_grass003.dds	d:/ymir work/terrainmaps/capedragonhead/capedragon_grass003.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/capedragonhead/capedragon_cliff003.dds	d:/ymir work/terrainmaps/capedragonhead/capedragon_cliff003.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/fortms_fence.dds	d:/ymir work/zone/devils_dragon_island/fortms_fence.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/camp_manticore.dds	d:/ymir work/zone/devils_dragon_island/camp_manticore.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/capedragonhead/capedragon_field003.dds	d:/ymir work/terrainmaps/capedragonhead/capedragon_field003.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/capedragonhead/capedragon_sand002.dds	d:/ymir work/terrainmaps/capedragonhead/capedragon_sand002.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/capedragonhead/capedragon_stone001.dds	d:/ymir work/terrainmaps/capedragonhead/capedragon_stone001.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/dawnmistwood/dawnmistwood_field000.dds	d:/ymir work/terrainmaps/dawnmistwood/dawnmistwood_field000.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/dawnmistwood/dawnmistwood_field001.dds	d:/ymir work/terrainmaps/dawnmistwood/dawnmistwood_field001.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/dawnmistwood/dawnmistwood_field003.dds	d:/ymir work/terrainmaps/dawnmistwood/dawnmistwood_field003.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/dawnmistwood/dawnmistwood_grass002.dds	d:/ymir work/terrainmaps/dawnmistwood/dawnmistwood_grass002.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/dawnmistwood/dawnmistwood_grass003.dds	d:/ymir work/terrainmaps/dawnmistwood/dawnmistwood_grass003.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/dawnmistwood/dawnmistwood_sand000.dds	d:/ymir work/terrainmaps/dawnmistwood/dawnmistwood_sand000.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/gaint_ gate_02.dds	d:/ymir work/zone/devils_dragon_island/gaint_ gate_02.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/dawnmistwood/dawnmistwood_stone001.dds	d:/ymir work/terrainmaps/dawnmistwood/dawnmistwood_stone001.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/mtthunder/mtthunder_field02.dds	d:/ymir work/terrainmaps/mtthunder/mtthunder_field02.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/mtthunder/mtthunder_field03.dds	d:/ymir work/terrainmaps/mtthunder/mtthunder_field03.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/mtthunder/mtthunder_field04.dds	d:/ymir work/terrainmaps/mtthunder/mtthunder_field04.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/mtthunder/mtthunder_grass01.dds	d:/ymir work/terrainmaps/mtthunder/mtthunder_grass01.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/mtthunder/mtthunder_grass02.dds	d:/ymir work/terrainmaps/mtthunder/mtthunder_grass02.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/mtthunder/mtthunder_grass03.dds	d:/ymir work/terrainmaps/mtthunder/mtthunder_grass03.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/mtthunder/mtthunder_sand00.dds	d:/ymir work/terrainmaps/mtthunder/mtthunder_sand00.dds	1
metin2_patch_dragon_rock_texcache/ymir work/terrainmaps/mtthunder/mtthunder_stone01.dds	d:/ymir work/terrainmaps/mtthunder/mtthunder_stone01.dds	1
metin2_patch_dragon_rock_texcache/ymir work/ui/metin2_map_bayblacksand_atlas.dds	d:/ymir work/ui/metin2_map_bayblacksand_atlas.dds	1
metin2_patch_dragon_rock_texcache/ymir work/ui/metin2_map_dawnmistwood.dds	d:/ymir work/ui/metin2_map_dawnmistwood.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/camp_manticore_boss_00.dds	d:/ymir work/zone/devils_dragon_island/camp_manticore_boss_00.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/camp_redthief_gate.dds	d:/ymir work/zone/devils_dragon_island/camp_redthief_gate.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/dawnmist_floor.dds	d:/ymir work/zone/devils_dragon_island/dawnmist_floor.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/dawnmist_gate.dds	d:/ymir work/zone/devils_dragon_island/dawnmist_gate.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/dawnmist_light.dds	d:/ymir work/zone/devils_dragon_island/dawnmist_light.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/dawnmist_statue00.dds	d:/ymir work/zone/devils_dragon_island/dawnmist_statue00.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/fort_ship03_02.dds	d:/ymir work/zone/devils_dragon_island/fort_ship03_02.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/dawnmist_statue01.dds	d:/ymir work/zone/devils_dragon_island/dawnmist_statue01.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/donkey_bag_d.dds	d:/ymir work/zone/devils_dragon_island/donkey_bag_d.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/fortms_build_house00.dds	d:/ymir work/zone/devils_dragon_island/fortms_build_house00.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/fortms_build_normal_wall.dds	d:/ymir work/zone/devils_dragon_island/fortms_build_normal_wall.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/fortms_build_normal_wood.dds	d:/ymir work/zone/devils_dragon_island/fortms_build_normal_wood.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/fortms_build_office01.dds	d:/ymir work/zone/devils_dragon_island/fortms_build_office01.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/fortms_build_office02.dds	d:/ymir work/zone/devils_dragon_island/fortms_build_office02.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/fortms_build_office03.dds	d:/ymir work/zone/devils_dragon_island/fortms_build_office03.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/fortms_build_smithy.dds	d:/ymir work/zone/devils_dragon_island/fortms_build_smithy.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/fortms_build_totem.dds	d:/ymir work/zone/devils_dragon_island/fortms_build_totem.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/fortms_firesignal.dds	d:/ymir work/zone/devils_dragon_island/fortms_firesignal.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/fortms_gate00.dds	d:/ymir work/zone/devils_dragon_island/fortms_gate00.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/fortms_gate01.dds	d:/ymir work/zone/devils_dragon_island/fortms_gate01.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/fortms_light_d.dds	d:/ymir work/zone/devils_dragon_island/fortms_light_d.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/fortms_pier.dds	d:/ymir work/zone/devils_dragon_island/fortms_pier.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/fortms_ship01.dds	d:/ymir work/zone/devils_dragon_island/fortms_ship01.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/fortms_ship02.dds	d:/ymir work/zone/devils_dragon_island/fortms_ship02.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/fortms_ship03.dds	d:/ymir work/zone/devils_dragon_island/fortms_ship03.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/fortms_ship04.dds	d:/ymir work/zone/devils_dragon_island/fortms_ship04.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/gaint_ gate_01.dds	d:/ymir work/zone/devils_dragon_island/gaint_ gate_01.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/gaint_build a_03.dds	d:/ymir work/zone/devils_dragon_island/gaint_build a_03.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/weapon_bowcart.dds	d:/ymir work/zone/devils_dragon_island/weapon_bowcart.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/tunder_ruins_bridge_02.dds	d:/ymir work/zone/devils_dragon_island/tunder_ruins_bridge_02.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/gaint_buildb_02.dds	d:/ymir work/zone/devils_dragon_island/gaint_buildb_02.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/gaint_buildb_03.dds	d:/ymir work/zone/devils_dragon_island/gaint_buildb_03.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/mtthund_thorn01.dds	d:/ymir work/zone/devils_dragon_island/mtthund_thorn01.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/obj_tent01.dds	d:/ymir work/zone/devils_dragon_island/obj_tent01.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/ships_broken2.dds	d:/ymir work/zone/devils_dragon_island/ships_broken2.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/ships_broken3.dds	d:/ymir work/zone/devils_dragon_island/ships_broken3.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/stone_steps00.dds	d:/ymir work/zone/devils_dragon_island/stone_steps00.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/thing_campfire_stone.dds	d:/ymir work/zone/devils_dragon_island/thing_campfire_stone.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/thing_jar_cap00.dds	d:/ymir work/zone/devils_dragon_island/thing_jar_cap00.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/thing_market tent_01.dds	d:/ymir work/zone/devils_dragon_island/thing_market tent_01.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/thing_tent_woodhut_00.dds	d:/ymir work/zone/devils_dragon_island/thing_tent_woodhut_00.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/things_woodboat_b.dds	d:/ymir work/zone/devils_dragon_island/things_woodboat_b.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/thorn_green.dds	d:/ymir work/zone/devils_dragon_island/thorn_green.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/thunder_ruins_gate_02.dds	d:/ymir work/zone/devils_dragon_island/thunder_ruins_gate_02.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/triton_tent_02.dds	d:/ymir work/zone/devils_dragon_island/triton_tent_02.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/triton_tent_obj.dds	d:/ymir work/zone/devils_dragon_island/triton_tent_obj.dds	1
metin2_patch_dragon_rock_texcache/ymir work/zone/devils_dragon_island/tunder_ruins_bridge_01.dds	d:/ymir work/zone/devils_dragon_island/tunder_ruins_bridge_01.dds	1
