Sound/sound/monster/misterious_diseased_spear/attack_act_1.wav	sound/monster/misterious_diseased_spear/attack_act_1.wav	1
Sound/sound/effect/etc/levelup_1/levelup1_1.wav	sound/effect/etc/levelup_1/levelup1_1.wav	1
Sound/sound/monster/milgyo_executor/dead_1.wav	sound/monster/milgyo_executor/dead_1.wav	1
Sound/sound/common/hit/hit_sword_1.wav	sound/common/hit/hit_sword_1.wav	1
Sound/sound/monster/bou/damage_1.wav	sound/monster/bou/damage_1.wav	1
Sound/sound/monster/ice_snow_whale/fall_1.wav	sound/monster/ice_snow_whale/fall_1.wav	1
Sound/sound/monster/barbarian_bow/damage_1.wav	sound/monster/barbarian_bow/damage_1.wav	1
Sound/sound/monster/thief2/fall_2.wav	sound/monster/thief2/fall_2.wav	1
Sound/sound/pc/sura/skill/hyeolma.wav	sound/pc/sura/skill/hyeolma.wav	1
Sound/sound/monster/milgyo_religionist/dead_1.wav	sound/monster/milgyo_religionist/dead_1.wav	1
Sound/sound/common/hit/hit_sword_3.wav	sound/common/hit/hit_sword_3.wav	1
Sound/sound/common/swing/a_1h_c_1.wav	sound/common/swing/a_1h_c_1.wav	1
Sound/sound/monster/chuhen/swing1.wav	sound/monster/chuhen/swing1.wav	1
Sound/sound/monster/thief1/attack_2.wav	sound/monster/thief1/attack_2.wav	1
Sound/sound/common/swing/w_2h_c_2.wav	sound/common/swing/w_2h_c_2.wav	1
Sound/sound/pc/assassin/skill/charyun_v.wav	sound/pc/assassin/skill/charyun_v.wav	1
Sound/sound/common/swing/a_1h_c_2.wav	sound/common/swing/a_1h_c_2.wav	1
Sound/sound/common/swing/w_1h_c_2.wav	sound/common/swing/w_1h_c_2.wav	1
Sound/sound/monster/ice_snow_golem/drop_1.wav	sound/monster/ice_snow_golem/drop_1.wav	1
Sound/sound/monster/fox_ninetail/skill_2.wav	sound/monster/fox_ninetail/skill_2.wav	1
Sound/sound/pc/assassin/bow/bow_ready.wav	sound/pc/assassin/bow/bow_ready.wav	1
Sound/sound/monster/ice_snow_man/damage_1.wav	sound/monster/ice_snow_man/damage_1.wav	1
Sound/sound/common/swing/a_1h_c_3.wav	sound/common/swing/a_1h_c_3.wav	1
Sound/sound/effect/etc/firecracker/firecracker_xmas.wav	sound/effect/etc/firecracker/firecracker_xmas.wav	1
Sound/sound/common/swing/w_2h_c_3.wav	sound/common/swing/w_2h_c_3.wav	1
Sound/sound/common/swing/a_dh_c_1.wav	sound/common/swing/a_dh_c_1.wav	1
Sound/sound/monster/misterious_diseased_dog/dead_1.wav	sound/monster/misterious_diseased_dog/dead_1.wav	1
Sound/sound/monster/barbarian_bow/attack_1.wav	sound/monster/barbarian_bow/attack_1.wav	1
Sound/sound/common/swing/a_dh_c_2.wav	sound/common/swing/a_dh_c_2.wav	1
Sound/sound/ui/money.wav	sound/ui/money.wav	1
Sound/sound/monster/thiefboss2/swing3.wav	sound/monster/thiefboss2/swing3.wav	1
Sound/sound/monster/barbarian_infantry/binf_fall.wav	sound/monster/barbarian_infantry/binf_fall.wav	1
Sound/sound/common/swing/hand_4.wav	sound/common/swing/hand_4.wav	1
Sound/sound/monster/goblin_leafhead/fall_1.wav	sound/monster/goblin_leafhead/fall_1.wav	1
Sound/sound/monster/orc_black/foot_act_1.wav	sound/monster/orc_black/foot_act_1.wav	1
Sound/sound/common/swing/a_dh_c_3.wav	sound/common/swing/a_dh_c_3.wav	1
Sound/sound/pc/sura/skill/geongon.wav	sound/pc/sura/skill/geongon.wav	1
Sound/sound/common/swing/a_dh_c_4.wav	sound/common/swing/a_dh_c_4.wav	1
Sound/sound/pc/shaman/fishing/fishing_fail_v.wav	sound/pc/shaman/fishing/fishing_fail_v.wav	1
Sound/sound/pc/shaman/bell/sh_bell_c_3.wav	sound/pc/shaman/bell/sh_bell_c_3.wav	1
Sound/sound/monster/barbarian_infantry/binf_damage.wav	sound/monster/barbarian_infantry/binf_damage.wav	1
Sound/sound/pc/sura/skill/muyeong_v.wav	sound/pc/sura/skill/muyeong_v.wav	1
Sound/sound/monster/bear/attack_1.wav	sound/monster/bear/attack_1.wav	1
Sound/sound/pc/assassin/voice/damage_2.wav	sound/pc/assassin/voice/damage_2.wav	1
Sound/sound/pc/warrior/skill/gigongcham.wav	sound/pc/warrior/skill/gigongcham.wav	1
Sound/sound/monster/barbarian_boss/damage_1.wav	sound/monster/barbarian_boss/damage_1.wav	1
Sound/sound/pc/shaman/skill/inmahapsin_s.wav	sound/pc/shaman/skill/inmahapsin_s.wav	1
Sound/sound/common/swing/hand_1.wav	sound/common/swing/hand_1.wav	1
Sound/sound/monster/orc_lord/dead_2.wav	sound/monster/orc_lord/dead_2.wav	1
Sound/sound/monster/bkknight/swing_1.wav	sound/monster/bkknight/swing_1.wav	1
Sound/sound/monster/orc_knight/dead_1.wav	sound/monster/orc_knight/dead_1.wav	1
Sound/sound/monster/barbarian_infantry/binf_attack_1b.wav	sound/monster/barbarian_infantry/binf_attack_1b.wav	1
Sound/sound/monster/bksecond/damage_1.wav	sound/monster/bksecond/damage_1.wav	1
Sound/sound/monster/bkarcher/damage_4.wav	sound/monster/bkarcher/damage_4.wav	1
Sound/sound/pc/sura/voice/fall_1.wav	sound/pc/sura/voice/fall_1.wav	1
Sound/sound/monster/maenghwan/drop2.wav	sound/monster/maenghwan/drop2.wav	1
Sound/sound/monster/thiefboss1/drop2.wav	sound/monster/thiefboss1/drop2.wav	1
Sound/sound/monster/fox_ninetail/attack_2.wav	sound/monster/fox_ninetail/attack_2.wav	1
Sound/sound/monster/barbarian_bow/attack_act_1.wav	sound/monster/barbarian_bow/attack_act_1.wav	1
Sound/sound/pc/shaman/voice/damage_4.wav	sound/pc/shaman/voice/damage_4.wav	1
Sound/sound/pc/warrior/skill/geompung_explo.wav	sound/pc/warrior/skill/geompung_explo.wav	1
Sound/sound/common/swing/su_swing_3.wav	sound/common/swing/su_swing_3.wav	1
Sound/sound/monster/orc_magician/damage_1.wav	sound/monster/orc_magician/damage_1.wav	1
Sound/sound/monster/bksoldier/swing_2.wav	sound/monster/bksoldier/swing_2.wav	1
Sound/sound/common/swing/hand_2.wav	sound/common/swing/hand_2.wav	1
Sound/sound/monster/orc_magician/attack_1.wav	sound/monster/orc_magician/attack_1.wav	1
Sound/sound/monster/maenghwan/fall_2.wav	sound/monster/maenghwan/fall_2.wav	1
Sound/sound/monster/ice_snow_giant_man/walk_act_1.wav	sound/monster/ice_snow_giant_man/walk_act_1.wav	1
Sound/sound/monster/ice_snow_golem/attack_2.wav	sound/monster/ice_snow_golem/attack_2.wav	1
Sound/sound/common/swing/su_swing_1.wav	sound/common/swing/su_swing_1.wav	1
Sound/sound/common/swing/su_swing_2.wav	sound/common/swing/su_swing_2.wav	1
Sound/sound/monster/barbarian_bow/dead_1.wav	sound/monster/barbarian_bow/dead_1.wav	1
Sound/sound/monster/misterious_diseased_infector/mifn_damage_v.wav	sound/monster/misterious_diseased_infector/mifn_damage_v.wav	1
Sound/sound/monster/ice_snow_witch/drop_2.wav	sound/monster/ice_snow_witch/drop_2.wav	1
Sound/sound/common/swing/w_1h_c_1.wav	sound/common/swing/w_1h_c_1.wav	1
Sound/sound/pc/sura/skill/gongpo.wav	sound/pc/sura/skill/gongpo.wav	1
Sound/sound/monster/milgyo_monster1/dead_1.wav	sound/monster/milgyo_monster1/dead_1.wav	1
Sound/sound/monster/ice_snow_whale/dead_act_1.wav	sound/monster/ice_snow_whale/dead_act_1.wav	1
Sound/sound/common/swing/w_1h_c_4.wav	sound/common/swing/w_1h_c_4.wav	1
Sound/sound/monster/skeleton_wizard/walk_act_1.wav	sound/monster/skeleton_wizard/walk_act_1.wav	1
Sound/sound/monster/misterious_diseased_boss/attack_act_2.wav	sound/monster/misterious_diseased_boss/attack_act_2.wav	1
Sound/sound/effect/etc/firecracker/china_firecracker.mp3	sound/effect/etc/firecracker/china_firecracker.mp3	1
Sound/sound/monster/thief1/damage_2.wav	sound/monster/thief1/damage_2.wav	1
Sound/sound/monster/bkboss/swing_1.wav	sound/monster/bkboss/swing_1.wav	1
Sound/sound/effect/etc/firecracker/firework.wav	sound/effect/etc/firecracker/firework.wav	1
Sound/sound/monster/thiefboss1/attack_1.wav	sound/monster/thiefboss1/attack_1.wav	1
Sound/sound/effect/etc/firecracker/flying.wav	sound/effect/etc/firecracker/flying.wav	1
Sound/sound/effect/etc/skillup/skillup1.wav	sound/effect/etc/skillup/skillup1.wav	1
Sound/sound/monster/bou/nom_1_1.wav	sound/monster/bou/nom_1_1.wav	1
Sound/sound/monster/yellow_tigerman/dead_1.wav	sound/monster/yellow_tigerman/dead_1.wav	1
Sound/sound/effect/hit/blow_flame/fire_attack.wav	sound/effect/hit/blow_flame/fire_attack.wav	1
Sound/sound/monster/recycle_monster/damage_1.wav	sound/monster/recycle_monster/damage_1.wav	1
Sound/sound/monster/misterious_diseased_sword/attack_act_1.wav	sound/monster/misterious_diseased_sword/attack_act_1.wav	1
Sound/sound/monster/bear/dead_1.wav	sound/monster/bear/dead_1.wav	1
Sound/sound/monster/barbarian_bow/foot_1.wav	sound/monster/barbarian_bow/foot_1.wav	1
Sound/sound/monster/bkfourth/drop_1.wav	sound/monster/bkfourth/drop_1.wav	1
Sound/sound/monster/wolf/damage_1.wav	sound/monster/wolf/damage_1.wav	1
Sound/sound/monster/barbarian_boss/attack_1.wav	sound/monster/barbarian_boss/attack_1.wav	1
Sound/sound/pc/sura/action/clap.wav	sound/pc/sura/action/clap.wav	1
Sound/sound/monster/ice_snow_monster/dead_1.wav	sound/monster/ice_snow_monster/dead_1.wav	1
Sound/sound/monster/barbarian_boss/attack_2.wav	sound/monster/barbarian_boss/attack_2.wav	1
Sound/sound/pc/shaman/skill/noejeon_s.wav	sound/pc/shaman/skill/noejeon_s.wav	1
Sound/sound/monster/orc_bigblack/foot_1.wav	sound/monster/orc_bigblack/foot_1.wav	1
Sound/sound/monster/barbarian_boss/fall_1.wav	sound/monster/barbarian_boss/fall_1.wav	1
Sound/sound/pc/assassin/general/drop1.wav	sound/pc/assassin/general/drop1.wav	1
Sound/sound/pc/shaman/skill/yongpa.wav	sound/pc/shaman/skill/yongpa.wav	1
Sound/sound/monster/barbarian_bow/fall_1.wav	sound/monster/barbarian_bow/fall_1.wav	1
Sound/sound/monster/gupae/fall_2.wav	sound/monster/gupae/fall_2.wav	1
Sound/sound/monster/barbarian_infantry/binf_act1.wav	sound/monster/barbarian_infantry/binf_act1.wav	1
Sound/sound/monster/ice_snow_golem/attack_1.wav	sound/monster/ice_snow_golem/attack_1.wav	1
Sound/sound/monster/barbarian_infantry/binf_attack_1c.wav	sound/monster/barbarian_infantry/binf_attack_1c.wav	1
Sound/sound/monster/barbarian_infantry/binf_attack_2.wav	sound/monster/barbarian_infantry/binf_attack_2.wav	1
Sound/sound/monster/barbarian_infantry/binf_dead_1.wav	sound/monster/barbarian_infantry/binf_dead_1.wav	1
Sound/sound/monster/thiefboss2/fall_1.wav	sound/monster/thiefboss2/fall_1.wav	1
Sound/sound/pc/shaman/voice/1_soft1.wav	sound/pc/shaman/voice/1_soft1.wav	1
Sound/sound/monster/barbarian_infantry/binf_drop1.wav	sound/monster/barbarian_infantry/binf_drop1.wav	1
Sound/sound/monster/barbarian_infantry/binf_swing1.wav	sound/monster/barbarian_infantry/binf_swing1.wav	1
Sound/sound/monster/thiefboss2/fall_2.wav	sound/monster/thiefboss2/fall_2.wav	1
Sound/sound/pc/warrior/skill/geomgyeong_5.mss	sound/pc/warrior/skill/geomgyeong_5.mss	1
Sound/sound/monster/gupae/dead_1_1.wav	sound/monster/gupae/dead_1_1.wav	1
Sound/sound/monster/ice_snow_golem/drop_2.wav	sound/monster/ice_snow_golem/drop_2.wav	1
Sound/sound/monster/barbarian_infantry/binf_swing2.wav	sound/monster/barbarian_infantry/binf_swing2.wav	1
Sound/sound/pc/sura/voice/damage_4.wav	sound/pc/sura/voice/damage_4.wav	1
Sound/sound/monster/bkthird/damage_4.wav	sound/monster/bkthird/damage_4.wav	1
Sound/sound/monster/barbarian_knight/damage_1.wav	sound/monster/barbarian_knight/damage_1.wav	1
Sound/sound/monster/skeleton_soldier_scythe/fall_1.wav	sound/monster/skeleton_soldier_scythe/fall_1.wav	1
Sound/sound/npc/horse2/horse_dead.wav	sound/npc/horse2/horse_dead.wav	1
Sound/sound/monster/barbarian_knight/dead_1.wav	sound/monster/barbarian_knight/dead_1.wav	1
Sound/sound/monster/greenfrog_general/dead_1.wav	sound/monster/greenfrog_general/dead_1.wav	1
Sound/sound/monster/barbarian_knight/fall_1.wav	sound/monster/barbarian_knight/fall_1.wav	1
Sound/sound/monster/barbarian_soldier/attack_1.wav	sound/monster/barbarian_soldier/attack_1.wav	1
Sound/sound/monster/metinstone/metinstone_drop1.wav	sound/monster/metinstone/metinstone_drop1.wav	1
Sound/sound/monster/maenghwan/back_1_1.wav	sound/monster/maenghwan/back_1_1.wav	1
Sound/sound/pc/assassin/skill/amseup_5.mss	sound/pc/assassin/skill/amseup_5.mss	1
Sound/sound/monster/bou/fall_1.wav	sound/monster/bou/fall_1.wav	1
Sound/sound/monster/barbarian_soldier/damage_1.wav	sound/monster/barbarian_soldier/damage_1.wav	1
Sound/sound/monster/barbarian_soldier/dead_1.wav	sound/monster/barbarian_soldier/dead_1.wav	1
Sound/sound/monster/barbarian_soldier/dead_2.wav	sound/monster/barbarian_soldier/dead_2.wav	1
Sound/sound/monster/milgyo_nahan2/attack_1.wav	sound/monster/milgyo_nahan2/attack_1.wav	1
Sound/sound/monster/barbarian_soldier/fall_1.wav	sound/monster/barbarian_soldier/fall_1.wav	1
Sound/sound/monster/ice_snow_giant_man/attack_act_1.wav	sound/monster/ice_snow_giant_man/attack_act_1.wav	1
Sound/sound/monster/bear/damage_1.wav	sound/monster/bear/damage_1.wav	1
Sound/sound/monster/thiefboss3/dead_1_1.wav	sound/monster/thiefboss3/dead_1_1.wav	1
Sound/sound/monster/ice_snow_golem/fall_1.wav	sound/monster/ice_snow_golem/fall_1.wav	1
Sound/sound/monster/bksecond/fall_1.wav	sound/monster/bksecond/fall_1.wav	1
Sound/sound/pc/shaman/voice/2_soft1.wav	sound/pc/shaman/voice/2_soft1.wav	1
Sound/sound/monster/bear/damage_2.wav	sound/monster/bear/damage_2.wav	1
Sound/sound/monster/orc_black/damage_1.wav	sound/monster/orc_black/damage_1.wav	1
Sound/sound/monster/thiefboss1/damage_2.wav	sound/monster/thiefboss1/damage_2.wav	1
Sound/sound/monster/ice_snow_dog/walk_1.wav	sound/monster/ice_snow_dog/walk_1.wav	1
Sound/sound/monster/bear/drop1.wav	sound/monster/bear/drop1.wav	1
Sound/sound/monster/bear/drop2.wav	sound/monster/bear/drop2.wav	1
Sound/sound/pc/assassin/skill/hwajo_idle.wav	sound/pc/assassin/skill/hwajo_idle.wav	1
Sound/sound/monster/bear/fall_1.wav	sound/monster/bear/fall_1.wav	1
Sound/sound/monster/bkarcher/attack_1.wav	sound/monster/bkarcher/attack_1.wav	1
Sound/sound/pc/warrior/skill/jeongwi.wav	sound/pc/warrior/skill/jeongwi.wav	1
Sound/sound/monster/bkarcher/attack_act_1.wav	sound/monster/bkarcher/attack_act_1.wav	1
Sound/sound/monster/fox_ninetail/demage_1.wav	sound/monster/fox_ninetail/demage_1.wav	1
Sound/sound/monster/bkboss/drop_1.wav	sound/monster/bkboss/drop_1.wav	1
Sound/sound/npc/horse/horse_damage.wav	sound/npc/horse/horse_damage.wav	1
Sound/sound/monster/mountain_dog_god/damage_1.wav	sound/monster/mountain_dog_god/damage_1.wav	1
Sound/sound/monster/bkarcher/damage_1.wav	sound/monster/bkarcher/damage_1.wav	1
Sound/sound/monster/orc_black/attack_1.wav	sound/monster/orc_black/attack_1.wav	1
Sound/sound/monster/bkarcher/damage_2.wav	sound/monster/bkarcher/damage_2.wav	1
Sound/sound/pc/sura/voice/soft_1.wav	sound/pc/sura/voice/soft_1.wav	1
Sound/sound/monster/immotal_ghost/foot_1.wav	sound/monster/immotal_ghost/foot_1.wav	1
Sound/sound/monster/misterious_diseased_kid/dead_act_1.wav	sound/monster/misterious_diseased_kid/dead_act_1.wav	1
Sound/sound/monster/skeleton_soldier_bow/fall_1.wav	sound/monster/skeleton_soldier_bow/fall_1.wav	1
Sound/sound/monster/bkarcher/damage_3.wav	sound/monster/bkarcher/damage_3.wav	1
Sound/sound/monster/gupae/damage_1.wav	sound/monster/gupae/damage_1.wav	1
Sound/sound/monster/bkarcher/dead_1.wav	sound/monster/bkarcher/dead_1.wav	1
Sound/sound/monster/skeleton_god/fall_1.wav	sound/monster/skeleton_god/fall_1.wav	1
Sound/sound/monster/misterious_diseased_boss/fall_act_1.wav	sound/monster/misterious_diseased_boss/fall_act_1.wav	1
Sound/sound/monster/chuhen/attack_1a.wav	sound/monster/chuhen/attack_1a.wav	1
Sound/sound/monster/bkarcher/drop_1.wav	sound/monster/bkarcher/drop_1.wav	1
Sound/sound/monster/orc_lord/attack_2.wav	sound/monster/orc_lord/attack_2.wav	1
Sound/sound/monster/bksoldier/attack_2.wav	sound/monster/bksoldier/attack_2.wav	1
Sound/sound/pc/warrior/action/cheers2.wav	sound/pc/warrior/action/cheers2.wav	1
Sound/sound/monster/bkarcher/drop_2_1.wav	sound/monster/bkarcher/drop_2_1.wav	1
Sound/sound/monster/bksoldier/damage_4.wav	sound/monster/bksoldier/damage_4.wav	1
Sound/sound/monster/skeleton_general/damage_2.wav	sound/monster/skeleton_general/damage_2.wav	1
Sound/sound/pc/sura/skill/mahwan_5.mss	sound/pc/sura/skill/mahwan_5.mss	1
Sound/sound/monster/bkarcher/drop_2_21.wav	sound/monster/bkarcher/drop_2_21.wav	1
Sound/sound/monster/chuhen/damage_1.wav	sound/monster/chuhen/damage_1.wav	1
Sound/sound/monster/bkarcher/fall_1.wav	sound/monster/bkarcher/fall_1.wav	1
Sound/sound/monster/misterious_diseased_host/skill_v.wav	sound/monster/misterious_diseased_host/skill_v.wav	1
Sound/sound/monster/orc_bigblack/damage_1.wav	sound/monster/orc_bigblack/damage_1.wav	1
Sound/sound/monster/bkboss/attack_1.wav	sound/monster/bkboss/attack_1.wav	1
Sound/sound/monster/bkboss/attack_2.wav	sound/monster/bkboss/attack_2.wav	1
Sound/sound/monster/bksoldier/fall_1.wav	sound/monster/bksoldier/fall_1.wav	1
Sound/sound/pc/sura/skill/swaeryeong_v.wav	sound/pc/sura/skill/swaeryeong_v.wav	1
Sound/sound/monster/bkboss/damage_1.wav	sound/monster/bkboss/damage_1.wav	1
Sound/sound/monster/bkboss/damage_2.wav	sound/monster/bkboss/damage_2.wav	1
Sound/sound/monster/misterious_diseased_bow/fall_act_1.wav	sound/monster/misterious_diseased_bow/fall_act_1.wav	1
Sound/sound/pc/warrior/skill/gyeoksan.wav	sound/pc/warrior/skill/gyeoksan.wav	1
Sound/sound/monster/bkboss/damage_3.wav	sound/monster/bkboss/damage_3.wav	1
Sound/sound/monster/orc_general/attack_2.wav	sound/monster/orc_general/attack_2.wav	1
Sound/sound/monster/bkboss/damage_4.wav	sound/monster/bkboss/damage_4.wav	1
Sound/sound/monster/misterious_diseased_dog/damage_1.wav	sound/monster/misterious_diseased_dog/damage_1.wav	1
Sound/sound/monster/chaos_ghost/walk_act_1.wav	sound/monster/chaos_ghost/walk_act_1.wav	1
Sound/sound/monster/maenghwan/back_1.wav	sound/monster/maenghwan/back_1.wav	1
Sound/sound/monster/bkboss/dead_1.wav	sound/monster/bkboss/dead_1.wav	1
Sound/sound/monster/bkboss/drop_2.wav	sound/monster/bkboss/drop_2.wav	1
Sound/sound/monster/misterious_diseased_bow/attack_act_1.wav	sound/monster/misterious_diseased_bow/attack_act_1.wav	1
Sound/sound/monster/ice_snow_whale/attack_1.wav	sound/monster/ice_snow_whale/attack_1.wav	1
Sound/sound/monster/bkboss/fall_1.wav	sound/monster/bkboss/fall_1.wav	1
Sound/sound/pc/sura/skill/ihyeol.wav	sound/pc/sura/skill/ihyeol.wav	1
Sound/sound/pc/warrior/skill/gyeoksan_5.mss	sound/pc/warrior/skill/gyeoksan_5.mss	1
Sound/sound/pc/warrior/skill/daejin_5.mss	sound/pc/warrior/skill/daejin_5.mss	1
Sound/sound/monster/bkboss/swing_2.wav	sound/monster/bkboss/swing_2.wav	1
Sound/sound/monster/wolf/drop_1.wav	sound/monster/wolf/drop_1.wav	1
Sound/sound/monster/bkfourth/attack_1.wav	sound/monster/bkfourth/attack_1.wav	1
Sound/sound/monster/thief1/damage_3.wav	sound/monster/thief1/damage_3.wav	1
Sound/sound/monster/maenghwan/dead_1_1.wav	sound/monster/maenghwan/dead_1_1.wav	1
Sound/sound/monster/bkfourth/attack_2.wav	sound/monster/bkfourth/attack_2.wav	1
Sound/sound/monster/bkfourth/damage_1.wav	sound/monster/bkfourth/damage_1.wav	1
Sound/sound/pc/shaman/skill/chojeonbu_s.wav	sound/pc/shaman/skill/chojeonbu_s.wav	1
Sound/sound/pc/warrior/skill/noegeom.wav	sound/pc/warrior/skill/noegeom.wav	1
Sound/sound/monster/milgyo_religionist/damage_1.wav	sound/monster/milgyo_religionist/damage_1.wav	1
Sound/sound/monster/bkfourth/dead_1.wav	sound/monster/bkfourth/dead_1.wav	1
Sound/sound/monster/thiefboss2/attack_1.wav	sound/monster/thiefboss2/attack_1.wav	1
Sound/sound/monster/bkfourth/drop_2.wav	sound/monster/bkfourth/drop_2.wav	1
Sound/sound/pc/sura/general/swing_1.wav	sound/pc/sura/general/swing_1.wav	1
Sound/sound/monster/bkknight/drop_1.wav	sound/monster/bkknight/drop_1.wav	1
Sound/sound/monster/bkfourth/fall_1.wav	sound/monster/bkfourth/fall_1.wav	1
Sound/sound/npc/horse2/horse_run.wav	sound/npc/horse2/horse_run.wav	1
Sound/sound/monster/bkfourth/swing_1.wav	sound/monster/bkfourth/swing_1.wav	1
Sound/sound/monster/bou/swing3.wav	sound/monster/bou/swing3.wav	1
Sound/sound/monster/bksecond/damage_3.wav	sound/monster/bksecond/damage_3.wav	1
Sound/sound/monster/bkfourth/swing_2.wav	sound/monster/bkfourth/swing_2.wav	1
Sound/sound/pc/warrior/voice/1_soft1.wav	sound/pc/warrior/voice/1_soft1.wav	1
Sound/sound/monster/bkknight/attack_1.wav	sound/monster/bkknight/attack_1.wav	1
Sound/sound/pc/assassin/bow/bow_attack.wav	sound/pc/assassin/bow/bow_attack.wav	1
Sound/sound/monster/skeleton_god/skill_1_v.wav	sound/monster/skeleton_god/skill_1_v.wav	1
Sound/sound/monster/bkknight/attack_2.wav	sound/monster/bkknight/attack_2.wav	1
Sound/sound/monster/bkknight/damage_1.wav	sound/monster/bkknight/damage_1.wav	1
Sound/sound/monster/skeleton_god/attack_1.wav	sound/monster/skeleton_god/attack_1.wav	1
Sound/sound/monster/orc_lord/damege_1.wav	sound/monster/orc_lord/damege_1.wav	1
Sound/sound/monster/bkknight/damage_2.wav	sound/monster/bkknight/damage_2.wav	1
Sound/sound/monster/immotal_ghost/drop_2.wav	sound/monster/immotal_ghost/drop_2.wav	1
Sound/sound/monster/bou/fall_2.wav	sound/monster/bou/fall_2.wav	1
Sound/sound/monster/bkknight/damage_3.wav	sound/monster/bkknight/damage_3.wav	1
Sound/sound/pc/assassin/skill/yeonsa_v.wav	sound/pc/assassin/skill/yeonsa_v.wav	1
Sound/sound/monster/milgyo_monster2/attack_1.wav	sound/monster/milgyo_monster2/attack_1.wav	1
