PC/ymir work/pc/sura/effect/muyeong_3_making.mse	d:/ymir work/pc/sura/effect/muyeong_3_making.mse	1
PC/ymir work/pc/sura/effect/muyeong_4_making.mse	d:/ymir work/pc/sura/effect/muyeong_4_making.mse	1
PC/ymir work/pc/sura/effect/muyeong_landmine copy.dds	d:/ymir work/pc/sura/effect/muyeong_landmine copy.dds	1
PC/ymir work/pc/sura/effect/muyeong_tga.mde	d:/ymir work/pc/sura/effect/muyeong_tga.mde	1
PC/ymir work/pc/sura/effect/noe_splitlife.dds	d:/ymir work/pc/sura/effect/noe_splitlife.dds	1
PC/ymir work/pc/sura/effect/o_sphere.dds	d:/ymir work/pc/sura/effect/o_sphere.dds	1
PC/ymir work/pc/warrior/general/wait_1.msa	d:/ymir work/pc/warrior/general/wait_1.msa	1
PC/ymir work/pc/sura/effect/outhalfcircle.dds	d:/ymir work/pc/sura/effect/outhalfcircle.dds	1
PC/ymir work/pc/warrior/twohand_sword/damage_2.gr2	d:/ymir work/pc/warrior/twohand_sword/damage_2.gr2	1
PC/ymir work/pc/sura/effect/pabeop_3_throw.msf	d:/ymir work/pc/sura/effect/pabeop_3_throw.msf	1
PC/ymir work/pc/sura/effect/pabeopsul_2_making.mse	d:/ymir work/pc/sura/effect/pabeopsul_2_making.mse	1
PC/ymir work/pc/sura/effect/pabeopsul_2_throw.mse	d:/ymir work/pc/sura/effect/pabeopsul_2_throw.mse	1
PC/ymir work/pc/sura/effect/y_ball_core copy.dds	d:/ymir work/pc/sura/effect/y_ball_core copy.dds	1
PC/ymir work/pc/sura/effect/pabeopsul_3_making.mse	d:/ymir work/pc/sura/effect/pabeopsul_3_making.mse	1
PC/ymir work/pc/sura/effect/pabeopsul_3_throw.mse	d:/ymir work/pc/sura/effect/pabeopsul_3_throw.mse	1
PC/ymir work/pc/sura/effect/pabeopsul_4_making.mse	d:/ymir work/pc/sura/effect/pabeopsul_4_making.mse	1
PC/ymir work/pc/sura/effect/pabeopsul_4_throw.mse	d:/ymir work/pc/sura/effect/pabeopsul_4_throw.mse	1
PC/ymir work/pc/sura/effect/pabeopsul_blow.mse	d:/ymir work/pc/sura/effect/pabeopsul_blow.mse	1
PC/ymir work/pc/sura/effect/ripple.mde	d:/ymir work/pc/sura/effect/ripple.mde	1
PC/ymir work/pc/sura/effect/rsotation of 3.dds	d:/ymir work/pc/sura/effect/rsotation of 3.dds	1
PC/ymir work/pc/sura/effect/shwe_ryoung _ji_core_edge copy_1.dds	d:/ymir work/pc/sura/effect/shwe_ryoung _ji_core_edge copy_1.dds	1
PC/ymir work/pc/warrior/action/french_kiss_with_sura.gr2	d:/ymir work/pc/warrior/action/french_kiss_with_sura.gr2	1
PC/ymir work/pc/sura/effect/splitlife_akkan_combat4.dds	d:/ymir work/pc/sura/effect/splitlife_akkan_combat4.dds	1
PC/ymir work/pc/sura/effect/swaeryeong.mse	d:/ymir work/pc/sura/effect/swaeryeong.mse	1
PC/ymir work/pc/sura/effect/swaeryeong_4.mse	d:/ymir work/pc/sura/effect/swaeryeong_4.mse	1
PC/ymir work/pc/sura/effect/tusok_2_throw.mse	d:/ymir work/pc/sura/effect/tusok_2_throw.mse	1
PC/ymir work/pc/sura/effect/tusok_3_throw.msf	d:/ymir work/pc/sura/effect/tusok_3_throw.msf	1
PC/ymir work/pc/warrior/effect/cell.dds	d:/ymir work/pc/warrior/effect/cell.dds	1
PC/ymir work/pc/sura/effect/tusok_blow.mse	d:/ymir work/pc/sura/effect/tusok_blow.mse	1
PC/ymir work/pc/sura/effect/tusok_blow_4.mse	d:/ymir work/pc/sura/effect/tusok_blow_4.mse	1
PC/ymir work/pc/sura/effect/tusok_throw.mse	d:/ymir work/pc/sura/effect/tusok_throw.mse	1
PC/ymir work/pc/sura/effect/twistsmallsa.mde	d:/ymir work/pc/sura/effect/twistsmallsa.mde	1
PC/ymir work/pc/sura/skill/heupjeongsul.msk	d:/ymir work/pc/sura/skill/heupjeongsul.msk	1
PC/ymir work/pc/sura/effect/w_splash.dds	d:/ymir work/pc/sura/effect/w_splash.dds	1
PC/ymir work/pc/warrior/general/pick_up.gr2	d:/ymir work/pc/warrior/general/pick_up.gr2	1
PC/ymir work/pc/warrior/warrior_cheongrin_lod_01.gr2	d:/ymir work/pc/warrior/warrior_cheongrin_lod_01.gr2	1
PC/ymir work/pc/sura/effect/white_energy copy.dds	d:/ymir work/pc/sura/effect/white_energy copy.dds	1
PC/ymir work/pc/sura/effect/wind.dds	d:/ymir work/pc/sura/effect/wind.dds	1
PC/ymir work/pc/warrior/twohand_sword/rampage.gr2	d:/ymir work/pc/warrior/twohand_sword/rampage.gr2	1
PC/ymir work/pc/sura/effect/wind.tga	d:/ymir work/pc/sura/effect/wind.tga	1
PC/ymir work/pc/sura/effect/yong_gwon_pa_twist copy.dds	d:/ymir work/pc/sura/effect/yong_gwon_pa_twist copy.dds	1
PC/ymir work/pc/warrior/general/falling_stand.msa	d:/ymir work/pc/warrior/general/falling_stand.msa	1
PC/ymir work/pc/sura/effect/yong_gwon_pa_twist-1 copy.tga	d:/ymir work/pc/sura/effect/yong_gwon_pa_twist-1 copy.tga	1
PC/ymir work/pc/sura/effect/yonggwon.mse	d:/ymir work/pc/sura/effect/yonggwon.mse	1
PC/ymir work/pc/sura/effect/yonggwonpa.mse	d:/ymir work/pc/sura/effect/yonggwonpa.mse	1
PC/ymir work/pc/sura/effect/yonggwonpa_twist_small_for_monster.mse	d:/ymir work/pc/sura/effect/yonggwonpa_twist_small_for_monster.mse	1
PC/ymir work/pc/sura/fishing/fishing_cancel.gr2	d:/ymir work/pc/sura/fishing/fishing_cancel.gr2	1
PC/ymir work/pc/sura/fishing/fishing_fail.gr2	d:/ymir work/pc/sura/fishing/fishing_fail.gr2	1
PC/ymir work/pc/sura/fishing/fishing_fail.msa	d:/ymir work/pc/sura/fishing/fishing_fail.msa	1
PC/ymir work/pc/sura/fishing/fishing_wait.gr2	d:/ymir work/pc/sura/fishing/fishing_wait.gr2	1
PC/ymir work/pc/sura/fishing/throw.gr2	d:/ymir work/pc/sura/fishing/throw.gr2	1
PC/ymir work/pc/sura/fishing/throw.msa	d:/ymir work/pc/sura/fishing/throw.msa	1
PC/ymir work/pc/sura/fishing/wait.gr2	d:/ymir work/pc/sura/fishing/wait.gr2	1
PC/ymir work/pc/sura/fishing/wait.msa	d:/ymir work/pc/sura/fishing/wait.msa	1
PC/ymir work/pc/sura/fishing/walk.gr2	d:/ymir work/pc/sura/fishing/walk.gr2	1
PC/ymir work/pc/sura/fishing/walk.msa	d:/ymir work/pc/sura/fishing/walk.msa	1
PC/ymir work/pc/warrior/effect/detail_lens.dds	d:/ymir work/pc/warrior/effect/detail_lens.dds	1
PC/ymir work/pc/sura/general/attack.gr2	d:/ymir work/pc/sura/general/attack.gr2	1
PC/ymir work/pc/warrior/effect/geom_2_sword_loop.mse	d:/ymir work/pc/warrior/effect/geom_2_sword_loop.mse	1
PC/ymir work/pc/sura/general/attack_1.gr2	d:/ymir work/pc/sura/general/attack_1.gr2	1
PC/ymir work/pc/sura/general/attack_1.msa	d:/ymir work/pc/sura/general/attack_1.msa	1
PC/ymir work/pc/sura/general/back_damage_flying.msa	d:/ymir work/pc/sura/general/back_damage_flying.msa	1
PC/ymir work/pc/sura/general/back_falling_stand.gr2	d:/ymir work/pc/sura/general/back_falling_stand.gr2	1
PC/ymir work/pc/warrior/effect/geompung_4.mse	d:/ymir work/pc/warrior/effect/geompung_4.mse	1
PC/ymir work/pc/sura/general/change_weapon.gr2	d:/ymir work/pc/sura/general/change_weapon.gr2	1
PC/ymir work/pc/sura/general/damage.gr2	d:/ymir work/pc/sura/general/damage.gr2	1
PC/ymir work/pc/warrior/effect/jangpung.dds	d:/ymir work/pc/warrior/effect/jangpung.dds	1
PC/ymir work/pc/warrior/effect/17_1.dds	d:/ymir work/pc/warrior/effect/17_1.dds	1
PC/ymir work/pc/sura/general/damage.msa	d:/ymir work/pc/sura/general/damage.msa	1
PC/ymir work/pc/sura/general/damage_1.gr2	d:/ymir work/pc/sura/general/damage_1.gr2	1
PC/ymir work/pc/sura/general/damage_1.msa	d:/ymir work/pc/sura/general/damage_1.msa	1
PC/ymir work/pc/sura/general/damage_2.msa	d:/ymir work/pc/sura/general/damage_2.msa	1
PC/ymir work/pc/sura/general/damage_3.gr2	d:/ymir work/pc/sura/general/damage_3.gr2	1
PC/ymir work/pc/sura/general/damage_3.msa	d:/ymir work/pc/sura/general/damage_3.msa	1
PC/ymir work/pc/sura/general/damage_flying.gr2	d:/ymir work/pc/sura/general/damage_flying.gr2	1
PC/ymir work/pc/sura/general/dead.msa	d:/ymir work/pc/sura/general/dead.msa	1
PC/ymir work/pc/sura/general/dig.msa	d:/ymir work/pc/sura/general/dig.msa	1
PC/ymir work/pc/sura/general/falling_stand.msa	d:/ymir work/pc/sura/general/falling_stand.msa	1
PC/ymir work/pc/sura/general/run.gr2	d:/ymir work/pc/sura/general/run.gr2	1
PC/ymir work/pc/sura/general/run.msa	d:/ymir work/pc/sura/general/run.msa	1
PC/ymir work/pc/sura/general/run10.gr2	d:/ymir work/pc/sura/general/run10.gr2	1
PC/ymir work/pc/sura/general/wait.gr2	d:/ymir work/pc/sura/general/wait.gr2	1
PC/ymir work/pc/sura/general/wait.msa	d:/ymir work/pc/sura/general/wait.msa	1
PC/ymir work/pc/sura/hair/hair_1_1.dds	d:/ymir work/pc/sura/hair/hair_1_1.dds	1
PC/ymir work/pc/sura/hair/hair_1_1.gr2	d:/ymir work/pc/sura/hair/hair_1_1.gr2	1
PC/ymir work/pc/sura/hair/hair_1_2.dds	d:/ymir work/pc/sura/hair/hair_1_2.dds	1
PC/ymir work/pc/sura/hair/hair_1_2.gr2	d:/ymir work/pc/sura/hair/hair_1_2.gr2	1
PC/ymir work/pc/sura/hair/hair_1_3.gr2	d:/ymir work/pc/sura/hair/hair_1_3.gr2	1
PC/ymir work/pc/sura/hair/hair_2_2.dds	d:/ymir work/pc/sura/hair/hair_2_2.dds	1
PC/ymir work/pc/warrior/horse/run.gr2	d:/ymir work/pc/warrior/horse/run.gr2	1
PC/ymir work/pc/sura/hair/hair_2_3.gr2	d:/ymir work/pc/sura/hair/hair_2_3.gr2	1
PC/ymir work/pc/sura/hair/hair_2_4.dds	d:/ymir work/pc/sura/hair/hair_2_4.dds	1
PC/ymir work/pc/sura/hair/hair_2_4.gr2	d:/ymir work/pc/sura/hair/hair_2_4.gr2	1
PC/ymir work/pc/sura/hair/hair_3_1.dds	d:/ymir work/pc/sura/hair/hair_3_1.dds	1
PC/ymir work/pc/sura/hair/hair_3_1.gr2	d:/ymir work/pc/sura/hair/hair_3_1.gr2	1
PC/ymir work/pc/sura/hair/hair_3_2.dds	d:/ymir work/pc/sura/hair/hair_3_2.dds	1
PC/ymir work/pc/warrior/effect/geompung_sword.mse	d:/ymir work/pc/warrior/effect/geompung_sword.mse	1
PC/ymir work/pc/sura/hair/hair_3_3.dds	d:/ymir work/pc/sura/hair/hair_3_3.dds	1
PC/ymir work/pc/sura/hair/hair_3_4.dds	d:/ymir work/pc/sura/hair/hair_3_4.dds	1
PC/ymir work/pc/sura/hair/hair_3_4.gr2	d:/ymir work/pc/sura/hair/hair_3_4.gr2	1
PC/ymir work/pc/sura/hair/hair_4_1.dds	d:/ymir work/pc/sura/hair/hair_4_1.dds	1
PC/ymir work/pc/sura/hair/hair_4_2.dds	d:/ymir work/pc/sura/hair/hair_4_2.dds	1
PC/ymir work/pc/sura/hair/hair_4_4.gr2	d:/ymir work/pc/sura/hair/hair_4_4.gr2	1
PC/ymir work/pc/sura/horse/damage.gr2	d:/ymir work/pc/sura/horse/damage.gr2	1
PC/ymir work/pc/sura/horse/dead.msa	d:/ymir work/pc/sura/horse/dead.msa	1
PC/ymir work/pc/warrior/effect/geom_3_badak.mse	d:/ymir work/pc/warrior/effect/geom_3_badak.mse	1
PC/ymir work/pc/sura/horse/run.msa	d:/ymir work/pc/sura/horse/run.msa	1
PC/ymir work/pc/sura/horse/skill_charge.gr2	d:/ymir work/pc/sura/horse/skill_charge.gr2	1
PC/ymir work/pc/sura/horse/skill_charge.msa	d:/ymir work/pc/sura/horse/skill_charge.msa	1
PC/ymir work/pc/sura/horse/skill_splash.gr2	d:/ymir work/pc/sura/horse/skill_splash.gr2	1
PC/ymir work/pc/sura/horse/skill_splash.msa	d:/ymir work/pc/sura/horse/skill_splash.msa	1
PC/ymir work/pc/sura/horse/stop.gr2	d:/ymir work/pc/sura/horse/stop.gr2	1
PC/ymir work/pc/warrior/warrior_cheongrin_lod_02.gr2	d:/ymir work/pc/warrior/warrior_cheongrin_lod_02.gr2	1
PC/ymir work/pc/sura/horse/wait.gr2	d:/ymir work/pc/sura/horse/wait.gr2	1
PC/ymir work/pc/sura/horse/wait_1.gr2	d:/ymir work/pc/sura/horse/wait_1.gr2	1
PC/ymir work/pc/sura/horse/wait_1.msa	d:/ymir work/pc/sura/horse/wait_1.msa	1
PC/ymir work/pc/sura/horse/wait_2.gr2	d:/ymir work/pc/sura/horse/wait_2.gr2	1
PC/ymir work/pc/sura/onehand_sword/rampage_03.gr2	d:/ymir work/pc/sura/onehand_sword/rampage_03.gr2	1
PC/ymir work/pc/sura/horse/walk.msa	d:/ymir work/pc/sura/horse/walk.msa	1
PC/ymir work/pc/sura/horse_onehand_sword/combo_01.msa	d:/ymir work/pc/sura/horse_onehand_sword/combo_01.msa	1
PC/ymir work/pc/sura/horse_onehand_sword/combo_02.gr2	d:/ymir work/pc/sura/horse_onehand_sword/combo_02.gr2	1
PC/ymir work/pc/warrior/onehand_sword/combo_04.gr2	d:/ymir work/pc/warrior/onehand_sword/combo_04.gr2	1
PC/ymir work/pc/sura/horse_onehand_sword/combo_02.msa	d:/ymir work/pc/sura/horse_onehand_sword/combo_02.msa	1
PC/ymir work/pc/sura/horse_onehand_sword/combo_03.msa	d:/ymir work/pc/sura/horse_onehand_sword/combo_03.msa	1
PC/ymir work/pc/sura/horse_onehand_sword/skill_wildattack.gr2	d:/ymir work/pc/sura/horse_onehand_sword/skill_wildattack.gr2	1
PC/ymir work/pc/sura/intro/selected.gr2	d:/ymir work/pc/sura/intro/selected.gr2	1
PC/ymir work/pc/sura/intro/wait.msa	d:/ymir work/pc/sura/intro/wait.msa	1
PC/ymir work/pc/sura/onehand_sword/combo_01.gr2	d:/ymir work/pc/sura/onehand_sword/combo_01.gr2	1
PC/ymir work/pc/sura/onehand_sword/combo_02.gr2	d:/ymir work/pc/sura/onehand_sword/combo_02.gr2	1
PC/ymir work/pc/sura/onehand_sword/combo_02.msa	d:/ymir work/pc/sura/onehand_sword/combo_02.msa	1
PC/ymir work/pc/sura/onehand_sword/combo_03.gr2	d:/ymir work/pc/sura/onehand_sword/combo_03.gr2	1
PC/ymir work/pc/sura/onehand_sword/combo_05.gr2	d:/ymir work/pc/sura/onehand_sword/combo_05.gr2	1
PC/ymir work/pc/sura/onehand_sword/combo_06.gr2	d:/ymir work/pc/sura/onehand_sword/combo_06.gr2	1
PC/ymir work/pc/sura/onehand_sword/combo_06.msa	d:/ymir work/pc/sura/onehand_sword/combo_06.msa	1
PC/ymir work/pc/sura/onehand_sword/damage.gr2	d:/ymir work/pc/sura/onehand_sword/damage.gr2	1
PC/ymir work/pc/sura/onehand_sword/damage_1.gr2	d:/ymir work/pc/sura/onehand_sword/damage_1.gr2	1
PC/ymir work/pc/sura/onehand_sword/damage_1.msa	d:/ymir work/pc/sura/onehand_sword/damage_1.msa	1
PC/ymir work/pc/warrior/onehand_sword/run.msa	d:/ymir work/pc/warrior/onehand_sword/run.msa	1
PC/ymir work/pc/sura/onehand_sword/run.gr2	d:/ymir work/pc/sura/onehand_sword/run.gr2	1
PC/ymir work/pc/sura/onehand_sword/damage_2.gr2	d:/ymir work/pc/sura/onehand_sword/damage_2.gr2	1
PC/ymir work/pc/sura/onehand_sword/damage_2.msa	d:/ymir work/pc/sura/onehand_sword/damage_2.msa	1
PC/ymir work/pc/sura/onehand_sword/damage_3.gr2	d:/ymir work/pc/sura/onehand_sword/damage_3.gr2	1
PC/ymir work/pc/warrior/action/sad.msa	d:/ymir work/pc/warrior/action/sad.msa	1
PC/ymir work/pc/sura/onehand_sword/damage_3.msa	d:/ymir work/pc/sura/onehand_sword/damage_3.msa	1
PC/ymir work/pc/sura/onehand_sword/pick_up.gr2	d:/ymir work/pc/sura/onehand_sword/pick_up.gr2	1
PC/ymir work/pc/sura/skill/muyeong.gr2	d:/ymir work/pc/sura/skill/muyeong.gr2	1
PC/ymir work/pc/sura/onehand_sword/pick_up.msa	d:/ymir work/pc/sura/onehand_sword/pick_up.msa	1
PC/ymir work/pc/warrior/twohand_sword/walk.msa	d:/ymir work/pc/warrior/twohand_sword/walk.msa	1
PC/ymir work/pc/sura/onehand_sword/rampage.msa	d:/ymir work/pc/sura/onehand_sword/rampage.msa	1
PC/ymir work/pc/sura/onehand_sword/rampage_01.gr2	d:/ymir work/pc/sura/onehand_sword/rampage_01.gr2	1
PC/ymir work/pc/sura/onehand_sword/rampage_01.msa	d:/ymir work/pc/sura/onehand_sword/rampage_01.msa	1
PC/ymir work/pc/warrior/general/damage_2.msa	d:/ymir work/pc/warrior/general/damage_2.msa	1
PC/ymir work/pc/sura/onehand_sword/rampage_02.gr2	d:/ymir work/pc/sura/onehand_sword/rampage_02.gr2	1
PC/ymir work/pc/sura/onehand_sword/wait.gr2	d:/ymir work/pc/sura/onehand_sword/wait.gr2	1
PC/ymir work/pc/sura/onehand_sword/walk.gr2	d:/ymir work/pc/sura/onehand_sword/walk.gr2	1
PC/ymir work/pc/sura/onehand_sword/walk.msa	d:/ymir work/pc/sura/onehand_sword/walk.msa	1
PC/ymir work/pc/sura/skill/geomhwan.msa	d:/ymir work/pc/sura/skill/geomhwan.msa	1
PC/ymir work/pc/sura/skill/geomhwan.msk	d:/ymir work/pc/sura/skill/geomhwan.msk	1
PC/ymir work/pc/sura/skill/geompung.msk	d:/ymir work/pc/sura/skill/geompung.msk	1
PC/ymir work/pc/sura/skill/geongon.gr2	d:/ymir work/pc/sura/skill/geongon.gr2	1
PC/ymir work/pc/sura/skill/geongon.msa	d:/ymir work/pc/sura/skill/geongon.msa	1
PC/ymir work/pc/sura/skill/geongon.msk	d:/ymir work/pc/sura/skill/geongon.msk	1
PC/ymir work/pc/warrior/twohand_sword/damage_3.msa	d:/ymir work/pc/warrior/twohand_sword/damage_3.msa	1
PC/ymir work/pc/sura/skill/gongpo.msk	d:/ymir work/pc/sura/skill/gongpo.msk	1
PC/ymir work/pc/sura/skill/gongpo_2.msa	d:/ymir work/pc/sura/skill/gongpo_2.msa	1
PC/ymir work/pc/sura/skill/gongpo_4.msa	d:/ymir work/pc/sura/skill/gongpo_4.msa	1
PC/ymir work/pc/sura/skill/gongpo_5.msa	d:/ymir work/pc/sura/skill/gongpo_5.msa	1
PC/ymir work/pc/warrior/warrior_geumrin.dds	d:/ymir work/pc/warrior/warrior_geumrin.dds	1
PC/ymir work/pc/sura/skill/guild_seonghwigap.msa	d:/ymir work/pc/sura/skill/guild_seonghwigap.msa	1
PC/ymir work/pc/sura/skill/tusok.msk	d:/ymir work/pc/sura/skill/tusok.msk	1
PC/ymir work/pc/sura/skill/guild_yongsinuibunno.msa	d:/ymir work/pc/sura/skill/guild_yongsinuibunno.msa	1
PC/ymir work/pc/sura/skill/guild_yongsinuipi.msa	d:/ymir work/pc/sura/skill/guild_yongsinuipi.msa	1
PC/ymir work/pc/sura/skill/gwigeom.gr2	d:/ymir work/pc/sura/skill/gwigeom.gr2	1
PC/ymir work/pc/sura/skill/gwigeom.msa	d:/ymir work/pc/sura/skill/gwigeom.msa	1
PC/ymir work/pc/sura/skill/gwigeom.msk	d:/ymir work/pc/sura/skill/gwigeom.msk	1
PC/ymir work/pc/sura/skill/gwigeom_2.msa	d:/ymir work/pc/sura/skill/gwigeom_2.msa	1
PC/ymir work/pc/sura/skill/gwigeom_3.msa	d:/ymir work/pc/sura/skill/gwigeom_3.msa	1
PC/ymir work/pc/sura/skill/gwigeom_4.msa	d:/ymir work/pc/sura/skill/gwigeom_4.msa	1
PC/ymir work/pc/sura/skill/maryeong_5.msa	d:/ymir work/pc/sura/skill/maryeong_5.msa	1
PC/ymir work/pc/sura/skill/heukma.msa	d:/ymir work/pc/sura/skill/heukma.msa	1
PC/ymir work/pc/sura/skill/heukma.msk	d:/ymir work/pc/sura/skill/heukma.msk	1
PC/ymir work/pc/sura/skill/heuksin.msa	d:/ymir work/pc/sura/skill/heuksin.msa	1
PC/ymir work/pc/sura/skill/heuksin.msk	d:/ymir work/pc/sura/skill/heuksin.msk	1
PC/ymir work/pc/sura/skill/heuksin_2.msa	d:/ymir work/pc/sura/skill/heuksin_2.msa	1
PC/ymir work/pc/warrior/skill/palbang_2.msa	d:/ymir work/pc/warrior/skill/palbang_2.msa	1
PC/ymir work/pc/sura/skill/heuksin_3.msa	d:/ymir work/pc/sura/skill/heuksin_3.msa	1
PC/ymir work/pc/warrior/warrior_cheongrin.dds	d:/ymir work/pc/warrior/warrior_cheongrin.dds	1
PC/ymir work/pc/sura/skill/heuksin_4.msa	d:/ymir work/pc/sura/skill/heuksin_4.msa	1
PC/ymir work/pc/sura/skill/hwayeom.msk	d:/ymir work/pc/sura/skill/hwayeom.msk	1
PC/ymir work/pc/sura/skill/hwayeom_3.msa	d:/ymir work/pc/sura/skill/hwayeom_3.msa	1
PC/ymir work/pc/sura/skill/hwayeom_4.msa	d:/ymir work/pc/sura/skill/hwayeom_4.msa	1
PC/ymir work/pc/sura/skill/hyeolhwan.msa	d:/ymir work/pc/sura/skill/hyeolhwan.msa	1
PC/ymir work/pc/warrior/effect/noegeomdorae_loop_3.mse	d:/ymir work/pc/warrior/effect/noegeomdorae_loop_3.mse	1
PC/ymir work/pc/sura/skill/hyeolhwan.msk	d:/ymir work/pc/sura/skill/hyeolhwan.msk	1
PC/ymir work/pc/sura/skill/hyeolma.gr2	d:/ymir work/pc/sura/skill/hyeolma.gr2	1
PC/ymir work/pc/sura/skill/ihyeol.gr2	d:/ymir work/pc/sura/skill/ihyeol.gr2	1
PC/ymir work/pc/sura/skill/ihyeol.msa	d:/ymir work/pc/sura/skill/ihyeol.msa	1
PC/ymir work/pc/sura/skill/jeoju.msa	d:/ymir work/pc/sura/skill/jeoju.msa	1
PC/ymir work/pc/sura/skill/jeoju.msk	d:/ymir work/pc/sura/skill/jeoju.msk	1
PC/ymir work/pc/sura/skill/tusok_4.msa	d:/ymir work/pc/sura/skill/tusok_4.msa	1
PC/ymir work/pc/sura/skill/johon.msa	d:/ymir work/pc/sura/skill/johon.msa	1
PC/ymir work/pc/sura/skill/johon.msk	d:/ymir work/pc/sura/skill/johon.msk	1
PC/ymir work/pc/sura/skill/johyeolsul.msk	d:/ymir work/pc/sura/skill/johyeolsul.msk	1
PC/ymir work/pc/sura/skill/jumagap.gr2	d:/ymir work/pc/sura/skill/jumagap.gr2	1
PC/ymir work/pc/sura/skill/jumagap.msa	d:/ymir work/pc/sura/skill/jumagap.msa	1
PC/ymir work/pc/sura/skill/jumagap.msk	d:/ymir work/pc/sura/skill/jumagap.msk	1
PC/ymir work/pc/sura/skill/jumagap_2.msa	d:/ymir work/pc/sura/skill/jumagap_2.msa	1
PC/ymir work/pc/warrior/twohand_sword/damage_3.gr2	d:/ymir work/pc/warrior/twohand_sword/damage_3.gr2	1
PC/ymir work/pc/sura/skill/jumagap_4.msa	d:/ymir work/pc/sura/skill/jumagap_4.msa	1
PC/ymir work/pc/sura/skill/jumageom.msa	d:/ymir work/pc/sura/skill/jumageom.msa	1
PC/ymir work/pc/sura/skill/mahwan_2.msa	d:/ymir work/pc/sura/skill/mahwan_2.msa	1
PC/ymir work/pc/warrior/onehand_sword/damage_2.msa	d:/ymir work/pc/warrior/onehand_sword/damage_2.msa	1
PC/ymir work/pc/sura/skill/mahwan_3.msa	d:/ymir work/pc/sura/skill/mahwan_3.msa	1
PC/ymir work/pc/sura/skill/maryeong.msa	d:/ymir work/pc/sura/skill/maryeong.msa	1
PC/ymir work/pc/sura/skill/maryeong_2.msa	d:/ymir work/pc/sura/skill/maryeong_2.msa	1
PC/ymir work/pc/sura/skill/maryeong_3.msa	d:/ymir work/pc/sura/skill/maryeong_3.msa	1
PC/ymir work/pc/sura/skill/maseong.msk	d:/ymir work/pc/sura/skill/maseong.msk	1
PC/ymir work/pc/sura/skill/muyeong.msa	d:/ymir work/pc/sura/skill/muyeong.msa	1
PC/ymir work/pc/warrior/skill/noegeom_5.msa	d:/ymir work/pc/warrior/skill/noegeom_5.msa	1
PC/ymir work/pc/sura/skill/muyeong_3.msa	d:/ymir work/pc/sura/skill/muyeong_3.msa	1
PC/ymir work/pc/warrior/onehand_sword/combo_06.gr2	d:/ymir work/pc/warrior/onehand_sword/combo_06.gr2	1
PC/ymir work/pc/sura/skill/muyeong_4.msa	d:/ymir work/pc/sura/skill/muyeong_4.msa	1
PC/ymir work/pc/sura/skill/pabeop.msa	d:/ymir work/pc/sura/skill/pabeop.msa	1
PC/ymir work/pc/sura/skill/pabeop_2.msa	d:/ymir work/pc/sura/skill/pabeop_2.msa	1
PC/ymir work/pc/sura/skill/pabeop_3.msa	d:/ymir work/pc/sura/skill/pabeop_3.msa	1
PC/ymir work/pc/sura/skill/pabeop_4.msa	d:/ymir work/pc/sura/skill/pabeop_4.msa	1
PC/ymir work/pc/warrior/horse/stop.msa	d:/ymir work/pc/warrior/horse/stop.msa	1
PC/ymir work/pc/sura/skill/seophonsul.msk	d:/ymir work/pc/sura/skill/seophonsul.msk	1
PC/ymir work/pc/sura/skill/swaeryeong_3.msa	d:/ymir work/pc/sura/skill/swaeryeong_3.msa	1
PC/ymir work/pc/warrior/skill/palbang_3.msa	d:/ymir work/pc/warrior/skill/palbang_3.msa	1
PC/ymir work/pc/sura/skill/swaeryeong_4.msa	d:/ymir work/pc/sura/skill/swaeryeong_4.msa	1
PC/ymir work/pc/sura/skill/tongsol.msk	d:/ymir work/pc/sura/skill/tongsol.msk	1
PC/ymir work/pc/sura/skill/tusok_2.msa	d:/ymir work/pc/sura/skill/tusok_2.msa	1
PC/ymir work/pc/sura/skill/tusok_3.msa	d:/ymir work/pc/sura/skill/tusok_3.msa	1
PC/ymir work/pc/sura/skill/unhyeolsul.msk	d:/ymir work/pc/sura/skill/unhyeolsul.msk	1
PC/ymir work/pc/sura/skill/yonggwon.msa	d:/ymir work/pc/sura/skill/yonggwon.msa	1
PC/ymir work/pc/sura/skill/yonggwon.msk	d:/ymir work/pc/sura/skill/yonggwon.msk	1
PC/ymir work/pc/sura/skill/yonggwon_2.msa	d:/ymir work/pc/sura/skill/yonggwon_2.msa	1
PC/ymir work/pc/sura/skill/yonggwon_3.msa	d:/ymir work/pc/sura/skill/yonggwon_3.msa	1
PC/ymir work/pc/sura/skill/yonggwon_4.msa	d:/ymir work/pc/sura/skill/yonggwon_4.msa	1
PC/ymir work/pc/sura/wedding/wait.gr2	d:/ymir work/pc/sura/wedding/wait.gr2	1
PC/ymir work/pc/sura/wedding/wait.msa	d:/ymir work/pc/sura/wedding/wait.msa	1
PC/ymir work/pc/warrior/warrior_4-1.gr2	d:/ymir work/pc/warrior/warrior_4-1.gr2	1
PC/ymir work/pc/warrior/warrior_4-1_lod_01.gr2	d:/ymir work/pc/warrior/warrior_4-1_lod_01.gr2	1
PC/ymir work/pc/warrior/warrior_4_2.dds	d:/ymir work/pc/warrior/warrior_4_2.dds	1
PC/ymir work/pc/warrior/warrior_cheongrin.gr2	d:/ymir work/pc/warrior/warrior_cheongrin.gr2	1
