metin2_patch_dragon_rock/metin2_map_capedragonhead/005003/areaambiencedata.txt	metin2_map_capedragonhead/005003/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001005/areaproperty.txt	metin2_map_bayblacksand/001005/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001005/shadowmap.raw	metin2_map_capedragonhead/001005/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002003/tile.raw	metin2_map_bayblacksand/002003/tile.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005002/areaambiencedata.txt	metin2_map_dawnmistwood/005002/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004003/attr.atr	metin2_map_capedragonhead/004003/attr.atr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002005/tile.raw	metin2_map_capedragonhead/002005/tile.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001005/attr.atr	metin2_map_bayblacksand/001005/attr.atr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003004/areadata.txt	metin2_map_capedragonhead/003004/areadata.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/triton_tent_re02.gr2	d:/ymir work/zone/devils_dragon_island/triton_tent_re02.gr2	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001005/height.raw	metin2_map_bayblacksand/001005/height.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005002/minimap.wdp	metin2_map_capedragonhead/005002/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001005/minimap.wdp	metin2_map_bayblacksand/001005/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001005/shadowmap.wdp	metin2_map_bayblacksand/001005/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004002/shadowmap.raw	metin2_map_dawnmistwood/004002/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001005/shadowmap.raw	metin2_map_bayblacksand/001005/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000003/shadowmap.raw	metin2_map_dawnmistwood/000003/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005000/areaambiencedata.txt	metin2_map_capedragonhead/005000/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002003/minimap.wdp	metin2_map_bayblacksand/002003/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003001/water.wtr	metin2_map_dawnmistwood/003001/water.wtr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005003/attr.atr	metin2_map_capedragonhead/005003/attr.atr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001003/areadata.txt	metin2_map_mt_thunder/001003/areadata.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_woodhut_break03.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_woodhut_break03.gr2	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001005/tile.raw	metin2_map_bayblacksand/001005/tile.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002005/height.raw	metin2_map_mt_thunder/002005/height.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/001005/water.wtr	metin2_map_bayblacksand/001005/water.wtr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001004/water.wtr	metin2_map_capedragonhead/001004/water.wtr	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002000/areadata.txt	metin2_map_bayblacksand/002000/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002004/areaproperty.txt	metin2_map_bayblacksand/002004/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002000/areaproperty.txt	metin2_map_bayblacksand/002000/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004002/shadowmap.wdp	metin2_map_capedragonhead/004002/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003003/areadata.txt	metin2_map_mt_thunder/003003/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001004/areadata.txt	metin2_map_capedragonhead/001004/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002000/height.raw	metin2_map_bayblacksand/002000/height.raw	0
metin2_patch_dragon_rock/ymir work/ui/metin2_map_dawnmistwood.wdp	d:/ymir work/ui/metin2_map_dawnmistwood.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002000/minimap.wdp	metin2_map_bayblacksand/002000/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002000/shadowmap.wdp	metin2_map_bayblacksand/002000/shadowmap.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_09.mdatr	d:/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_09.mdatr	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002000/shadowmap.raw	metin2_map_bayblacksand/002000/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001003/areaambiencedata.txt	metin2_map_dawnmistwood/001003/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000000/water.wtr	metin2_map_mt_thunder/000000/water.wtr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000005/attr.atr	metin2_map_mt_thunder/000005/attr.atr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/stone_steps00.mdatr	d:/ymir work/zone/devils_dragon_island/stone_steps00.mdatr	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002000/water.wtr	metin2_map_bayblacksand/002000/water.wtr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/mapproperty.txt	metin2_map_dawnmistwood/mapproperty.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003004/shadowmap.wdp	metin2_map_capedragonhead/003004/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002001/areaambiencedata.txt	metin2_map_bayblacksand/002001/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003000/minimap.wdp	metin2_map_mt_thunder/003000/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001000/areadata.txt	metin2_map_capedragonhead/001000/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002001/areadata.txt	metin2_map_bayblacksand/002001/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003003/attr.atr	metin2_map_capedragonhead/003003/attr.atr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_buildb_03.mdatr	d:/ymir work/zone/devils_dragon_island/camp/gaint_buildb_03.mdatr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000003/attr.atr	metin2_map_mt_thunder/000003/attr.atr	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002001/areaproperty.txt	metin2_map_bayblacksand/002001/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005000/minimap.wdp	metin2_map_dawnmistwood/005000/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000004/areaproperty.txt	metin2_map_capedragonhead/000004/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005001/areaproperty.txt	metin2_map_dawnmistwood/005001/areaproperty.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_barricade_bar00.gr2	d:/ymir work/zone/devils_dragon_island/thing_barricade_bar00.gr2	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/ships_broken2.wdp	d:/ymir work/zone/devils_dragon_island/ships_broken2.wdp	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003000/attr.atr	metin2_map_mt_thunder/003000/attr.atr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/001000/areadata.txt	metin2_map_dawnmistwood/001000/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002002/tile.raw	metin2_map_dawnmistwood/002002/tile.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002001/attr.atr	metin2_map_bayblacksand/002001/attr.atr	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002001/height.raw	metin2_map_bayblacksand/002001/height.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003001/areaambiencedata.txt	metin2_map_capedragonhead/003001/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002001/minimap.wdp	metin2_map_bayblacksand/002001/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000001/shadowmap.wdp	metin2_map_capedragonhead/000001/shadowmap.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_hake_00.gr2	d:/ymir work/zone/devils_dragon_island/thing_hake_00.gr2	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002002/height.raw	metin2_map_bayblacksand/002002/height.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002001/shadowmap.wdp	metin2_map_bayblacksand/002001/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002001/tile.raw	metin2_map_bayblacksand/002001/tile.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002001/areadata.txt	metin2_map_capedragonhead/002001/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003001/height.raw	metin2_map_capedragonhead/003001/height.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/003002/attr.atr	metin2_map_mt_thunder/003002/attr.atr	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002002/areaambiencedata.txt	metin2_map_bayblacksand/002002/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000002/tile.raw	metin2_map_dawnmistwood/000002/tile.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000004/water.wtr	metin2_map_capedragonhead/000004/water.wtr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005002/areaproperty.txt	metin2_map_dawnmistwood/005002/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001001/shadowmap.raw	metin2_map_capedragonhead/001001/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002002/areadata.txt	metin2_map_bayblacksand/002002/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002002/attr.atr	metin2_map_bayblacksand/002002/attr.atr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000001/water.wtr	metin2_map_mt_thunder/000001/water.wtr	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002002/minimap.wdp	metin2_map_bayblacksand/002002/minimap.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_02.mdatr	d:/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_02.mdatr	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002002/shadowmap.wdp	metin2_map_bayblacksand/002002/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002002/shadowmap.raw	metin2_map_bayblacksand/002002/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002003/minimap.wdp	metin2_map_mt_thunder/002003/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002002/water.wtr	metin2_map_bayblacksand/002002/water.wtr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/obj_mtthund_thorn03_a.gr2	d:/ymir work/zone/devils_dragon_island/obj_mtthund_thorn03_a.gr2	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002003/areaproperty.txt	metin2_map_bayblacksand/002003/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002003/attr.atr	metin2_map_bayblacksand/002003/attr.atr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004003/shadowmap.wdp	metin2_map_capedragonhead/004003/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002003/height.raw	metin2_map_bayblacksand/002003/height.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002003/shadowmap.wdp	metin2_map_bayblacksand/002003/shadowmap.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fotrms_gate.mdatr	d:/ymir work/zone/devils_dragon_island/fotrms_gate.mdatr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_jar_hole.gr2	d:/ymir work/zone/devils_dragon_island/thing_jar_hole.gr2	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001001/attr.atr	metin2_map_mt_thunder/001001/attr.atr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_buildb_03.gr2	d:/ymir work/zone/devils_dragon_island/camp/gaint_buildb_03.gr2	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004005/areaproperty.txt	metin2_map_capedragonhead/004005/areaproperty.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_jar_cap00.gr2	d:/ymir work/zone/devils_dragon_island/thing_jar_cap00.gr2	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002003/shadowmap.raw	metin2_map_bayblacksand/002003/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002003/water.wtr	metin2_map_bayblacksand/002003/water.wtr	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002004/areaambiencedata.txt	metin2_map_bayblacksand/002004/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003005/areaambiencedata.txt	metin2_map_capedragonhead/003005/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002004/attr.atr	metin2_map_bayblacksand/002004/attr.atr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp_redthief_build_roof.wdp	d:/ymir work/zone/devils_dragon_island/camp_redthief_build_roof.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003005/shadowmap.raw	metin2_map_capedragonhead/003005/shadowmap.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/cart_shop.gr2	d:/ymir work/zone/devils_dragon_island/cart_shop.gr2	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002004/height.raw	metin2_map_bayblacksand/002004/height.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005005/minimap.wdp	metin2_map_capedragonhead/005005/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003000/shadowmap.wdp	metin2_map_dawnmistwood/003000/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002004/shadowmap.wdp	metin2_map_bayblacksand/002004/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002003/shadowmap.wdp	metin2_map_capedragonhead/002003/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002004/shadowmap.raw	metin2_map_bayblacksand/002004/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003005/height.raw	metin2_map_capedragonhead/003005/height.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_manticore_02.mdatr	d:/ymir work/zone/devils_dragon_island/camp/camp_manticore_02.mdatr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/gaint_ gate_01.wdp	d:/ymir work/zone/devils_dragon_island/gaint_ gate_01.wdp	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002004/tile.raw	metin2_map_bayblacksand/002004/tile.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002004/water.wtr	metin2_map_bayblacksand/002004/water.wtr	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002005/areaambiencedata.txt	metin2_map_bayblacksand/002005/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001002/water.wtr	metin2_map_capedragonhead/001002/water.wtr	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002005/areadata.txt	metin2_map_bayblacksand/002005/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000005/attr.atr	metin2_map_capedragonhead/000005/attr.atr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000003/shadowmap.wdp	metin2_map_capedragonhead/000003/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000000/areaproperty.txt	metin2_map_capedragonhead/000000/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/002002/height.raw	metin2_map_mt_thunder/002002/height.raw	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002005/attr.atr	metin2_map_bayblacksand/002005/attr.atr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003002/areaproperty.txt	metin2_map_capedragonhead/003002/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002005/shadowmap.wdp	metin2_map_bayblacksand/002005/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/005003/areaproperty.txt	metin2_map_dawnmistwood/005003/areaproperty.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_02.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_redthief_build_02.gr2	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003003/water.wtr	metin2_map_capedragonhead/003003/water.wtr	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002005/shadowmap.raw	metin2_map_bayblacksand/002005/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003001/water.wtr	metin2_map_capedragonhead/003001/water.wtr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000002/areaproperty.txt	metin2_map_capedragonhead/000002/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_bayblacksand/002005/water.wtr	metin2_map_bayblacksand/002005/water.wtr	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/004003/shadowmap.wdp	metin2_map_dawnmistwood/004003/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002004/areaproperty.txt	metin2_map_capedragonhead/002004/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/mapproperty.txt	metin2_map_capedragonhead/mapproperty.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/setting.txt	metin2_map_capedragonhead/setting.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002005/shadowmap.raw	metin2_map_capedragonhead/002005/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003003/areaproperty.txt	metin2_map_capedragonhead/003003/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003001/shadowmap.wdp	metin2_map_dawnmistwood/003001/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000000/areadata.txt	metin2_map_capedragonhead/000000/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000002/minimap.wdp	metin2_map_mt_thunder/000002/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000000/attr.atr	metin2_map_capedragonhead/000000/attr.atr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004004/shadowmap.raw	metin2_map_capedragonhead/004004/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003000/areaproperty.txt	metin2_map_capedragonhead/003000/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000003/tile.raw	metin2_map_dawnmistwood/000003/tile.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000000/shadowmap.wdp	metin2_map_capedragonhead/000000/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002005/areaambiencedata.txt	metin2_map_capedragonhead/002005/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000000/shadowmap.raw	metin2_map_capedragonhead/000000/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000000/water.wtr	metin2_map_capedragonhead/000000/water.wtr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000001/areaambiencedata.txt	metin2_map_capedragonhead/000001/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002002/shadowmap.raw	metin2_map_capedragonhead/002002/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003003/tile.raw	metin2_map_capedragonhead/003003/tile.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/002002/minimap.wdp	metin2_map_dawnmistwood/002002/minimap.wdp	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/thing_hake_03.gr2	d:/ymir work/zone/devils_dragon_island/thing_hake_03.gr2	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000005/height.raw	metin2_map_capedragonhead/000005/height.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000001/areadata.txt	metin2_map_capedragonhead/000001/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002000/attr.atr	metin2_map_capedragonhead/002000/attr.atr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000000/shadowmap.raw	metin2_map_mt_thunder/000000/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000001/attr.atr	metin2_map_capedragonhead/000001/attr.atr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000001/height.raw	metin2_map_capedragonhead/000001/height.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002001/shadowmap.wdp	metin2_map_capedragonhead/002001/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000001/minimap.wdp	metin2_map_capedragonhead/000001/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/003004/areaambiencedata.txt	metin2_map_capedragonhead/003004/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/000002/areaambiencedata.txt	metin2_map_mt_thunder/000002/areaambiencedata.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/gaint_builda_07.mdatr	d:/ymir work/zone/devils_dragon_island/camp/gaint_builda_07.mdatr	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/fortms_build_normal_02.gr2	d:/ymir work/zone/devils_dragon_island/fortms_build_normal_02.gr2	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000003/areaproperty.txt	metin2_map_capedragonhead/000003/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003003/tile.raw	metin2_map_dawnmistwood/003003/tile.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001002/height.raw	metin2_map_capedragonhead/001002/height.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000001/shadowmap.raw	metin2_map_capedragonhead/000001/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000001/tile.raw	metin2_map_capedragonhead/000001/tile.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000002/areaambiencedata.txt	metin2_map_capedragonhead/000002/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004002/water.wtr	metin2_map_capedragonhead/004002/water.wtr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000004/minimap.wdp	metin2_map_capedragonhead/000004/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000002/areadata.txt	metin2_map_capedragonhead/000002/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004005/minimap.wdp	metin2_map_capedragonhead/004005/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000002/attr.atr	metin2_map_capedragonhead/000002/attr.atr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001005/shadowmap.wdp	metin2_map_capedragonhead/001005/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000002/minimap.wdp	metin2_map_capedragonhead/000002/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000003/areadata.txt	metin2_map_capedragonhead/000003/areadata.txt	0
metin2_patch_dragon_rock/ymir work/ui/metin2_map_bayblacksand_atlas.wdp	d:/ymir work/ui/metin2_map_bayblacksand_atlas.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000003/minimap.wdp	metin2_map_capedragonhead/000003/minimap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000003/shadowmap.raw	metin2_map_capedragonhead/000003/shadowmap.raw	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_redthief_deco_01.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_redthief_deco_01.gr2	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/000001/shadowmap.raw	metin2_map_dawnmistwood/000001/shadowmap.raw	0
metin2_patch_dragon_rock/metin2_map_dawnmistwood/003000/tile.raw	metin2_map_dawnmistwood/003000/tile.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000003/tile.raw	metin2_map_capedragonhead/000003/tile.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001002/areadata.txt	metin2_map_capedragonhead/001002/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000003/water.wtr	metin2_map_capedragonhead/000003/water.wtr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000004/areadata.txt	metin2_map_capedragonhead/000004/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000004/attr.atr	metin2_map_capedragonhead/000004/attr.atr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000004/height.raw	metin2_map_capedragonhead/000004/height.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000004/tile.raw	metin2_map_capedragonhead/000004/tile.raw	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000005/areaambiencedata.txt	metin2_map_capedragonhead/000005/areaambiencedata.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/camp/camp_redthief_fence_02.gr2	d:/ymir work/zone/devils_dragon_island/camp/camp_redthief_fence_02.gr2	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000005/areadata.txt	metin2_map_capedragonhead/000005/areadata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000005/areaproperty.txt	metin2_map_capedragonhead/000005/areaproperty.txt	0
metin2_patch_dragon_rock/ymir work/zone/devils_dragon_island/dawnmist_floor01.gr2	d:/ymir work/zone/devils_dragon_island/dawnmist_floor01.gr2	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/002004/shadowmap.wdp	metin2_map_capedragonhead/002004/shadowmap.wdp	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004004/areaproperty.txt	metin2_map_capedragonhead/004004/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/000005/water.wtr	metin2_map_capedragonhead/000005/water.wtr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/005000/attr.atr	metin2_map_capedragonhead/005000/attr.atr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001004/attr.atr	metin2_map_mt_thunder/001004/attr.atr	0
metin2_patch_dragon_rock/metin2_map_mt_thunder/001005/attr.atr	metin2_map_mt_thunder/001005/attr.atr	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004001/areaproperty.txt	metin2_map_capedragonhead/004001/areaproperty.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/001000/areaambiencedata.txt	metin2_map_capedragonhead/001000/areaambiencedata.txt	0
metin2_patch_dragon_rock/metin2_map_capedragonhead/004004/areadata.txt	metin2_map_capedragonhead/004004/areadata.txt	0
