Monster/ymir work/monster/ice_snow_whale/33.msa	d:/ymir work/monster/ice_snow_whale/33.msa	1
Monster/ymir work/monster/misterious_diseased_kid/32.gr2	d:/ymir work/monster/misterious_diseased_kid/32.gr2	1
Monster/ymir work/monster/skeleton_god/skeleton_god_weapon.dds	d:/ymir work/monster/skeleton_god/skeleton_god_weapon.dds	1
Monster/ymir work/monster/misterious_diseased_bow/30_1.msa	d:/ymir work/monster/misterious_diseased_bow/30_1.msa	1
Monster/ymir work/monster/misterious_diseased_dog/misterious_diseased_dog_lod_01.gr2	d:/ymir work/monster/misterious_diseased_dog/misterious_diseased_dog_lod_01.gr2	1
Monster/ymir work/monster/ice_snow_whale/34.msa	d:/ymir work/monster/ice_snow_whale/34.msa	1
Monster/ymir work/monster/ice_snow_whale/37.gr2	d:/ymir work/monster/ice_snow_whale/37.gr2	1
Monster/ymir work/monster/ice_snow_whale/37.msa	d:/ymir work/monster/ice_snow_whale/37.msa	1
Monster/ymir work/monster/milgyo_nahan_general/milgyo_nahan_general_lod_01.gr2	d:/ymir work/monster/milgyo_nahan_general/milgyo_nahan_general_lod_01.gr2	1
Monster/ymir work/monster/ice_snow_whale/ice_snow_whale.dds	d:/ymir work/monster/ice_snow_whale/ice_snow_whale.dds	1
Monster/ymir work/monster/ice_snow_whale/ice_snow_whale.gr2	d:/ymir work/monster/ice_snow_whale/ice_snow_whale.gr2	1
Monster/ymir work/monster/milgyo_monster2/33.gr2	d:/ymir work/monster/milgyo_monster2/33.gr2	1
Monster/ymir work/monster/ice_snow_whale/ice_snow_whale.msm	d:/ymir work/monster/ice_snow_whale/ice_snow_whale.msm	1
Monster/ymir work/monster/orc_lord/orc_lord_lod_01.gr2	d:/ymir work/monster/orc_lord/orc_lord_lod_01.gr2	1
Monster/ymir work/monster/orc_magician/34.msa	d:/ymir work/monster/orc_magician/34.msa	1
Monster/ymir work/monster/ice_snow_witch/00.msa	d:/ymir work/monster/ice_snow_witch/00.msa	1
Monster/ymir work/monster/thiefboss3/34.gr2	d:/ymir work/monster/thiefboss3/34.gr2	1
Monster/ymir work/monster/thief2/34.gr2	d:/ymir work/monster/thief2/34.gr2	1
Monster/ymir work/monster/ice_snow_witch/00_1.gr2	d:/ymir work/monster/ice_snow_witch/00_1.gr2	1
Monster/ymir work/monster/milgyo_founder/30_1.gr2	d:/ymir work/monster/milgyo_founder/30_1.gr2	1
Monster/ymir work/monster/maenghwan/00.gr2	d:/ymir work/monster/maenghwan/00.gr2	0
Monster/ymir work/monster/ice_snow_witch/00_1.msa	d:/ymir work/monster/ice_snow_witch/00_1.msa	1
Monster/ymir work/monster/ice_snow_witch/03.gr2	d:/ymir work/monster/ice_snow_witch/03.gr2	1
Monster/ymir work/monster/ice_snow_witch/03.msa	d:/ymir work/monster/ice_snow_witch/03.msa	1
Monster/ymir work/monster/orc_black/orc_black.dds	d:/ymir work/monster/orc_black/orc_black.dds	1
Monster/ymir work/monster/ice_snow_witch/20.gr2	d:/ymir work/monster/ice_snow_witch/20.gr2	1
Monster/ymir work/monster/orc_lord/30.gr2	d:/ymir work/monster/orc_lord/30.gr2	1
Monster/ymir work/monster/ice_snow_witch/30.msa	d:/ymir work/monster/ice_snow_witch/30.msa	1
Monster/ymir work/monster/ice_snow_witch/30_1.msa	d:/ymir work/monster/ice_snow_witch/30_1.msa	1
Monster/ymir work/monster/orc_lord/20_1.msa	d:/ymir work/monster/orc_lord/20_1.msa	1
Monster/ymir work/monster/ice_snow_witch/31.gr2	d:/ymir work/monster/ice_snow_witch/31.gr2	1
Monster/ymir work/monster/ice_snow_witch/31.msa	d:/ymir work/monster/ice_snow_witch/31.msa	1
Monster/ymir work/monster/spite_ghost/motlist.txt	d:/ymir work/monster/spite_ghost/motlist.txt	1
Monster/ymir work/monster/ice_snow_witch/31_1.gr2	d:/ymir work/monster/ice_snow_witch/31_1.gr2	1
Monster/ymir work/monster/wild_boar_god/51.gr2	d:/ymir work/monster/wild_boar_god/51.gr2	1
Monster/ymir work/monster/ice_snow_witch/33.gr2	d:/ymir work/monster/ice_snow_witch/33.gr2	1
Monster/ymir work/monster/ice_snow_witch/33.msa	d:/ymir work/monster/ice_snow_witch/33.msa	1
Monster/ymir work/monster/skeleton_god/34_1.gr2	d:/ymir work/monster/skeleton_god/34_1.gr2	1
Monster/ymir work/monster/misterious_diseased_boss/36.gr2	d:/ymir work/monster/misterious_diseased_boss/36.gr2	1
Monster/ymir work/monster/orc_lord/20.msa	d:/ymir work/monster/orc_lord/20.msa	1
Monster/ymir work/monster/ice_snow_witch/34.gr2	d:/ymir work/monster/ice_snow_witch/34.gr2	1
Monster/ymir work/monster/ice_snow_witch/34.msa	d:/ymir work/monster/ice_snow_witch/34.msa	1
Monster/ymir work/monster/misterious_diseased_bosshost/31.msa	d:/ymir work/monster/misterious_diseased_bosshost/31.msa	1
Monster/ymir work/monster/ice_snow_witch/34_1.msa	d:/ymir work/monster/ice_snow_witch/34_1.msa	1
Monster/ymir work/monster/ice_snow_witch/35.msa	d:/ymir work/monster/ice_snow_witch/35.msa	1
Monster/ymir work/monster/ice_snow_witch/37.gr2	d:/ymir work/monster/ice_snow_witch/37.gr2	1
Monster/ymir work/monster/skeleton_wizard/30_1.msa	d:/ymir work/monster/skeleton_wizard/30_1.msa	1
Monster/ymir work/monster/ice_snow_witch/ice_snow_witch.dds	d:/ymir work/monster/ice_snow_witch/ice_snow_witch.dds	1
Monster/ymir work/monster/ice_snow_witch/ice_snow_witch.msm	d:/ymir work/monster/ice_snow_witch/ice_snow_witch.msm	1
Monster/ymir work/monster/misterious_diseased_boss/33.msa	d:/ymir work/monster/misterious_diseased_boss/33.msa	1
Monster/ymir work/monster/misterious_diseased_dog/03_1.gr2	d:/ymir work/monster/misterious_diseased_dog/03_1.gr2	1
Monster/ymir work/monster/orc_knight/30.gr2	d:/ymir work/monster/orc_knight/30.gr2	1
Monster/ymir work/monster/ice_snow_witch/motlist.txt	d:/ymir work/monster/ice_snow_witch/motlist.txt	1
Monster/ymir work/monster/immotal_ghost/00.gr2	d:/ymir work/monster/immotal_ghost/00.gr2	0
Monster/ymir work/monster/sugu_general/34.msa	d:/ymir work/monster/sugu_general/34.msa	1
Monster/ymir work/monster/stray_dog/20.msa	d:/ymir work/monster/stray_dog/20.msa	1
Monster/ymir work/monster/skeleton_soldier_bow/skeleton_soldier_bow.gr2	d:/ymir work/monster/skeleton_soldier_bow/skeleton_soldier_bow.gr2	1
Monster/ymir work/monster/immotal_ghost/03.gr2	d:/ymir work/monster/immotal_ghost/03.gr2	1
Monster/ymir work/monster/immotal_ghost/20.gr2	d:/ymir work/monster/immotal_ghost/20.gr2	1
Monster/ymir work/monster/thiefboss1/32.gr2	d:/ymir work/monster/thiefboss1/32.gr2	1
Monster/ymir work/monster/immotal_ghost/30.gr2	d:/ymir work/monster/immotal_ghost/30.gr2	1
Monster/ymir work/monster/immotal_ghost/30.msa	d:/ymir work/monster/immotal_ghost/30.msa	1
Monster/ymir work/monster/immotal_ghost/30_1.msa	d:/ymir work/monster/immotal_ghost/30_1.msa	1
Monster/ymir work/monster/immotal_ghost/31.msa	d:/ymir work/monster/immotal_ghost/31.msa	1
Monster/ymir work/monster/milgyo_nahan2/30.msa	d:/ymir work/monster/milgyo_nahan2/30.msa	1
Monster/ymir work/monster/immotal_ghost/32.gr2	d:/ymir work/monster/immotal_ghost/32.gr2	1
Monster/ymir work/monster/misterious_diseased_sword/37.gr2	d:/ymir work/monster/misterious_diseased_sword/37.gr2	1
Monster/ymir work/monster/orc_general/32.gr2	d:/ymir work/monster/orc_general/32.gr2	1
Monster/ymir work/monster/immotal_ghost/32.msa	d:/ymir work/monster/immotal_ghost/32.msa	1
Monster/ymir work/monster/immotal_ghost/33.gr2	d:/ymir work/monster/immotal_ghost/33.gr2	1
Monster/ymir work/monster/orc_soldier/31_1.gr2	d:/ymir work/monster/orc_soldier/31_1.gr2	1
Monster/ymir work/monster/immotal_ghost/34_1.msa	d:/ymir work/monster/immotal_ghost/34_1.msa	1
Monster/ymir work/monster/orc_magician/37.msa	d:/ymir work/monster/orc_magician/37.msa	1
Monster/ymir work/monster/milgyo_nahan2/20.msa	d:/ymir work/monster/milgyo_nahan2/20.msa	1
Monster/ymir work/monster/thiefboss3/30.gr2	d:/ymir work/monster/thiefboss3/30.gr2	1
Monster/ymir work/monster/immotal_ghost/35.msa	d:/ymir work/monster/immotal_ghost/35.msa	1
Monster/ymir work/monster/immotal_ghost/36.msa	d:/ymir work/monster/immotal_ghost/36.msa	1
Monster/ymir work/monster/milgyo_nahan1/20_1.gr2	d:/ymir work/monster/milgyo_nahan1/20_1.gr2	1
Monster/ymir work/monster/orc_bigblack/20.gr2	d:/ymir work/monster/orc_bigblack/20.gr2	1
Monster/ymir work/monster/recycle_monster/32.gr2	d:/ymir work/monster/recycle_monster/32.gr2	1
Monster/ymir work/monster/immotal_ghost/37.gr2	d:/ymir work/monster/immotal_ghost/37.gr2	1
Monster/ymir work/monster/wild_boar_god/wild_boar_god.msm	d:/ymir work/monster/wild_boar_god/wild_boar_god.msm	1
Monster/ymir work/monster/immotal_ghost/immotal_ghost.dds	d:/ymir work/monster/immotal_ghost/immotal_ghost.dds	1
Monster/ymir work/monster/milgyo_executor/32.gr2	d:/ymir work/monster/milgyo_executor/32.gr2	1
Monster/ymir work/monster/immotal_ghost/immotal_ghost.gr2	d:/ymir work/monster/immotal_ghost/immotal_ghost.gr2	1
Monster/ymir work/monster/skeleton_god/25.gr2	d:/ymir work/monster/skeleton_god/25.gr2	1
Monster/ymir work/monster/immotal_ghost/immotal_ghost_lod_01.gr2	d:/ymir work/monster/immotal_ghost/immotal_ghost_lod_01.gr2	1
Monster/ymir work/monster/immotal_ghost/motlist.txt	d:/ymir work/monster/immotal_ghost/motlist.txt	1
Monster/ymir work/monster/maenghwan/00.msa	d:/ymir work/monster/maenghwan/00.msa	1
Monster/ymir work/monster/orc_general/31.msa	d:/ymir work/monster/orc_general/31.msa	1
Monster/ymir work/monster/metinstone/metinstone_05.msm	d:/ymir work/monster/metinstone/metinstone_05.msm	1
Monster/ymir work/monster/maenghwan/00_1.gr2	d:/ymir work/monster/maenghwan/00_1.gr2	1
Monster/ymir work/monster/maenghwan/00_1.msa	d:/ymir work/monster/maenghwan/00_1.msa	1
Monster/ymir work/monster/maenghwan/00_2.gr2	d:/ymir work/monster/maenghwan/00_2.gr2	1
Monster/ymir work/monster/maenghwan/00_2.msa	d:/ymir work/monster/maenghwan/00_2.msa	1
Monster/ymir work/monster/maenghwan/02.gr2	d:/ymir work/monster/maenghwan/02.gr2	1
Monster/ymir work/monster/maenghwan/02.msa	d:/ymir work/monster/maenghwan/02.msa	1
Monster/ymir work/monster/maenghwan/03.msa	d:/ymir work/monster/maenghwan/03.msa	1
Monster/ymir work/monster/maenghwan/20.gr2	d:/ymir work/monster/maenghwan/20.gr2	1
Monster/ymir work/monster/maenghwan/20_1.gr2	d:/ymir work/monster/maenghwan/20_1.gr2	1
Monster/ymir work/monster/orc_bigblack/20_1.gr2	d:/ymir work/monster/orc_bigblack/20_1.gr2	1
Monster/ymir work/monster/maenghwan/20_1.msa	d:/ymir work/monster/maenghwan/20_1.msa	1
Monster/ymir work/monster/misterious_diseased_bosshost/00.gr2	d:/ymir work/monster/misterious_diseased_bosshost/00.gr2	0
Monster/ymir work/monster/outlaw/34.gr2	d:/ymir work/monster/outlaw/34.gr2	1
Monster/ymir work/monster/maenghwan/20_2.msa	d:/ymir work/monster/maenghwan/20_2.msa	1
Monster/ymir work/monster/maenghwan/30_1.gr2	d:/ymir work/monster/maenghwan/30_1.gr2	1
Monster/ymir work/monster/maenghwan/31.gr2	d:/ymir work/monster/maenghwan/31.gr2	1
Monster/ymir work/monster/misterious_diseased_spear/32.msa	d:/ymir work/monster/misterious_diseased_spear/32.msa	1
Monster/ymir work/monster/maenghwan/31.msa	d:/ymir work/monster/maenghwan/31.msa	1
Monster/ymir work/monster/skeleton_soldier_bow/35.msa	d:/ymir work/monster/skeleton_soldier_bow/35.msa	1
Monster/ymir work/monster/maenghwan/32.gr2	d:/ymir work/monster/maenghwan/32.gr2	1
Monster/ymir work/monster/metinstone/metinstone_drop.gr2	d:/ymir work/monster/metinstone/metinstone_drop.gr2	1
Monster/ymir work/monster/metinstonebig/metinstonebig_attack.gr2	d:/ymir work/monster/metinstonebig/metinstonebig_attack.gr2	0
Monster/ymir work/monster/orc_general/03.gr2	d:/ymir work/monster/orc_general/03.gr2	1
Monster/ymir work/monster/tiger/02.gr2	d:/ymir work/monster/tiger/02.gr2	1
Monster/ymir work/monster/maenghwan/32.msa	d:/ymir work/monster/maenghwan/32.msa	1
Monster/ymir work/monster/metinstone/metinstone_blow.gr2	d:/ymir work/monster/metinstone/metinstone_blow.gr2	1
Monster/ymir work/monster/maenghwan/33.msa	d:/ymir work/monster/maenghwan/33.msa	1
Monster/ymir work/monster/mountain_dog_god/20.msa	d:/ymir work/monster/mountain_dog_god/20.msa	1
Monster/ymir work/monster/skeleton_soldier_bow/34.gr2	d:/ymir work/monster/skeleton_soldier_bow/34.gr2	1
Monster/ymir work/monster/maenghwan/34_1.gr2	d:/ymir work/monster/maenghwan/34_1.gr2	1
Monster/ymir work/monster/milgyo_nahan_general/35.gr2	d:/ymir work/monster/milgyo_nahan_general/35.gr2	1
Monster/ymir work/monster/skeleton_wizard/31.msa	d:/ymir work/monster/skeleton_wizard/31.msa	1
Monster/ymir work/monster/maenghwan/34_1.msa	d:/ymir work/monster/maenghwan/34_1.msa	1
Monster/ymir work/monster/milgyo_founder/30.gr2	d:/ymir work/monster/milgyo_founder/30.gr2	1
Monster/ymir work/monster/maenghwan/35.msa	d:/ymir work/monster/maenghwan/35.msa	1
Monster/ymir work/monster/mountain_dog_god/mountain_dog_god.msm	d:/ymir work/monster/mountain_dog_god/mountain_dog_god.msm	1
Monster/ymir work/monster/maenghwan/37.msa	d:/ymir work/monster/maenghwan/37.msa	1
Monster/ymir work/monster/misterious_diseased_infector/37.gr2	d:/ymir work/monster/misterious_diseased_infector/37.gr2	1
Monster/ymir work/monster/misterious_diseased_dog/37.gr2	d:/ymir work/monster/misterious_diseased_dog/37.gr2	1
Monster/ymir work/monster/maenghwan/51.gr2	d:/ymir work/monster/maenghwan/51.gr2	1
Monster/ymir work/monster/maenghwan/52.gr2	d:/ymir work/monster/maenghwan/52.gr2	1
Monster/ymir work/monster/maenghwan/52.msa	d:/ymir work/monster/maenghwan/52.msa	1
Monster/ymir work/monster/stray_dog/30.msa	d:/ymir work/monster/stray_dog/30.msa	1
Monster/ymir work/monster/maenghwan/maenghwan.gr2	d:/ymir work/monster/maenghwan/maenghwan.gr2	1
Monster/ymir work/monster/maenghwan/maenghwan_weapon.dds	d:/ymir work/monster/maenghwan/maenghwan_weapon.dds	1
Monster/ymir work/monster/stray_dog/00.gr2	d:/ymir work/monster/stray_dog/00.gr2	0
Monster/ymir work/monster/maenghwan/motlist.txt	d:/ymir work/monster/maenghwan/motlist.txt	1
Monster/ymir work/monster/wild_boar/35.gr2	d:/ymir work/monster/wild_boar/35.gr2	1
Monster/ymir work/monster/metinstone/metinstone_01.dds	d:/ymir work/monster/metinstone/metinstone_01.dds	0
Monster/ymir work/monster/ice_snow_man/20_1.msa	d:/ymir work/monster/ice_snow_man/20_1.msa	1
Monster/ymir work/monster/skeleton_god/34.msa	d:/ymir work/monster/skeleton_god/34.msa	1
Monster/ymir work/monster/metinstone/metinstone_01.gr2	d:/ymir work/monster/metinstone/metinstone_01.gr2	0
Monster/ymir work/monster/metinstone/metinstone_01.msm	d:/ymir work/monster/metinstone/metinstone_01.msm	1
Monster/ymir work/monster/metinstone/metinstone_02.msm	d:/ymir work/monster/metinstone/metinstone_02.msm	1
Monster/ymir work/monster/recycle_monster/00_1.msa	d:/ymir work/monster/recycle_monster/00_1.msa	1
Monster/ymir work/monster/misterious_diseased_kid/00.gr2	d:/ymir work/monster/misterious_diseased_kid/00.gr2	0
Monster/ymir work/monster/yellow_tigerman/03.gr2	d:/ymir work/monster/yellow_tigerman/03.gr2	1
Monster/ymir work/monster/metinstone/metinstone_03.dds	d:/ymir work/monster/metinstone/metinstone_03.dds	1
Monster/ymir work/monster/metinstone/metinstone_03.msm	d:/ymir work/monster/metinstone/metinstone_03.msm	1
Monster/ymir work/monster/milgyo_founder/24.msa	d:/ymir work/monster/milgyo_founder/24.msa	1
Monster/ymir work/monster/metinstone/metinstone_04.msm	d:/ymir work/monster/metinstone/metinstone_04.msm	1
Monster/ymir work/monster/misterious_diseased_bow/35.gr2	d:/ymir work/monster/misterious_diseased_bow/35.gr2	1
Monster/ymir work/monster/sugu_general/34_1.gr2	d:/ymir work/monster/sugu_general/34_1.gr2	1
Monster/ymir work/monster/misterious_diseased_bosshost/misterious_diseased_bosshost_lod_01.gr2	d:/ymir work/monster/misterious_diseased_bosshost/misterious_diseased_bosshost_lod_01.gr2	1
Monster/ymir work/monster/metinstone/metinstone_05.dds	d:/ymir work/monster/metinstone/metinstone_05.dds	1
Monster/ymir work/monster/skeleton_king/03.gr2	d:/ymir work/monster/skeleton_king/03.gr2	1
Monster/ymir work/monster/metinstone/metinstone_07.dds	d:/ymir work/monster/metinstone/metinstone_07.dds	1
Monster/ymir work/monster/skeleton_wizard/35.msa	d:/ymir work/monster/skeleton_wizard/35.msa	1
Monster/ymir work/monster/orc_scouter/orc_scouter.msm	d:/ymir work/monster/orc_scouter/orc_scouter.msm	1
Monster/ymir work/monster/metinstone/metinstone_07.msm	d:/ymir work/monster/metinstone/metinstone_07.msm	1
Monster/ymir work/monster/metinstone/metinstone_08.dds	d:/ymir work/monster/metinstone/metinstone_08.dds	1
Monster/ymir work/monster/misterious_diseased_dog/00_1.msa	d:/ymir work/monster/misterious_diseased_dog/00_1.msa	1
Monster/ymir work/monster/metinstone/metinstone_09.dds	d:/ymir work/monster/metinstone/metinstone_09.dds	1
Monster/ymir work/monster/metinstone/metinstone_09.msm	d:/ymir work/monster/metinstone/metinstone_09.msm	1
Monster/ymir work/monster/skeleton_god/00.gr2	d:/ymir work/monster/skeleton_god/00.gr2	0
Monster/ymir work/monster/metinstone/metinstone_attack.gr2	d:/ymir work/monster/metinstone/metinstone_attack.gr2	1
Monster/ymir work/monster/metinstone/metinstone_blow.msa	d:/ymir work/monster/metinstone/metinstone_blow.msa	1
Monster/ymir work/monster/metinstone/metinstone_drop.msa	d:/ymir work/monster/metinstone/metinstone_drop.msa	1
Monster/ymir work/monster/orc_general/35.msa	d:/ymir work/monster/orc_general/35.msa	1
Monster/ymir work/monster/metinstone/metinstone_loop.msa	d:/ymir work/monster/metinstone/metinstone_loop.msa	1
Monster/ymir work/monster/skeleton_god/31.gr2	d:/ymir work/monster/skeleton_god/31.gr2	1
Monster/ymir work/monster/metinstone/motlist.txt	d:/ymir work/monster/metinstone/motlist.txt	1
Monster/ymir work/monster/misterious_diseased_spear/33.msa	d:/ymir work/monster/misterious_diseased_spear/33.msa	1
Monster/ymir work/monster/wolf/motlist.txt	d:/ymir work/monster/wolf/motlist.txt	1
Monster/ymir work/monster/metinstonebig/metinstonebiga.gr2	d:/ymir work/monster/metinstonebig/metinstonebiga.gr2	0
Monster/ymir work/monster/metinstonebig/metinstonebig_blow.gr2	d:/ymir work/monster/metinstonebig/metinstonebig_blow.gr2	0
Monster/ymir work/monster/metinstonebig/metinstonebig_blow.msa	d:/ymir work/monster/metinstonebig/metinstonebig_blow.msa	1
Monster/ymir work/monster/orc_magician/32.msa	d:/ymir work/monster/orc_magician/32.msa	1
Monster/ymir work/monster/thief2/20_1.gr2	d:/ymir work/monster/thief2/20_1.gr2	1
Monster/ymir work/monster/metinstonebig/metinstonebig_drop.msa	d:/ymir work/monster/metinstonebig/metinstonebig_drop.msa	1
Monster/ymir work/monster/orc_scouter/20_1.gr2	d:/ymir work/monster/orc_scouter/20_1.gr2	1
Monster/ymir work/monster/metinstonebig/metinstonebig_loop.gr2	d:/ymir work/monster/metinstonebig/metinstonebig_loop.gr2	1
Monster/ymir work/monster/metinstonebig/metinstone_loop.msa	d:/ymir work/monster/metinstonebig/metinstone_loop.msa	1
Monster/ymir work/monster/milgyo_executor/00.gr2	d:/ymir work/monster/milgyo_executor/00.gr2	0
Monster/ymir work/monster/misterious_diseased_host/31.gr2	d:/ymir work/monster/misterious_diseased_host/31.gr2	1
Monster/ymir work/monster/wild_boar/37.msa	d:/ymir work/monster/wild_boar/37.msa	1
Monster/ymir work/monster/milgyo_executor/00.msa	d:/ymir work/monster/milgyo_executor/00.msa	1
Monster/ymir work/monster/yellow_tigerman/yellow_tigerman.gr2	d:/ymir work/monster/yellow_tigerman/yellow_tigerman.gr2	1
Monster/ymir work/monster/milgyo_executor/03.gr2	d:/ymir work/monster/milgyo_executor/03.gr2	1
Monster/ymir work/monster/milgyo_executor/03.msa	d:/ymir work/monster/milgyo_executor/03.msa	1
Monster/ymir work/monster/milgyo_executor/20.gr2	d:/ymir work/monster/milgyo_executor/20.gr2	1
Monster/ymir work/monster/milgyo_executor/20.msa	d:/ymir work/monster/milgyo_executor/20.msa	1
Monster/ymir work/monster/milgyo_executor/30.gr2	d:/ymir work/monster/milgyo_executor/30.gr2	1
Monster/ymir work/monster/milgyo_executor/30.msa	d:/ymir work/monster/milgyo_executor/30.msa	1
Monster/ymir work/monster/milgyo_executor/30_1.gr2	d:/ymir work/monster/milgyo_executor/30_1.gr2	1
Monster/ymir work/monster/milgyo_executor/31.gr2	d:/ymir work/monster/milgyo_executor/31.gr2	1
Monster/ymir work/monster/milgyo_executor/32.msa	d:/ymir work/monster/milgyo_executor/32.msa	1
Monster/ymir work/monster/milgyo_executor/33.msa	d:/ymir work/monster/milgyo_executor/33.msa	1
Monster/ymir work/monster/milgyo_executor/34.gr2	d:/ymir work/monster/milgyo_executor/34.gr2	1
Monster/ymir work/monster/milgyo_executor/34_1.gr2	d:/ymir work/monster/milgyo_executor/34_1.gr2	1
Monster/ymir work/monster/orc_general/33.msa	d:/ymir work/monster/orc_general/33.msa	1
Monster/ymir work/monster/milgyo_executor/34_1.msa	d:/ymir work/monster/milgyo_executor/34_1.msa	1
Monster/ymir work/monster/milgyo_executor/35.gr2	d:/ymir work/monster/milgyo_executor/35.gr2	1
Monster/ymir work/monster/milgyo_executor/35.msa	d:/ymir work/monster/milgyo_executor/35.msa	1
Monster/ymir work/monster/milgyo_executor/36.gr2	d:/ymir work/monster/milgyo_executor/36.gr2	1
Monster/ymir work/monster/milgyo_executor/36.msa	d:/ymir work/monster/milgyo_executor/36.msa	1
Monster/ymir work/monster/milgyo_executor/37.gr2	d:/ymir work/monster/milgyo_executor/37.gr2	1
Monster/ymir work/monster/wild_boar_god/20_1.msa	d:/ymir work/monster/wild_boar_god/20_1.msa	1
Monster/ymir work/monster/milgyo_executor/milgyo_executor.gr2	d:/ymir work/monster/milgyo_executor/milgyo_executor.gr2	1
Monster/ymir work/monster/misterious_diseased_dog/02_1.msa	d:/ymir work/monster/misterious_diseased_dog/02_1.msa	1
Monster/ymir work/monster/skeleton_wizard/34.msa	d:/ymir work/monster/skeleton_wizard/34.msa	1
Monster/ymir work/monster/milgyo_executor/milgyo_executor.msm	d:/ymir work/monster/milgyo_executor/milgyo_executor.msm	1
Monster/ymir work/monster/milgyo_executor/milgyo_executor_lod_01.gr2	d:/ymir work/monster/milgyo_executor/milgyo_executor_lod_01.gr2	1
Monster/ymir work/monster/milgyo_nahan_general/34.gr2	d:/ymir work/monster/milgyo_nahan_general/34.gr2	1
Monster/ymir work/monster/misterious_diseased_bow/37.gr2	d:/ymir work/monster/misterious_diseased_bow/37.gr2	1
Monster/ymir work/monster/milgyo_founder/00.gr2	d:/ymir work/monster/milgyo_founder/00.gr2	0
Monster/ymir work/monster/sugu_general/32.msa	d:/ymir work/monster/sugu_general/32.msa	1
Monster/ymir work/monster/milgyo_nahan1/03.msa	d:/ymir work/monster/milgyo_nahan1/03.msa	1
Monster/ymir work/monster/milgyo_founder/03.msa	d:/ymir work/monster/milgyo_founder/03.msa	1
Monster/ymir work/monster/milgyo_founder/20.gr2	d:/ymir work/monster/milgyo_founder/20.gr2	1
Monster/ymir work/monster/milgyo_founder/20.msa	d:/ymir work/monster/milgyo_founder/20.msa	1
Monster/ymir work/monster/milgyo_religionist/32.gr2	d:/ymir work/monster/milgyo_religionist/32.gr2	1
Monster/ymir work/monster/orc_black/30.msa	d:/ymir work/monster/orc_black/30.msa	1
Monster/ymir work/monster/milgyo_founder/30.msa	d:/ymir work/monster/milgyo_founder/30.msa	1
Monster/ymir work/monster/milgyo_founder/30_1.msa	d:/ymir work/monster/milgyo_founder/30_1.msa	1
Monster/ymir work/monster/milgyo_founder/31.gr2	d:/ymir work/monster/milgyo_founder/31.gr2	1
Monster/ymir work/monster/misterious_diseased_kid/31.gr2	d:/ymir work/monster/misterious_diseased_kid/31.gr2	1
Monster/ymir work/monster/milgyo_founder/32.msa	d:/ymir work/monster/milgyo_founder/32.msa	1
Monster/ymir work/monster/milgyo_founder/33.gr2	d:/ymir work/monster/milgyo_founder/33.gr2	1
Monster/ymir work/monster/thiefboss3/37_1.msa	d:/ymir work/monster/thiefboss3/37_1.msa	1
Monster/ymir work/monster/skeleton_soldier_bow/20.gr2	d:/ymir work/monster/skeleton_soldier_bow/20.gr2	1
Monster/ymir work/monster/milgyo_founder/33.msa	d:/ymir work/monster/milgyo_founder/33.msa	1
Monster/ymir work/monster/milgyo_nahan_general/20.gr2	d:/ymir work/monster/milgyo_nahan_general/20.gr2	1
Monster/ymir work/monster/orc_general/orc_general.msm	d:/ymir work/monster/orc_general/orc_general.msm	1
Monster/ymir work/monster/ice_snow_insect/20.msa	d:/ymir work/monster/ice_snow_insect/20.msa	1
Monster/ymir work/monster/milgyo_founder/34.gr2	d:/ymir work/monster/milgyo_founder/34.gr2	1
Monster/ymir work/monster/milgyo_founder/34_1.gr2	d:/ymir work/monster/milgyo_founder/34_1.gr2	1
Monster/ymir work/monster/outlaw/outlaw.msm	d:/ymir work/monster/outlaw/outlaw.msm	1
Monster/ymir work/monster/milgyo_founder/34_1.msa	d:/ymir work/monster/milgyo_founder/34_1.msa	1
Monster/ymir work/monster/orc_magician/20_1.gr2	d:/ymir work/monster/orc_magician/20_1.gr2	1
Monster/ymir work/monster/misterious_diseased_dog/20_1.gr2	d:/ymir work/monster/misterious_diseased_dog/20_1.gr2	1
Monster/ymir work/monster/milgyo_founder/35.gr2	d:/ymir work/monster/milgyo_founder/35.gr2	1
Monster/ymir work/monster/milgyo_nahan2/36.gr2	d:/ymir work/monster/milgyo_nahan2/36.gr2	1
Monster/ymir work/monster/skeleton_soldier_bow/33.gr2	d:/ymir work/monster/skeleton_soldier_bow/33.gr2	1
Monster/ymir work/monster/milgyo_founder/35.msa	d:/ymir work/monster/milgyo_founder/35.msa	1
Monster/ymir work/monster/misterious_diseased_dog/misterious_diseased_dog.dds	d:/ymir work/monster/misterious_diseased_dog/misterious_diseased_dog.dds	1
Monster/ymir work/monster/milgyo_founder/36.gr2	d:/ymir work/monster/milgyo_founder/36.gr2	1
Monster/ymir work/monster/milgyo_founder/36.msa	d:/ymir work/monster/milgyo_founder/36.msa	1
Monster/ymir work/monster/misterious_diseased_sword/33.msa	d:/ymir work/monster/misterious_diseased_sword/33.msa	1
Monster/ymir work/monster/milgyo_founder/milgyo_founder.msm	d:/ymir work/monster/milgyo_founder/milgyo_founder.msm	1
Monster/ymir work/monster/milgyo_founder/milgyo_founder_lod_01.gr2	d:/ymir work/monster/milgyo_founder/milgyo_founder_lod_01.gr2	1
Monster/ymir work/monster/milgyo_founder/motlist.txt	d:/ymir work/monster/milgyo_founder/motlist.txt	1
