pc2/ymir work/pc2/assassin/skill/seomgwang_2.msa	d:/ymir work/pc2/assassin/skill/seomgwang_2.msa	1
pc2/ymir work/pc2/assassin/horse_onehand_sword/combo_02.gr2	d:/ymir work/pc2/assassin/horse_onehand_sword/combo_02.gr2	1
pc2/ymir work/pc2/assassin/dualhand_sword/rampage_02.msa	d:/ymir work/pc2/assassin/dualhand_sword/rampage_02.msa	1
pc2/ymir work/pc2/sura/skill/maryeong.gr2	d:/ymir work/pc2/sura/skill/maryeong.gr2	1
pc2/ymir work/pc2/sura/action/congratulation.msa	d:/ymir work/pc2/sura/action/congratulation.msa	1
pc2/ymir work/pc2/assassin/intro/selected.gr2	d:/ymir work/pc2/assassin/intro/selected.gr2	1
pc2/ymir work/pc2/assassin/horse/walk.msa	d:/ymir work/pc2/assassin/horse/walk.msa	1
pc2/ymir work/pc2/assassin/skill/guild_yongsinuichukbok.msa	d:/ymir work/pc2/assassin/skill/guild_yongsinuichukbok.msa	1
pc2/ymir work/pc2/assassin/dualhand_sword/run.gr2	d:/ymir work/pc2/assassin/dualhand_sword/run.gr2	1
pc2/ymir work/pc2/warrior/action/dance_1.msa	d:/ymir work/pc2/warrior/action/dance_1.msa	1
pc2/ymir work/pc2/assassin/skill/gyeonggong_4.msa	d:/ymir work/pc2/assassin/skill/gyeonggong_4.msa	1
pc2/ymir work/pc2/shaman/horse/dead.msa	d:/ymir work/pc2/shaman/horse/dead.msa	1
pc2/ymir work/pc2/warrior/general/wait.msa	d:/ymir work/pc2/warrior/general/wait.msa	1
pc2/ymir work/pc2/assassin/skill/amseup_4.msa	d:/ymir work/pc2/assassin/skill/amseup_4.msa	1
pc2/ymir work/pc2/sura/hair/hair_1_3.dds	d:/ymir work/pc2/sura/hair/hair_1_3.dds	1
pc2/ymir work/pc2/assassin/dualhand_sword/run.msa	d:/ymir work/pc2/assassin/dualhand_sword/run.msa	1
pc2/ymir work/pc2/assassin/dualhand_sword/wait.gr2	d:/ymir work/pc2/assassin/dualhand_sword/wait.gr2	1
pc2/ymir work/pc2/shaman/shaman_4-1_lod_02.gr2	d:/ymir work/pc2/shaman/shaman_4-1_lod_02.gr2	1
pc2/ymir work/pc2/sura/skill/tusok_5.msa	d:/ymir work/pc2/sura/skill/tusok_5.msa	1
pc2/ymir work/pc2/assassin/skill/amseup.gr2	d:/ymir work/pc2/assassin/skill/amseup.gr2	1
pc2/ymir work/pc2/assassin/dualhand_sword/wait.msa	d:/ymir work/pc2/assassin/dualhand_sword/wait.msa	1
pc2/ymir work/pc2/assassin/skill/gyeonggong_5.msa	d:/ymir work/pc2/assassin/skill/gyeonggong_5.msa	1
pc2/ymir work/pc2/assassin/general/walk.msa	d:/ymir work/pc2/assassin/general/walk.msa	1
pc2/ymir work/pc2/warrior/twohand_sword/walk.gr2	d:/ymir work/pc2/warrior/twohand_sword/walk.gr2	1
pc2/ymir work/pc2/assassin/dualhand_sword/wait_1.msa	d:/ymir work/pc2/assassin/dualhand_sword/wait_1.msa	1
pc2/ymir work/pc2/shaman/skill/byeorak.msk	d:/ymir work/pc2/shaman/skill/byeorak.msk	1
pc2/ymir work/pc2/assassin/dualhand_sword/walk.gr2	d:/ymir work/pc2/assassin/dualhand_sword/walk.gr2	1
pc2/ymir work/pc2/assassin/dualhand_sword/walk.msa	d:/ymir work/pc2/assassin/dualhand_sword/walk.msa	1
pc2/ymir work/pc2/shaman/skill/noejeon_5.msa	d:/ymir work/pc2/shaman/skill/noejeon_5.msa	1
pc2/ymir work/pc2/shaman/shaman_lord_lod_03.gr2	d:/ymir work/pc2/shaman/shaman_lord_lod_03.gr2	1
pc2/ymir work/pc2/warrior/skill/tuji.msk	d:/ymir work/pc2/warrior/skill/tuji.msk	1
pc2/ymir work/pc2/warrior/onehand_sword/damage_2.gr2	d:/ymir work/pc2/warrior/onehand_sword/damage_2.gr2	1
pc2/ymir work/pc2/shaman/fishing/fishing_catch.gr2	d:/ymir work/pc2/shaman/fishing/fishing_catch.gr2	1
pc2/ymir work/pc2/assassin/fishing/fishing_cancel.gr2	d:/ymir work/pc2/assassin/fishing/fishing_cancel.gr2	1
pc2/ymir work/pc2/assassin/fishing/fishing_cancel.msa	d:/ymir work/pc2/assassin/fishing/fishing_cancel.msa	1
pc2/ymir work/pc2/warrior/action/sad.msa	d:/ymir work/pc2/warrior/action/sad.msa	1
pc2/ymir work/pc2/assassin/skill/seomgwang_4.msa	d:/ymir work/pc2/assassin/skill/seomgwang_4.msa	1
pc2/ymir work/pc2/assassin/fishing/fishing_catch.msa	d:/ymir work/pc2/assassin/fishing/fishing_catch.msa	1
pc2/ymir work/pc2/assassin/fishing/fishing_fail.gr2	d:/ymir work/pc2/assassin/fishing/fishing_fail.gr2	1
pc2/ymir work/pc2/shaman/fishing/fishing_cancel.gr2	d:/ymir work/pc2/shaman/fishing/fishing_cancel.gr2	1
pc2/ymir work/pc2/assassin/fishing/fishing_fail.msa	d:/ymir work/pc2/assassin/fishing/fishing_fail.msa	1
pc2/ymir work/pc2/assassin/fishing/fishing_wait.gr2	d:/ymir work/pc2/assassin/fishing/fishing_wait.gr2	1
pc2/ymir work/pc2/assassin/fishing/fishing_wait.msa	d:/ymir work/pc2/assassin/fishing/fishing_wait.msa	1
pc2/ymir work/pc2/assassin/onehand_sword/combo_01.gr2	d:/ymir work/pc2/assassin/onehand_sword/combo_01.gr2	1
pc2/ymir work/pc2/assassin/general/attack.msa	d:/ymir work/pc2/assassin/general/attack.msa	1
pc2/ymir work/pc2/assassin/fishing/run.gr2	d:/ymir work/pc2/assassin/fishing/run.gr2	1
pc2/ymir work/pc2/shaman/bell/run.msa	d:/ymir work/pc2/shaman/bell/run.msa	1
pc2/ymir work/pc2/assassin/fishing/run.msa	d:/ymir work/pc2/assassin/fishing/run.msa	1
pc2/ymir work/pc2/shaman/bell/rampage.msa	d:/ymir work/pc2/shaman/bell/rampage.msa	1
pc2/ymir work/pc2/assassin/fishing/throw.msa	d:/ymir work/pc2/assassin/fishing/throw.msa	1
pc2/ymir work/pc2/shaman/skill/yongpa_4.msa	d:/ymir work/pc2/shaman/skill/yongpa_4.msa	1
pc2/ymir work/pc2/shaman/shaman_novice_lod_01.gr2	d:/ymir work/pc2/shaman/shaman_novice_lod_01.gr2	1
pc2/ymir work/pc2/assassin/fishing/wait.gr2	d:/ymir work/pc2/assassin/fishing/wait.gr2	1
pc2/ymir work/pc2/assassin/fishing/walk.gr2	d:/ymir work/pc2/assassin/fishing/walk.gr2	1
pc2/ymir work/pc2/warrior/warrior_saja_helmet.dds	d:/ymir work/pc2/warrior/warrior_saja_helmet.dds	1
pc2/ymir work/pc2/shaman/action/french_kiss_with_sura.msa	d:/ymir work/pc2/shaman/action/french_kiss_with_sura.msa	1
pc2/ymir work/pc2/common/effect/sword/sword_7_f.mse	d:/ymir work/pc2/common/effect/sword/sword_7_f.mse	1
pc2/ymir work/pc2/warrior/action/french_kiss_with_warrior.msa	d:/ymir work/pc2/warrior/action/french_kiss_with_warrior.msa	1
pc2/ymir work/pc2/assassin/general/attack.gr2	d:/ymir work/pc2/assassin/general/attack.gr2	1
pc2/ymir work/pc2/shaman/bell/walk.msa	d:/ymir work/pc2/shaman/bell/walk.msa	1
pc2/ymir work/pc2/warrior/skill/tanhwan_4.msa	d:/ymir work/pc2/warrior/skill/tanhwan_4.msa	1
pc2/ymir work/pc2/assassin/general/attack_1.gr2	d:/ymir work/pc2/assassin/general/attack_1.gr2	1
pc2/ymir work/pc2/assassin/skill/cheonryong.gr2	d:/ymir work/pc2/assassin/skill/cheonryong.gr2	1
pc2/ymir work/pc2/assassin/onehand_sword/wait.msa	d:/ymir work/pc2/assassin/onehand_sword/wait.msa	1
pc2/ymir work/pc2/shaman/horse_bell/combo_03.gr2	d:/ymir work/pc2/shaman/horse_bell/combo_03.gr2	1
pc2/ymir work/pc2/assassin/general/attack_1.msa	d:/ymir work/pc2/assassin/general/attack_1.msa	1
pc2/ymir work/pc2/assassin/general/back_damage_flying.msa	d:/ymir work/pc2/assassin/general/back_damage_flying.msa	1
pc2/ymir work/pc2/assassin/general/back_falling_stand.msa	d:/ymir work/pc2/assassin/general/back_falling_stand.msa	1
pc2/ymir work/pc2/warrior/wedding/walk.msa	d:/ymir work/pc2/warrior/wedding/walk.msa	1
pc2/ymir work/pc2/warrior/fishing/walk.msa	d:/ymir work/pc2/warrior/fishing/walk.msa	1
pc2/ymir work/pc2/assassin/general/damage.msa	d:/ymir work/pc2/assassin/general/damage.msa	1
pc2/ymir work/pc2/sura/action/dance_1.gr2	d:/ymir work/pc2/sura/action/dance_1.gr2	1
pc2/ymir work/pc2/assassin/general/dig.gr2	d:/ymir work/pc2/assassin/general/dig.gr2	1
pc2/ymir work/pc2/assassin/general/damage_1.gr2	d:/ymir work/pc2/assassin/general/damage_1.gr2	1
pc2/ymir work/pc2/assassin/general/damage_1.msa	d:/ymir work/pc2/assassin/general/damage_1.msa	1
pc2/ymir work/pc2/assassin/onehand_sword/combo_03.gr2	d:/ymir work/pc2/assassin/onehand_sword/combo_03.gr2	1
pc2/ymir work/pc2/assassin/horse_onehand_sword/combo_01.msa	d:/ymir work/pc2/assassin/horse_onehand_sword/combo_01.msa	1
pc2/ymir work/pc2/assassin/horse_bow/damage.gr2	d:/ymir work/pc2/assassin/horse_bow/damage.gr2	1
pc2/ymir work/pc2/assassin/general/damage_2.gr2	d:/ymir work/pc2/assassin/general/damage_2.gr2	1
pc2/ymir work/pc2/assassin/skill/sangong.msk	d:/ymir work/pc2/assassin/skill/sangong.msk	1
pc2/ymir work/pc2/assassin/horse/wait_1.gr2	d:/ymir work/pc2/assassin/horse/wait_1.gr2	1
pc2/ymir work/pc2/warrior/horse_onehand_sword/skill_wildattack.gr2	d:/ymir work/pc2/warrior/horse_onehand_sword/skill_wildattack.gr2	1
pc2/ymir work/pc2/warrior/action/kiss_with_shaman.gr2	d:/ymir work/pc2/warrior/action/kiss_with_shaman.gr2	1
pc2/ymir work/pc2/assassin/general/damage_2.msa	d:/ymir work/pc2/assassin/general/damage_2.msa	1
pc2/ymir work/pc2/assassin/general/wait.msa	d:/ymir work/pc2/assassin/general/wait.msa	1
pc2/ymir work/pc2/sura/hair/hair_2_1.gr2	d:/ymir work/pc2/sura/hair/hair_2_1.gr2	1
pc2/ymir work/pc2/assassin/general/damage_flying.gr2	d:/ymir work/pc2/assassin/general/damage_flying.gr2	1
pc2/ymir work/pc2/sura/skill/tusok.msk	d:/ymir work/pc2/sura/skill/tusok.msk	1
pc2/ymir work/pc2/assassin/general/dead.gr2	d:/ymir work/pc2/assassin/general/dead.gr2	1
pc2/ymir work/pc2/assassin/horse_dualhand_sword/combo_01.gr2	d:/ymir work/pc2/assassin/horse_dualhand_sword/combo_01.gr2	1
pc2/ymir work/pc2/assassin/general/dead.msa	d:/ymir work/pc2/assassin/general/dead.msa	1
pc2/ymir work/pc2/shaman/fan/rampage_03.msa	d:/ymir work/pc2/shaman/fan/rampage_03.msa	1
pc2/ymir work/pc2/assassin/general/dig.msa	d:/ymir work/pc2/assassin/general/dig.msa	1
pc2/ymir work/pc2/shaman/skill/kwaesok_me.msa	d:/ymir work/pc2/shaman/skill/kwaesok_me.msa	1
pc2/ymir work/pc2/assassin/general/pick_up.gr2	d:/ymir work/pc2/assassin/general/pick_up.gr2	1
pc2/ymir work/pc2/assassin/general/pick_up.msa	d:/ymir work/pc2/assassin/general/pick_up.msa	1
pc2/ymir work/pc2/assassin/general/run.gr2	d:/ymir work/pc2/assassin/general/run.gr2	1
pc2/ymir work/pc2/assassin/general/run.msa	d:/ymir work/pc2/assassin/general/run.msa	1
pc2/ymir work/pc2/shaman/horse/run.gr2	d:/ymir work/pc2/shaman/horse/run.gr2	1
pc2/ymir work/pc2/warrior/skill/gihyeol.msk	d:/ymir work/pc2/warrior/skill/gihyeol.msk	1
pc2/ymir work/pc2/shaman/skill/noejeon_3.msa	d:/ymir work/pc2/shaman/skill/noejeon_3.msa	1
pc2/ymir work/pc2/sura/general/attack_1.msa	d:/ymir work/pc2/sura/general/attack_1.msa	1
pc2/ymir work/pc2/assassin/general/wait.gr2	d:/ymir work/pc2/assassin/general/wait.gr2	1
pc2/ymir work/pc2/shaman/skill/buhwal.gr2	d:/ymir work/pc2/shaman/skill/buhwal.gr2	1
pc2/ymir work/pc2/sura/general/run.msa	d:/ymir work/pc2/sura/general/run.msa	1
pc2/ymir work/pc2/assassin/general/wait_1.gr2	d:/ymir work/pc2/assassin/general/wait_1.gr2	1
pc2/ymir work/pc2/sura/skill/tongsol.msk	d:/ymir work/pc2/sura/skill/tongsol.msk	1
pc2/ymir work/pc2/assassin/general/walk.gr2	d:/ymir work/pc2/assassin/general/walk.gr2	1
pc2/ymir work/pc2/assassin/hair/hair_1_1.dds	d:/ymir work/pc2/assassin/hair/hair_1_1.dds	1
pc2/ymir work/pc2/assassin/hair/hair_1_1.gr2	d:/ymir work/pc2/assassin/hair/hair_1_1.gr2	1
pc2/ymir work/pc2/assassin/skill/make_trap.msk	d:/ymir work/pc2/assassin/skill/make_trap.msk	1
pc2/ymir work/pc2/assassin/hair/hair_1_3.dds	d:/ymir work/pc2/assassin/hair/hair_1_3.dds	1
pc2/ymir work/pc2/assassin/hair/hair_1_4.dds	d:/ymir work/pc2/assassin/hair/hair_1_4.dds	1
pc2/ymir work/pc2/warrior/warrior_saja.dds	d:/ymir work/pc2/warrior/warrior_saja.dds	1
pc2/ymir work/pc2/assassin/hair/hair_2_1.dds	d:/ymir work/pc2/assassin/hair/hair_2_1.dds	1
pc2/ymir work/pc2/assassin/hair/hair_2_1.gr2	d:/ymir work/pc2/assassin/hair/hair_2_1.gr2	1
pc2/ymir work/pc2/warrior/warrior_marry_01.gr2	d:/ymir work/pc2/warrior/warrior_marry_01.gr2	1
pc2/ymir work/pc2/sura/skill/swaeryeong_3.msa	d:/ymir work/pc2/sura/skill/swaeryeong_3.msa	1
pc2/ymir work/pc2/assassin/hair/hair_2_2.dds	d:/ymir work/pc2/assassin/hair/hair_2_2.dds	1
pc2/ymir work/pc2/assassin/hair/hair_2_3.dds	d:/ymir work/pc2/assassin/hair/hair_2_3.dds	1
pc2/ymir work/pc2/sura/general/wait.gr2	d:/ymir work/pc2/sura/general/wait.gr2	1
pc2/ymir work/pc2/assassin/hair/hair_3_1.dds	d:/ymir work/pc2/assassin/hair/hair_3_1.dds	1
pc2/ymir work/pc2/assassin/skill/bunsin.msk	d:/ymir work/pc2/assassin/skill/bunsin.msk	1
pc2/ymir work/pc2/assassin/hair/hair_3_1.gr2	d:/ymir work/pc2/assassin/hair/hair_3_1.gr2	1
pc2/ymir work/pc2/shaman/skill/kwaesok.msk	d:/ymir work/pc2/shaman/skill/kwaesok.msk	1
pc2/ymir work/pc2/assassin/skill/seomjeon_3.msa	d:/ymir work/pc2/assassin/skill/seomjeon_3.msa	1
pc2/ymir work/pc2/shaman/intro/wait.msa	d:/ymir work/pc2/shaman/intro/wait.msa	1
pc2/ymir work/pc2/shaman/general/falling_stand.gr2	d:/ymir work/pc2/shaman/general/falling_stand.gr2	1
pc2/ymir work/pc2/assassin/hair/hair_3_3.dds	d:/ymir work/pc2/assassin/hair/hair_3_3.dds	1
pc2/ymir work/pc2/sura/skill/swaeryeong_5.msa	d:/ymir work/pc2/sura/skill/swaeryeong_5.msa	1
pc2/ymir work/pc2/assassin/onehand_sword/walk.msa	d:/ymir work/pc2/assassin/onehand_sword/walk.msa	1
pc2/ymir work/pc2/shaman/bell/combo_05.msa	d:/ymir work/pc2/shaman/bell/combo_05.msa	1
pc2/ymir work/pc2/assassin/hair/hair_3_4.dds	d:/ymir work/pc2/assassin/hair/hair_3_4.dds	1
pc2/ymir work/pc2/sura/general/dig.gr2	d:/ymir work/pc2/sura/general/dig.gr2	1
pc2/ymir work/pc2/shaman/action/joy.msa	d:/ymir work/pc2/shaman/action/joy.msa	1
pc2/ymir work/pc2/shaman/fan/combo_01.msa	d:/ymir work/pc2/shaman/fan/combo_01.msa	1
pc2/ymir work/pc2/assassin/hair/hair_4_3.dds	d:/ymir work/pc2/assassin/hair/hair_4_3.dds	1
pc2/ymir work/pc2/shaman/horse/walk.msa	d:/ymir work/pc2/shaman/horse/walk.msa	1
pc2/ymir work/pc2/assassin/skill/eunhyeong.gr2	d:/ymir work/pc2/assassin/skill/eunhyeong.gr2	1
pc2/ymir work/pc2/shaman/shaman_miyeom_lod_02.gr2	d:/ymir work/pc2/shaman/shaman_miyeom_lod_02.gr2	1
pc2/ymir work/pc2/assassin/hair/hair_4_4.dds	d:/ymir work/pc2/assassin/hair/hair_4_4.dds	1
pc2/ymir work/pc2/assassin/horse/dead.gr2	d:/ymir work/pc2/assassin/horse/dead.gr2	1
pc2/ymir work/pc2/sura/action/kiss_with_assassin.gr2	d:/ymir work/pc2/sura/action/kiss_with_assassin.gr2	1
pc2/ymir work/pc2/assassin/horse/dead.msa	d:/ymir work/pc2/assassin/horse/dead.msa	1
pc2/ymir work/pc2/sura/general/pick_up.gr2	d:/ymir work/pc2/sura/general/pick_up.gr2	1
pc2/ymir work/pc2/shaman/shaman_marry_01_lod_02.gr2	d:/ymir work/pc2/shaman/shaman_marry_01_lod_02.gr2	1
pc2/ymir work/pc2/assassin/skill/kwaegeom.msa	d:/ymir work/pc2/assassin/skill/kwaegeom.msa	1
pc2/ymir work/pc2/assassin/horse/run.msa	d:/ymir work/pc2/assassin/horse/run.msa	1
pc2/ymir work/pc2/sura/skill/gongpo_4.msa	d:/ymir work/pc2/sura/skill/gongpo_4.msa	1
pc2/ymir work/pc2/assassin/skill/handle_poison.msk	d:/ymir work/pc2/assassin/skill/handle_poison.msk	1
pc2/ymir work/pc2/assassin/horse/skill_charge.msa	d:/ymir work/pc2/assassin/horse/skill_charge.msa	1
pc2/ymir work/pc2/shaman/general/back_falling_stand.msa	d:/ymir work/pc2/shaman/general/back_falling_stand.msa	1
pc2/ymir work/pc2/assassin/onehand_sword/damage_1.msa	d:/ymir work/pc2/assassin/onehand_sword/damage_1.msa	1
pc2/ymir work/pc2/assassin/horse/stop.gr2	d:/ymir work/pc2/assassin/horse/stop.gr2	1
pc2/ymir work/pc2/warrior/fishing/wait.msa	d:/ymir work/pc2/warrior/fishing/wait.msa	1
pc2/ymir work/pc2/assassin/horse/stop.msa	d:/ymir work/pc2/assassin/horse/stop.msa	1
pc2/ymir work/pc2/shaman/shy.gr2	d:/ymir work/pc2/shaman/shy.gr2	1
pc2/ymir work/pc2/shaman/skill/byeorak_2.msa	d:/ymir work/pc2/shaman/skill/byeorak_2.msa	1
pc2/ymir work/pc2/shaman/joy.gr2	d:/ymir work/pc2/shaman/joy.gr2	1
pc2/ymir work/pc2/warrior/skill/geompung.gr2	d:/ymir work/pc2/warrior/skill/geompung.gr2	1
pc2/ymir work/pc2/assassin/horse/wait.gr2	d:/ymir work/pc2/assassin/horse/wait.gr2	1
pc2/ymir work/pc2/assassin/horse/wait.msa	d:/ymir work/pc2/assassin/horse/wait.msa	1
pc2/ymir work/pc2/warrior/twohand_sword/combo_07.msa	d:/ymir work/pc2/warrior/twohand_sword/combo_07.msa	1
pc2/ymir work/pc2/assassin/skill/sangong_5.msa	d:/ymir work/pc2/assassin/skill/sangong_5.msa	1
pc2/ymir work/pc2/shaman/joy.msa	d:/ymir work/pc2/shaman/joy.msa	1
pc2/ymir work/pc2/shaman/shaman_novice.gr2	d:/ymir work/pc2/shaman/shaman_novice.gr2	1
pc2/ymir work/pc2/assassin/horse/wait_2.gr2	d:/ymir work/pc2/assassin/horse/wait_2.gr2	1
pc2/ymir work/pc2/shaman/general/damage.gr2	d:/ymir work/pc2/shaman/general/damage.gr2	1
pc2/ymir work/pc2/assassin/skill/seomjeon.msk	d:/ymir work/pc2/assassin/skill/seomjeon.msk	1
pc2/ymir work/pc2/assassin/horse/wait_2.msa	d:/ymir work/pc2/assassin/horse/wait_2.msa	1
pc2/ymir work/pc2/assassin/horse_bow/attack.gr2	d:/ymir work/pc2/assassin/horse_bow/attack.gr2	1
pc2/ymir work/pc2/assassin/horse_bow/attack.msa	d:/ymir work/pc2/assassin/horse_bow/attack.msa	1
pc2/ymir work/pc2/shaman/skill/boho_5.msa	d:/ymir work/pc2/shaman/skill/boho_5.msa	1
pc2/ymir work/pc2/warrior/warrior_cheongrin_lod_01.gr2	d:/ymir work/pc2/warrior/warrior_cheongrin_lod_01.gr2	1
pc2/ymir work/pc2/assassin/horse_bow/damage.msa	d:/ymir work/pc2/assassin/horse_bow/damage.msa	1
pc2/ymir work/pc2/assassin/horse_bow/dead.msa	d:/ymir work/pc2/assassin/horse_bow/dead.msa	1
pc2/ymir work/pc2/assassin/horse_bow/run.gr2	d:/ymir work/pc2/assassin/horse_bow/run.gr2	1
pc2/ymir work/pc2/shaman/hair/hair_1_3.dds	d:/ymir work/pc2/shaman/hair/hair_1_3.dds	1
pc2/ymir work/pc2/shaman/cheerup.gr2	d:/ymir work/pc2/shaman/cheerup.gr2	1
pc2/ymir work/pc2/assassin/horse_bow/skill_splash.gr2	d:/ymir work/pc2/assassin/horse_bow/skill_splash.gr2	1
pc2/ymir work/pc2/sura/skill/johon.msa	d:/ymir work/pc2/sura/skill/johon.msa	1
pc2/ymir work/pc2/assassin/horse_bow/skill_wildattack.msa	d:/ymir work/pc2/assassin/horse_bow/skill_wildattack.msa	1
pc2/ymir work/pc2/assassin/horse_bow/wait.gr2	d:/ymir work/pc2/assassin/horse_bow/wait.gr2	1
pc2/ymir work/pc2/shaman/horse_fan/combo_02.msa	d:/ymir work/pc2/shaman/horse_fan/combo_02.msa	1
pc2/ymir work/pc2/assassin/skill/gungsin_4.msa	d:/ymir work/pc2/assassin/skill/gungsin_4.msa	1
pc2/ymir work/pc2/sura/skill/gongpo_2.msa	d:/ymir work/pc2/sura/skill/gongpo_2.msa	1
pc2/ymir work/pc2/assassin/horse_bow/wait_1.msa	d:/ymir work/pc2/assassin/horse_bow/wait_1.msa	1
pc2/ymir work/pc2/assassin/horse_bow/wait_2.gr2	d:/ymir work/pc2/assassin/horse_bow/wait_2.gr2	1
pc2/ymir work/pc2/assassin/horse_dualhand_sword/combo_01.msa	d:/ymir work/pc2/assassin/horse_dualhand_sword/combo_01.msa	1
pc2/ymir work/pc2/assassin/horse_dualhand_sword/combo_03.gr2	d:/ymir work/pc2/assassin/horse_dualhand_sword/combo_03.gr2	1
pc2/ymir work/pc2/shaman/skill/noejeon.gr2	d:/ymir work/pc2/shaman/skill/noejeon.gr2	1
pc2/ymir work/pc2/assassin/horse_dualhand_sword/combo_03.msa	d:/ymir work/pc2/assassin/horse_dualhand_sword/combo_03.msa	1
pc2/ymir work/pc2/shaman/skill/yongpa.msa	d:/ymir work/pc2/shaman/skill/yongpa.msa	1
pc2/ymir work/pc2/assassin/horse_dualhand_sword/skill_wildattack.gr2	d:/ymir work/pc2/assassin/horse_dualhand_sword/skill_wildattack.gr2	1
pc2/ymir work/pc2/assassin/horse_onehand_sword/combo_02.msa	d:/ymir work/pc2/assassin/horse_onehand_sword/combo_02.msa	1
pc2/ymir work/pc2/assassin/horse_onehand_sword/combo_03.msa	d:/ymir work/pc2/assassin/horse_onehand_sword/combo_03.msa	1
pc2/ymir work/pc2/sura/onehand_sword/combo_06.gr2	d:/ymir work/pc2/sura/onehand_sword/combo_06.gr2	1
pc2/ymir work/pc2/assassin/skill/dokgigung_2.msa	d:/ymir work/pc2/assassin/skill/dokgigung_2.msa	1
pc2/ymir work/pc2/shaman/fan/pick_up.msa	d:/ymir work/pc2/shaman/fan/pick_up.msa	1
pc2/ymir work/pc2/warrior/skill/tugi.msk	d:/ymir work/pc2/warrior/skill/tugi.msk	1
pc2/ymir work/pc2/assassin/horse_onehand_sword/skill_splash.msa	d:/ymir work/pc2/assassin/horse_onehand_sword/skill_splash.msa	1
pc2/ymir work/pc2/shaman/forgive.gr2	d:/ymir work/pc2/shaman/forgive.gr2	1
pc2/ymir work/pc2/shaman/skill/yongpa_5.msa	d:/ymir work/pc2/shaman/skill/yongpa_5.msa	1
pc2/ymir work/pc2/shaman/action/dance_1.gr2	d:/ymir work/pc2/shaman/action/dance_1.gr2	1
pc2/ymir work/pc2/warrior/skill/cheongeun.msk	d:/ymir work/pc2/warrior/skill/cheongeun.msk	1
pc2/ymir work/pc2/assassin/horse_onehand_sword/skill_wildattack.gr2	d:/ymir work/pc2/assassin/horse_onehand_sword/skill_wildattack.gr2	1
pc2/ymir work/pc2/warrior/twohand_sword/combo_07.gr2	d:/ymir work/pc2/warrior/twohand_sword/combo_07.gr2	1
pc2/ymir work/pc2/sura/intro/selected.gr2	d:/ymir work/pc2/sura/intro/selected.gr2	1
pc2/ymir work/pc2/assassin/horse_onehand_sword/skill_wildattack.msa	d:/ymir work/pc2/assassin/horse_onehand_sword/skill_wildattack.msa	1
pc2/ymir work/pc2/assassin/intro/selected.msa	d:/ymir work/pc2/assassin/intro/selected.msa	1
pc2/ymir work/pc2/common/effect/armor/gwi_geom_spark copy.jpg	d:/ymir work/pc2/common/effect/armor/gwi_geom_spark copy.jpg	1
pc2/ymir work/pc2/warrior/general/back_damage_flying.gr2	d:/ymir work/pc2/warrior/general/back_damage_flying.gr2	1
pc2/ymir work/pc2/assassin/intro/wait.gr2	d:/ymir work/pc2/assassin/intro/wait.gr2	1
pc2/ymir work/pc2/warrior/twohand_sword/wait.gr2	d:/ymir work/pc2/warrior/twohand_sword/wait.gr2	1
pc2/ymir work/pc2/assassin/intro/wait.msa	d:/ymir work/pc2/assassin/intro/wait.msa	1
pc2/ymir work/pc2/sura/sura_jinhon_lod_03.gr2	d:/ymir work/pc2/sura/sura_jinhon_lod_03.gr2	1
pc2/ymir work/pc2/assassin/onehand_sword/change_weapon.gr2	d:/ymir work/pc2/assassin/onehand_sword/change_weapon.gr2	1
pc2/ymir work/pc2/assassin/onehand_sword/change_weapon.msa	d:/ymir work/pc2/assassin/onehand_sword/change_weapon.msa	1
pc2/ymir work/pc2/assassin/wedding/walk.gr2	d:/ymir work/pc2/assassin/wedding/walk.gr2	1
pc2/ymir work/pc2/assassin/onehand_sword/combo_02.msa	d:/ymir work/pc2/assassin/onehand_sword/combo_02.msa	1
pc2/ymir work/pc2/shaman/shaman_bongsin.gr2	d:/ymir work/pc2/shaman/shaman_bongsin.gr2	1
pc2/ymir work/pc2/warrior/twohand_sword/change_weapon.gr2	d:/ymir work/pc2/warrior/twohand_sword/change_weapon.gr2	1
pc2/ymir work/pc2/assassin/onehand_sword/combo_03.msa	d:/ymir work/pc2/assassin/onehand_sword/combo_03.msa	1
pc2/ymir work/pc2/warrior/warrior_novice_red.dds	d:/ymir work/pc2/warrior/warrior_novice_red.dds	1
pc2/ymir work/pc2/assassin/onehand_sword/combo_04.gr2	d:/ymir work/pc2/assassin/onehand_sword/combo_04.gr2	1
pc2/ymir work/pc2/common/effect/horse_charge.mse	d:/ymir work/pc2/common/effect/horse_charge.mse	1
pc2/ymir work/pc2/sura/sura_4-1.gr2	d:/ymir work/pc2/sura/sura_4-1.gr2	1
pc2/ymir work/pc2/shaman/general/wait_1.gr2	d:/ymir work/pc2/shaman/general/wait_1.gr2	1
pc2/ymir work/pc2/shaman/horse/wait.msa	d:/ymir work/pc2/shaman/horse/wait.msa	1
pc2/ymir work/pc2/sura/onehand_sword/pick_up.msa	d:/ymir work/pc2/sura/onehand_sword/pick_up.msa	1
pc2/ymir work/pc2/assassin/onehand_sword/combo_04.msa	d:/ymir work/pc2/assassin/onehand_sword/combo_04.msa	1
pc2/ymir work/pc2/assassin/onehand_sword/combo_05.gr2	d:/ymir work/pc2/assassin/onehand_sword/combo_05.gr2	1
